2025-06-21T21:51:19.259277861Z 2025-06-21 21:51:19.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:53:44.605597988Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4469d09823834b0a1b89a3626b25bb96ed8bb427fa03c6d0c1c0f069b15779d9/json: Not Found ("No such container: 4469d09823834b0a1b89a3626b25bb96ed8bb427fa03c6d0c1c0f069b15779d9")
2025-06-21T21:53:44.605623105Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:53:44.605629678Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24e9bd95601a9b41879b150921641a2a05d8d3a13e69d89c9d2f1e96815582f7/json: Not Found ("No such container: 24e9bd95601a9b41879b150921641a2a05d8d3a13e69d89c9d2f1e96815582f7")
2025-06-21T21:53:44.605636811Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:53:44.605643213Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bec4771ae7efded79b7e66cbb46ed98765934604e23a0f2a8fd7114e84df64e7/json: Not Found ("No such container: bec4771ae7efded79b7e66cbb46ed98765934604e23a0f2a8fd7114e84df64e7")
2025-06-21T21:53:44.605650487Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:53:44.605656879Z Removed container: AMG_TimeElitism_G2T7R0_validator_4
2025-06-21T21:53:44.605663471Z Removed container: AMG_TimeElitism_G2T7R0_validator_3
2025-06-21T21:53:44.605674342Z Removed container: AMG_TimeElitism_G2T7R0_validator_2
2025-06-21T21:53:44.605682768Z Removed container: AMG_TimeElitism_G2T7R0_validator_1
2025-06-21T21:53:44.605691204Z Removed container: AMG_TimeElitism_G2T7R0_validator_0
