2025-06-21T19:29:22.318637474Z 2025-06-21 19:29:22.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:25.868087516Z 2025-06-21 19:33:25.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_0, port=6006).
2025-06-21T19:33:25.868181513Z 2025-06-21 19:33:25.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_0, port=6006):
2025-06-21T19:33:25.868199257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748496', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:25.871255887Z 2025-06-21 19:33:25.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:26.391565588Z 2025-06-21 19:33:26.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007825
2025-06-21T19:33:26.823025030Z 2025-06-21 19:33:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.004701
2025-06-21T19:33:35.135519942Z 2025-06-21 19:33:35.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_2, port=6006).
2025-06-21T19:33:35.135725340Z 2025-06-21 19:33:35.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_2, port=6006):
2025-06-21T19:33:35.135742963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_984513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984513', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.139817846Z 2025-06-21 19:33:35.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:35.618898160Z 2025-06-21 19:33:35.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_3, port=6006).
2025-06-21T19:33:35.619142361Z 2025-06-21 19:33:35.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_3, port=6006):
2025-06-21T19:33:35.619164253Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_956809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956809', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.624132753Z 2025-06-21 19:33:35.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:38.154947047Z 2025-06-21 19:33:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:18.011148
2025-06-21T19:33:38.643403452Z 2025-06-21 19:33:38.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.007287
2025-06-21T19:33:38.829860319Z 2025-06-21 19:33:38.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:27.958181
2025-06-21T19:33:41.420291413Z 2025-06-21 19:33:41.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006).
2025-06-21T19:33:41.420365382Z 2025-06-21 19:33:41.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006):
2025-06-21T19:33:41.420378407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752682', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:41.423277540Z 2025-06-21 19:33:41.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:41.603013630Z 2025-06-21 19:33:41.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000571
2025-06-21T19:33:41.825918136Z 2025-06-21 19:33:41.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004352
2025-06-21T19:33:41.850736730Z 2025-06-21 19:33:41.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006).
2025-06-21T19:33:41.850798547Z 2025-06-21 19:33:41.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006):
2025-06-21T19:33:41.850817272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347702', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:41.854631143Z 2025-06-21 19:33:41.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:41.886141410Z 2025-06-21 19:33:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.069930
2025-06-21T19:33:42.130060950Z 2025-06-21 19:33:42.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.000298
2025-06-21T19:33:42.395257558Z 2025-06-21 19:33:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005259
2025-06-21T19:33:44.594559198Z 2025-06-21 19:33:44.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000145
2025-06-21T19:33:44.813124251Z 2025-06-21 19:33:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001916
2025-06-21T19:33:44.875452259Z 2025-06-21 19:33:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986548
2025-06-21T19:33:45.149180253Z 2025-06-21 19:33:45.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001289
2025-06-21T19:33:45.365205773Z 2025-06-21 19:33:45.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001952
2025-06-21T19:33:45.365739841Z 2025-06-21 19:33:45.365 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:33:45.403739870Z 2025-06-21 19:33:45.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12496DFBD7F9E95ECF7E5A8E8966277E231A9986FB768D035BDC6D74BDCA355 validated: True
2025-06-21T19:33:45.440654701Z 2025-06-21 19:33:45.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA000710D92C31D18EDE1039D48F2AFE810D5CB0345245DD069211E0F49945C5 validated: True
2025-06-21T19:33:45.476781303Z 2025-06-21 19:33:45.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8863D5979B2C7D11AE933B03C199195A3584314CC7F880F2FB4BBC0C3C3981CB validated: True
2025-06-21T19:33:45.511995955Z 2025-06-21 19:33:45.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F75D06F414FDAE005AB50AC28097E896AAADB1075DAC6F07A4CA47F08901AE3 validated: False
2025-06-21T19:33:45.547923161Z 2025-06-21 19:33:45.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01737EE5E6A607022E2814F8E7ADAC2B2CD955C27D7C25032ABD188D4618A724 validated: True
2025-06-21T19:33:45.582309618Z 2025-06-21 19:33:45.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34540C1B6B27DA48326C77FE40F7A9BD2EE1F0015BD159F5B3AAEEAAEB5EEB3D validated: True
2025-06-21T19:33:45.616909468Z 2025-06-21 19:33:45.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D3A9BA4C6AEA211E17D9185940C3488551C69D619B40FE00936BF5F7C8253D validated: False
2025-06-21T19:33:50.644809541Z 2025-06-21 19:33:50.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:50.669888336Z 2025-06-21 19:33:50.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:50.670039001Z 2025-06-21 19:33:50.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:50.670135693Z 2025-06-21 19:33:50.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:50.671347070Z 2025-06-21 19:33:50.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:50.671882892Z 2025-06-21 19:33:50.671 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:33:50.671942364Z 2025-06-21 19:33:50.671 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:50.672084132Z 2025-06-21 19:33:50.671 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:33:58.666542518Z 2025-06-21 19:33:58.666 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:33:58.666868874Z 2025-06-21 19:33:58.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:33:58.667520625Z 2025-06-21 19:33:58.667 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:33:58.680138826Z Removed container: AMG_NSGAII_G39T5R1_validator_4
2025-06-21T19:33:58.680155848Z Removed container: AMG_NSGAII_G39T5R1_validator_3
2025-06-21T19:33:58.680160116Z Removed container: AMG_NSGAII_G39T5R1_validator_2
2025-06-21T19:33:58.680164034Z Removed container: AMG_NSGAII_G39T5R1_validator_1
2025-06-21T19:33:58.680167761Z Removed container: AMG_NSGAII_G39T5R1_validator_0
