2025-06-22T09:29:34.098424247Z 2025-06-22 09:29:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:26.068698132Z 2025-06-22 09:33:26.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006):
2025-06-22T09:33:26.068725263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125898', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:26.072177318Z 2025-06-22 09:33:26.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:33:30.498218367Z 2025-06-22 09:33:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005248
2025-06-22T09:33:30.965809463Z 2025-06-22 09:33:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003414
2025-06-22T09:33:31.030322705Z 2025-06-22 09:33:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.993765
2025-06-22T09:33:32.810418882Z 2025-06-22 09:33:32.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006).
2025-06-22T09:33:32.810795663Z 2025-06-22 09:33:32.810 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006):
2025-06-22T09:33:32.810820880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104334', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:32.821639698Z 2025-06-22 09:33:32.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:33:33.783456827Z 2025-06-22 09:33:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006599
2025-06-22T09:33:34.546654495Z 2025-06-22 09:33:34.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006).
2025-06-22T09:33:34.547025776Z 2025-06-22 09:33:34.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006):
2025-06-22T09:33:34.547046625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_965365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_965365', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_965365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:34.556921712Z 2025-06-22 09:33:34.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:33:35.548658908Z 2025-06-22 09:33:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.003246
2025-06-22T09:33:41.518665478Z 2025-06-22 09:33:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.009106
2025-06-22T09:33:41.970636587Z 2025-06-22 09:33:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:11.003307
2025-06-22T09:33:42.029825672Z 2025-06-22 09:33:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:11.000287
2025-06-22T09:33:45.526518348Z 2025-06-22 09:33:45.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006).
2025-06-22T09:33:45.526604490Z 2025-06-22 09:33:45.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006):
2025-06-22T09:33:45.526621823Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698651', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:45.529956046Z 2025-06-22 09:33:45.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:33:45.994271693Z 2025-06-22 09:33:45.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T09:33:45.994555038Z 2025-06-22 09:33:45.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T09:33:45.994579915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732743', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:45.998814186Z 2025-06-22 09:33:45.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:33:46.056093656Z 2025-06-22 09:33:46.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006).
2025-06-22T09:33:46.056222099Z 2025-06-22 09:33:46.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006):
2025-06-22T09:33:46.056232027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869641', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:46.060251403Z 2025-06-22 09:33:46.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:33:48.808860126Z 2025-06-22 09:33:48.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006).
2025-06-22T09:33:48.809020248Z 2025-06-22 09:33:48.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006):
2025-06-22T09:33:48.809030768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876464', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:48.813003586Z 2025-06-22 09:33:48.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:33:50.572512646Z 2025-06-22 09:33:50.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006).
2025-06-22T09:33:50.572650887Z 2025-06-22 09:33:50.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006):
2025-06-22T09:33:50.572668891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619829', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:50.575605764Z 2025-06-22 09:33:50.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:33:50.794252114Z 2025-06-22 09:33:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.004736
2025-06-22T09:33:51.010087459Z 2025-06-22 09:33:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:09.002385
2025-06-22T09:33:51.075486082Z 2025-06-22 09:33:51.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:09.022484
2025-06-22T09:33:51.530239284Z 2025-06-22 09:33:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:09.997604
2025-06-22T09:33:51.606879904Z 2025-06-22 09:33:51.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.059561
2025-06-22T09:33:53.817457065Z 2025-06-22 09:33:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000480
2025-06-22T09:33:54.013805123Z 2025-06-22 09:33:54.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000546
2025-06-22T09:33:54.092107028Z 2025-06-22 09:33:54.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003611
2025-06-22T09:33:54.522464150Z 2025-06-22 09:33:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000479
2025-06-22T09:33:54.585043192Z 2025-06-22 09:33:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992012
2025-06-22T09:33:54.585638255Z 2025-06-22 09:33:54.585 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:33:54.636897143Z 2025-06-22 09:33:54.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1218BD5F880DECC60BF3641121D9926427B1EF2D6AAFDD273CADC37B4328B759 validated: False
2025-06-22T09:33:54.674164476Z 2025-06-22 09:33:54.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C61B391E915A93E39BFE2AC7F5D506F7680526B5305E2698E89403543D8AA354 validated: False
2025-06-22T09:33:54.710744242Z 2025-06-22 09:33:54.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A127208C6FB880FE515C583A9190233B84CF8683256D7BC930C4C59000EB3F8 validated: True
2025-06-22T09:33:54.746033572Z 2025-06-22 09:33:54.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D3AD8684126BD1AB5314A611E29E0D931EF989A7090F2726F02C5B45A93D898 validated: False
2025-06-22T09:33:54.783352732Z 2025-06-22 09:33:54.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34EDA1D92E342E8D5165AD124A7424F5D254126B0B637A4785813B4CE6BA71CF validated: True
2025-06-22T09:33:54.819104324Z 2025-06-22 09:33:54.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE9EE6D0207BC29210B19AD01A560F67B535D344D6D4CCF3D1D4A15BAE40F02A validated: False
2025-06-22T09:33:54.857098869Z 2025-06-22 09:33:54.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 106D55C04D08CC50450E14BD71F03966C427ED7E50915F1B7A4A9406430137AE validated: False
2025-06-22T09:34:00.089860939Z 2025-06-22 09:34:00.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:34:00.115529222Z 2025-06-22 09:34:00.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:34:00.115687300Z 2025-06-22 09:34:00.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:00.115784243Z 2025-06-22 09:34:00.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:00.117047868Z 2025-06-22 09:34:00.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:34:00.117740695Z 2025-06-22 09:34:00.117 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:34:00.117867465Z 2025-06-22 09:34:00.117 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:34:00.117960841Z 2025-06-22 09:34:00.117 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:34:07.760309261Z 2025-06-22 09:34:07.759 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:34:07.760804064Z 2025-06-22 09:34:07.760 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:34:07.761736935Z 2025-06-22 09:34:07.761 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:34:07.774542613Z Removed container: AMG_ProposalRoulette_G38T2R0_validator_4
2025-06-22T09:34:07.774571858Z Removed container: AMG_ProposalRoulette_G38T2R0_validator_3
2025-06-22T09:34:07.774576507Z Removed container: AMG_ProposalRoulette_G38T2R0_validator_2
2025-06-22T09:34:07.774580504Z Removed container: AMG_ProposalRoulette_G38T2R0_validator_1
2025-06-22T09:34:07.774584612Z Removed container: AMG_ProposalRoulette_G38T2R0_validator_0
