2025-06-22T03:14:05.866625120Z 2025-06-22 03:14:05.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:45.687245944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690332', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:45.691616929Z 2025-06-22 03:17:45.691 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:17:47.470829886Z 2025-06-22 03:17:47.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006).
2025-06-22T03:17:47.470925246Z 2025-06-22 03:17:47.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006):
2025-06-22T03:17:47.470937449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75595', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:47.474829630Z 2025-06-22 03:17:47.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:17:48.336871314Z 2025-06-22 03:17:48.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006).
2025-06-22T03:17:48.337436281Z 2025-06-22 03:17:48.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006):
2025-06-22T03:17:48.337446370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508037', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:48.346680219Z 2025-06-22 03:17:48.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:17:48.403325929Z 2025-06-22 03:17:48.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.001384
2025-06-22T03:17:49.338537549Z 2025-06-22 03:17:49.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007566
2025-06-22T03:17:50.466650578Z 2025-06-22 03:17:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003090
2025-06-22T03:17:50.631731306Z 2025-06-22 03:17:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.026674
2025-06-22T03:17:50.694211985Z 2025-06-22 03:17:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.049621
2025-06-22T03:18:03.439135732Z 2025-06-22 03:18:03.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006).
2025-06-22T03:18:03.439747517Z 2025-06-22 03:18:03.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006):
2025-06-22T03:18:03.439794246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452353', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:03.452514108Z 2025-06-22 03:18:03.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:18:04.382993758Z 2025-06-22 03:18:04.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006).
2025-06-22T03:18:04.383609270Z 2025-06-22 03:18:04.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006):
2025-06-22T03:18:04.383636782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725041', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:04.397436164Z 2025-06-22 03:18:04.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:18:04.453413100Z 2025-06-22 03:18:04.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.012615
2025-06-22T03:18:04.526062182Z 2025-06-22 03:18:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:14.047511
2025-06-22T03:18:05.328773794Z 2025-06-22 03:18:05.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004142
2025-06-22T03:18:05.495325116Z 2025-06-22 03:18:05.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006).
2025-06-22T03:18:05.495627207Z 2025-06-22 03:18:05.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006):
2025-06-22T03:18:05.495644359Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166166', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:05.500399850Z 2025-06-22 03:18:05.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:18:05.638585663Z 2025-06-22 03:18:05.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005383
2025-06-22T03:18:05.675320899Z 2025-06-22 03:18:05.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006).
2025-06-22T03:18:05.675538600Z 2025-06-22 03:18:05.675 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006):
2025-06-22T03:18:05.675560462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421121', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:05.679553323Z 2025-06-22 03:18:05.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:18:05.701051764Z 2025-06-22 03:18:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.008058
2025-06-22T03:18:05.726158579Z 2025-06-22 03:18:05.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006).
2025-06-22T03:18:05.726365039Z 2025-06-22 03:18:05.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006):
2025-06-22T03:18:05.726386320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786733', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:18:05.730242923Z 2025-06-22 03:18:05.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:18:06.457804308Z 2025-06-22 03:18:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:01.960670
2025-06-22T03:18:08.307703325Z 2025-06-22 03:18:08.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000765
2025-06-22T03:18:08.413340276Z 2025-06-22 03:18:08.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.996470
2025-06-22T03:18:08.461661494Z 2025-06-22 03:18:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.004197
2025-06-22T03:18:08.604036487Z 2025-06-22 03:18:08.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001728
2025-06-22T03:18:08.664980694Z 2025-06-22 03:18:08.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.964175
2025-06-22T03:18:11.310701282Z 2025-06-22 03:18:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001598
2025-06-22T03:18:11.413233720Z 2025-06-22 03:18:11.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001881
2025-06-22T03:18:11.480410407Z 2025-06-22 03:18:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996944
2025-06-22T03:18:11.642929724Z 2025-06-22 03:18:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000284
2025-06-22T03:18:11.723741091Z 2025-06-22 03:18:11.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.039788
2025-06-22T03:18:11.724240013Z 2025-06-22 03:18:11.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:18:11.766947359Z 2025-06-22 03:18:11.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E710C1690E739051D84666009B96DBE7916F177E1ED323E053460B8CDDE679A validated: False
2025-06-22T03:18:11.810055901Z 2025-06-22 03:18:11.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4DD9A46A14A9BD73EECA72AE16494C39F0F216589606BC81486B540A9DB272 validated: False
2025-06-22T03:18:11.851031466Z 2025-06-22 03:18:11.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76854DCBDAA813CD2CC353E45B0F7308DEB975938239064B74D20C407D51149B validated: False
2025-06-22T03:18:11.851259447Z 2025-06-22 03:18:11.851 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:18:11.891876995Z 2025-06-22 03:18:11.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949EA33AAE327242601E2FDE134F04C436102018A62FC9B7313EFDFE468AB68E validated: False
2025-06-22T03:18:11.932267495Z 2025-06-22 03:18:11.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEAC42CB00CF962603715CFE76C09214DAC65B6461DB310AFFDE5EC47C37819F validated: False
2025-06-22T03:18:11.970272319Z 2025-06-22 03:18:11.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C36449C9D3614F1421F1A1BF382DB2814E6822A71DC9D97593794FAA8E8525E validated: True
2025-06-22T03:18:17.082017637Z 2025-06-22 03:18:17.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:18:17.107828602Z 2025-06-22 03:18:17.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:18:17.107999425Z 2025-06-22 03:18:17.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:18:17.108112308Z 2025-06-22 03:18:17.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:18:17.109325439Z 2025-06-22 03:18:17.109 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:18:17.110321009Z 2025-06-22 03:18:17.110 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:18:17.110442759Z 2025-06-22 03:18:17.110 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:18:17.110562695Z 2025-06-22 03:18:17.110 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:26.317002625Z 2025-06-22 03:18:26.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:18:26.317419252Z 2025-06-22 03:18:26.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:26.318248959Z 2025-06-22 03:18:26.318 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:26.330810051Z Removed container: AMG_TimeElitism_G42T4R0_validator_4
2025-06-22T03:18:26.330860056Z Removed container: AMG_TimeElitism_G42T4R0_validator_3
2025-06-22T03:18:26.330869904Z Removed container: AMG_TimeElitism_G42T4R0_validator_2
2025-06-22T03:18:26.330878831Z Removed container: AMG_TimeElitism_G42T4R0_validator_1
2025-06-22T03:18:26.330887447Z Removed container: AMG_TimeElitism_G42T4R0_validator_0
