2025-06-21T17:42:32.587732198Z 2025-06-21 17:42:32.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:21.602192906Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:45:21.602196883Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b131177cd1d2bfedadca0281c200849bcd32d8e53dbf170aa746286ce1311725/json: Not Found ("No such container: b131177cd1d2bfedadca0281c200849bcd32d8e53dbf170aa746286ce1311725")
2025-06-21T17:45:21.602200941Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:45:21.602204588Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/18707601044fa04516f5cf3df9625a8ecbc5cd059e2650e6780b4cbedb10306e/json: Not Found ("No such container: 18707601044fa04516f5cf3df9625a8ecbc5cd059e2650e6780b4cbedb10306e")
2025-06-21T17:45:21.602208606Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T17:45:21.602212282Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c15e1e4e6a7ad976130283967d345f025c09cc0657b50e389ee004b99fd7572/json: Not Found ("No such container: 2c15e1e4e6a7ad976130283967d345f025c09cc0657b50e389ee004b99fd7572")
2025-06-21T17:45:21.602216520Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T17:45:21.602220177Z Removed container: AMG_ProposalElitism_G24T4R0_validator_4
2025-06-21T17:45:21.602223844Z Removed container: AMG_ProposalElitism_G24T4R0_validator_3
2025-06-21T17:45:21.602227491Z Removed container: AMG_ProposalElitism_G24T4R0_validator_2
2025-06-21T17:45:21.602231148Z Removed container: AMG_ProposalElitism_G24T4R0_validator_1
2025-06-21T17:45:21.602235055Z Removed container: AMG_ProposalElitism_G24T4R0_validator_0
