2025-06-21T22:08:10.295730310Z 2025-06-21 22:08:10.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:11:40.113157410Z 2025-06-21 22:11:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005700
2025-06-21T22:11:40.191595121Z 2025-06-21 22:11:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005742
2025-06-21T22:11:40.720803615Z 2025-06-21 22:11:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007041
2025-06-21T22:11:40.821325622Z 2025-06-21 22:11:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.003721
2025-06-21T22:11:40.861447467Z 2025-06-21 22:11:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.996238
2025-06-21T22:11:55.155874149Z 2025-06-21 22:11:55.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:11:55.156115214Z 2025-06-21 22:11:55.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:11:55.156134961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498973', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:55.160844200Z 2025-06-21 22:11:55.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:11:55.220555613Z 2025-06-21 22:11:55.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006).
2025-06-21T22:11:55.220752805Z 2025-06-21 22:11:55.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006):
2025-06-21T22:11:55.220776610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375142', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:55.224749288Z 2025-06-21 22:11:55.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:11:55.750540984Z 2025-06-21 22:11:55.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006).
2025-06-21T22:11:55.750603963Z 2025-06-21 22:11:55.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006):
2025-06-21T22:11:55.750613952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803674', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:55.754417010Z 2025-06-21 22:11:55.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:11:55.852171574Z 2025-06-21 22:11:55.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006).
2025-06-21T22:11:55.852298524Z 2025-06-21 22:11:55.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006):
2025-06-21T22:11:55.852317479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911274', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:55.856806623Z 2025-06-21 22:11:55.856 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:11:55.889730481Z 2025-06-21 22:11:55.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006).
2025-06-21T22:11:55.889917133Z 2025-06-21 22:11:55.889 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006):
2025-06-21T22:11:55.889931109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748085', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:55.894613037Z 2025-06-21 22:11:55.894 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:11:56.118622001Z 2025-06-21 22:11:56.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.007111
2025-06-21T22:12:00.216187300Z 2025-06-21 22:12:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007855
2025-06-21T22:12:00.726820943Z 2025-06-21 22:12:00.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006124
2025-06-21T22:12:00.792989033Z 2025-06-21 22:12:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006178
2025-06-21T22:12:00.867716861Z 2025-06-21 22:12:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.972626
2025-06-21T22:12:11.147090898Z 2025-06-21 22:12:11.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:12:11.147241061Z 2025-06-21 22:12:11.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:12:11.147249667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145232', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145232', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145232', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:11.152682503Z 2025-06-21 22:12:11.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:12:12.092260571Z 2025-06-21 22:12:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.005807
2025-06-21T22:12:15.243977321Z 2025-06-21 22:12:15.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006).
2025-06-21T22:12:15.244032535Z 2025-06-21 22:12:15.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006):
2025-06-21T22:12:15.244038316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829712', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829712', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829712', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:15.246874019Z 2025-06-21 22:12:15.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:12:15.756232786Z 2025-06-21 22:12:15.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006).
2025-06-21T22:12:15.756413818Z 2025-06-21 22:12:15.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006):
2025-06-21T22:12:15.756421062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666968', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:15.760143609Z 2025-06-21 22:12:15.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:12:15.824770089Z 2025-06-21 22:12:15.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006).
2025-06-21T22:12:15.824853116Z 2025-06-21 22:12:15.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006):
2025-06-21T22:12:15.824871430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82160', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:15.828800347Z 2025-06-21 22:12:15.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:12:15.899404180Z 2025-06-21 22:12:15.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006).
2025-06-21T22:12:15.899674500Z 2025-06-21 22:12:15.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006):
2025-06-21T22:12:15.899691372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553540', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:15.904534233Z 2025-06-21 22:12:15.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:12:20.209364709Z 2025-06-21 22:12:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006310
2025-06-21T22:12:20.768660949Z 2025-06-21 22:12:20.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008214
2025-06-21T22:12:20.845939832Z 2025-06-21 22:12:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.016734
2025-06-21T22:12:20.918478368Z 2025-06-21 22:12:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.052462
2025-06-21T22:12:27.125358338Z 2025-06-21 22:12:27.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:12:27.125600254Z 2025-06-21 22:12:27.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:12:27.125615754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881495', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:27.132230179Z 2025-06-21 22:12:27.132 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:12:28.097307422Z 2025-06-21 22:12:28.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.006167
2025-06-21T22:12:35.240465627Z 2025-06-21 22:12:35.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006).
2025-06-21T22:12:35.240535579Z 2025-06-21 22:12:35.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006):
2025-06-21T22:12:35.240542843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342307', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.243687589Z 2025-06-21 22:12:35.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:12:35.811198366Z 2025-06-21 22:12:35.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006).
2025-06-21T22:12:35.811374619Z 2025-06-21 22:12:35.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006):
2025-06-21T22:12:35.811391711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349648', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.816235454Z 2025-06-21 22:12:35.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:12:35.877276968Z 2025-06-21 22:12:35.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006).
2025-06-21T22:12:35.877427061Z 2025-06-21 22:12:35.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006):
2025-06-21T22:12:35.877450796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372228', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.882132784Z 2025-06-21 22:12:35.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:12:35.949271787Z 2025-06-21 22:12:35.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006).
2025-06-21T22:12:35.949445214Z 2025-06-21 22:12:35.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006):
2025-06-21T22:12:35.949459171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158116', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:35.954454630Z 2025-06-21 22:12:35.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:12:40.239257759Z 2025-06-21 22:12:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.019740
2025-06-21T22:12:40.780940503Z 2025-06-21 22:12:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006888
2025-06-21T22:12:40.840332883Z 2025-06-21 22:12:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.010896
2025-06-21T22:12:40.890039130Z 2025-06-21 22:12:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.994195
2025-06-21T22:12:40.890821176Z 2025-06-21 22:12:40.890 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:12:40.928752877Z 2025-06-21 22:12:40.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC0818BF2EF112AF388D870F4BF21F89BD49A9EDA20AD94F2F4E91968ACDF035 validated: False
2025-06-21T22:12:40.965911659Z 2025-06-21 22:12:40.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B47AF44B0AF597B41708F1CC5C34D2F0A7A2D50FCA341EB9C6D27B6BC9EE0F0 validated: False
2025-06-21T22:12:41.002432938Z 2025-06-21 22:12:41.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30592F948AD148DA4ABC679E6CD9DB80028C0B50E46DFF24BF0BD9BE9E07D7C8 validated: False
2025-06-21T22:12:41.039130519Z 2025-06-21 22:12:41.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC51AF938E9987E8D06B0B0C682A538381F650A4B4441B85F1E9E1B02575B8F3 validated: False
2025-06-21T22:12:41.076815904Z 2025-06-21 22:12:41.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96D36D0A067BCC80E7909D2A63513FE23AADD269E3FCE58B7A90111328C714E0 validated: False
2025-06-21T22:12:41.112693798Z 2025-06-21 22:12:41.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35DBF8B05C082F17C28D7168C48B59A044C83EDDAFB2FA34718095A98D3C0A5 validated: False
2025-06-21T22:12:41.149581349Z 2025-06-21 22:12:41.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9999E668EF798995790B007CB536E1E9ADD1D3A9BFCEB10E950F07D97DDB0103 validated: False
2025-06-21T22:12:43.130542931Z 2025-06-21 22:12:43.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:12:43.130847355Z 2025-06-21 22:12:43.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:12:43.130874386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533579', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:43.138247514Z 2025-06-21 22:12:43.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:12:46.402857213Z 2025-06-21 22:12:46.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:12:46.428577413Z 2025-06-21 22:12:46.428 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:12:46.428740280Z 2025-06-21 22:12:46.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:55.336393023Z 2025-06-21 22:12:55.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006).
2025-06-21T22:12:55.336473345Z 2025-06-21 22:12:55.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006):
2025-06-21T22:12:55.336491890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923416', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.340123615Z 2025-06-21 22:12:55.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:12:55.814499610Z 2025-06-21 22:12:55.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006).
2025-06-21T22:12:55.814654101Z 2025-06-21 22:12:55.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006):
2025-06-21T22:12:55.814676403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977666', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.818713113Z 2025-06-21 22:12:55.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:12:55.869311624Z 2025-06-21 22:12:55.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006).
2025-06-21T22:12:55.869572657Z 2025-06-21 22:12:55.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006):
2025-06-21T22:12:55.869598085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88101', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:12:55.873846203Z 2025-06-21 22:12:55.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:12:55.938852712Z 2025-06-21 22:12:55.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006).
