2025-06-22T02:03:24.965148884Z 2025-06-22 02:03:24.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:06:58.999131233Z 2025-06-22 02:06:58.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006).
2025-06-22T02:06:58.999222976Z 2025-06-22 02:06:58.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006):
2025-06-22T02:06:58.999237032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17631', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:06:59.002578864Z 2025-06-22 02:06:59.002 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:06:59.049984569Z 2025-06-22 02:06:59.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.005659
2025-06-22T02:06:59.937101282Z 2025-06-22 02:06:59.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.005889
2025-06-22T02:07:00.486328108Z 2025-06-22 02:07:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005527
2025-06-22T02:07:00.585208180Z 2025-06-22 02:07:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005881
2025-06-22T02:07:00.852670412Z 2025-06-22 02:07:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005579
2025-06-22T02:07:14.079195504Z 2025-06-22 02:07:14.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006).
2025-06-22T02:07:14.079345417Z 2025-06-22 02:07:14.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006):
2025-06-22T02:07:14.079375765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2918', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:14.084216367Z 2025-06-22 02:07:14.083 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:07:14.968446214Z 2025-06-22 02:07:14.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006).
2025-06-22T02:07:14.969489595Z 2025-06-22 02:07:14.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006):
2025-06-22T02:07:14.969559988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898316', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:14.983938865Z 2025-06-22 02:07:14.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:07:15.066039955Z 2025-06-22 02:07:15.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:16.005984
2025-06-22T02:07:15.512843343Z 2025-06-22 02:07:15.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006).
2025-06-22T02:07:15.512973679Z 2025-06-22 02:07:15.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006):
2025-06-22T02:07:15.512987926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848519', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:15.515990697Z 2025-06-22 02:07:15.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:07:15.611289384Z 2025-06-22 02:07:15.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006).
2025-06-22T02:07:15.611400614Z 2025-06-22 02:07:15.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006):
2025-06-22T02:07:15.611406505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152192', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:15.614952773Z 2025-06-22 02:07:15.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:07:15.882123316Z 2025-06-22 02:07:15.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006).
2025-06-22T02:07:15.882216001Z 2025-06-22 02:07:15.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006):
2025-06-22T02:07:15.882228885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955830', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:15.885169910Z 2025-06-22 02:07:15.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:07:15.945192372Z 2025-06-22 02:07:15.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.006209
2025-06-22T02:07:20.495523819Z 2025-06-22 02:07:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006190
2025-06-22T02:07:20.568588142Z 2025-06-22 02:07:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005740
2025-06-22T02:07:20.857603409Z 2025-06-22 02:07:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005881
2025-06-22T02:07:20.858040735Z 2025-06-22 02:07:20.857 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:07:20.895966474Z 2025-06-22 02:07:20.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C891AB96FAC094B7E1FA59765FC4E4C6D6C80218159EF940730F819D1A45BA0 validated: False
2025-06-22T02:07:20.931823114Z 2025-06-22 02:07:20.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9B1A122F54D24913AA0643BCE8B07FACFB683E047BF505AC6F7DCAF4A8BC87 validated: False
2025-06-22T02:07:20.984893215Z 2025-06-22 02:07:20.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8E7D8D5B0C03537E4495EBBBD0D657D1E8496043EB35C5FF142CD1A9912355E validated: False
2025-06-22T02:07:20.985218469Z 2025-06-22 02:07:20.985 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:07:21.021389373Z 2025-06-22 02:07:21.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F25C6DA4989B7300344F9AD7FB856B8C01D4B0ED329F1C31A53CF454037D2A1C validated: False
2025-06-22T02:07:21.058824565Z 2025-06-22 02:07:21.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A64FF14DF9C5482D8C66051E45505ED14BEEB6C67FDB0C62EEEDCB4BCC0FE70D validated: False
2025-06-22T02:07:21.095021538Z 2025-06-22 02:07:21.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23621E34FA34F1A5D434D07AD69A4DB04ECF3332DFB05281C81B751EE23E1D4 validated: False
2025-06-22T02:07:26.177949016Z 2025-06-22 02:07:26.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:07:26.202597207Z 2025-06-22 02:07:26.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:07:26.202754284Z 2025-06-22 02:07:26.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:07:30.097194595Z 2025-06-22 02:07:30.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006).
2025-06-22T02:07:30.097369054Z 2025-06-22 02:07:30.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006):
2025-06-22T02:07:30.097392148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518321', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:30.102966546Z 2025-06-22 02:07:30.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:07:30.998160696Z 2025-06-22 02:07:30.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006).
2025-06-22T02:07:30.998357608Z 2025-06-22 02:07:30.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_3, port=6006):
2025-06-22T02:07:30.998362297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620799', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:31.003385063Z 2025-06-22 02:07:31.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:07:35.520851071Z 2025-06-22 02:07:35.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006).
2025-06-22T02:07:35.520996135Z 2025-06-22 02:07:35.520 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006):
2025-06-22T02:07:35.521012526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261030', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:35.524952206Z 2025-06-22 02:07:35.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:07:35.599600218Z 2025-06-22 02:07:35.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006).
2025-06-22T02:07:35.599871410Z 2025-06-22 02:07:35.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006):
2025-06-22T02:07:35.599876871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126251', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:35.604359366Z 2025-06-22 02:07:35.604 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:07:35.942297704Z 2025-06-22 02:07:35.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006).
2025-06-22T02:07:35.942358198Z 2025-06-22 02:07:35.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006):
2025-06-22T02:07:35.942377595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396832', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:07:35.945936276Z 2025-06-22 02:07:35.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:07:35.946632460Z 2025-06-22 02:07:35.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:07:35.947910684Z 2025-06-22 02:07:35.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:07:35.948430346Z 2025-06-22 02:07:35.948 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:07:35.948541736Z 2025-06-22 02:07:35.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:07:35.948622529Z 2025-06-22 02:07:35.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:07:41.778378555Z 2025-06-22 02:07:41.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:07:41.778911131Z 2025-06-22 02:07:41.778 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:07:41.779891252Z 2025-06-22 02:07:41.779 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:07:41.797780348Z Removed container: AMG_TimeTournament_G39T2R0_validator_4
2025-06-22T02:07:41.797829621Z Removed container: AMG_TimeTournament_G39T2R0_validator_3
2025-06-22T02:07:41.797840191Z Removed container: AMG_TimeTournament_G39T2R0_validator_2
2025-06-22T02:07:41.797849248Z Removed container: AMG_TimeTournament_G39T2R0_validator_1
2025-06-22T02:07:41.797858295Z Removed container: AMG_TimeTournament_G39T2R0_validator_0
