2025-06-21T15:47:02.003953799Z 2025-06-21 15:47:02.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:10.908188648Z 2025-06-21 15:50:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007369
2025-06-21T15:50:11.904775354Z 2025-06-21 15:50:11.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001523
2025-06-21T15:50:12.233479722Z 2025-06-21 15:50:12.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001103
2025-06-21T15:50:14.940955145Z 2025-06-21 15:50:14.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001123
2025-06-21T15:50:15.236719244Z 2025-06-21 15:50:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000868
2025-06-21T15:50:17.910766443Z 2025-06-21 15:50:17.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001016
2025-06-21T15:50:18.239072670Z 2025-06-21 15:50:18.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001000
2025-06-21T15:50:20.931511628Z 2025-06-21 15:50:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001489
2025-06-21T15:50:21.238169014Z 2025-06-21 15:50:21.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002107
2025-06-21T15:50:23.947810878Z 2025-06-21 15:50:23.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002733
2025-06-21T15:50:24.240401256Z 2025-06-21 15:50:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001841
2025-06-21T15:50:26.923379836Z 2025-06-21 15:50:26.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000681
2025-06-21T15:50:27.270629991Z 2025-06-21 15:50:27.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000680
2025-06-21T15:50:29.948550969Z 2025-06-21 15:50:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001367
2025-06-21T15:50:30.261196022Z 2025-06-21 15:50:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000532
2025-06-21T15:50:30.359282907Z 2025-06-21 15:50:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005183
2025-06-21T15:50:30.652768267Z 2025-06-21 15:50:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006746
2025-06-21T15:50:30.911743383Z 2025-06-21 15:50:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007020
2025-06-21T15:50:32.916289488Z 2025-06-21 15:50:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000465
2025-06-21T15:50:33.278038128Z 2025-06-21 15:50:33.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002546
2025-06-21T15:50:35.950947566Z 2025-06-21 15:50:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002159
2025-06-21T15:50:36.278552124Z 2025-06-21 15:50:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000119
2025-06-21T15:50:38.951480714Z 2025-06-21 15:50:38.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001566
2025-06-21T15:50:39.248160698Z 2025-06-21 15:50:39.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001874
2025-06-21T15:50:41.918823496Z 2025-06-21 15:50:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000551
2025-06-21T15:50:42.266911538Z 2025-06-21 15:50:42.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999856
2025-06-21T15:50:44.949491663Z 2025-06-21 15:50:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002044
2025-06-21T15:50:45.267252127Z 2025-06-21 15:50:45.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001889
2025-06-21T15:50:47.956913687Z 2025-06-21 15:50:47.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000626
2025-06-21T15:50:48.286026555Z 2025-06-21 15:50:48.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002004
2025-06-21T15:50:50.370689355Z 2025-06-21 15:50:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007806
2025-06-21T15:50:50.663857340Z 2025-06-21 15:50:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008134
2025-06-21T15:50:50.951077837Z 2025-06-21 15:50:50.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007061
2025-06-21T15:50:51.031802023Z 2025-06-21 15:50:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.068880
2025-06-21T15:50:51.279211187Z 2025-06-21 15:50:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001307
2025-06-21T15:50:53.958032583Z 2025-06-21 15:50:53.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.934330
2025-06-21T15:50:54.287580884Z 2025-06-21 15:50:54.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000875
2025-06-21T15:50:56.926502146Z 2025-06-21 15:50:56.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001960
2025-06-21T15:50:57.255806227Z 2025-06-21 15:50:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001790
2025-06-21T15:50:59.961321673Z 2025-06-21 15:50:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001255
2025-06-21T15:51:00.256319575Z 2025-06-21 15:51:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000791
2025-06-21T15:51:02.975825882Z 2025-06-21 15:51:02.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000942
2025-06-21T15:51:03.257775610Z 2025-06-21 15:51:03.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002079
2025-06-21T15:51:05.958114795Z 2025-06-21 15:51:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001416
2025-06-21T15:51:06.261278496Z 2025-06-21 15:51:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000629
2025-06-21T15:51:08.371144276Z 2025-06-21 15:51:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:18.006257
2025-06-21T15:51:08.685220500Z 2025-06-21 15:51:08.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:18.006904
2025-06-21T15:51:08.957889818Z 2025-06-21 15:51:08.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.008504
2025-06-21T15:51:08.958491164Z 2025-06-21 15:51:08.958 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:51:09.008271599Z 2025-06-21 15:51:09.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8924E74193C2D05C62FB415457B08AD848E773E73701979EA2E13ADF0DC45A01 validated: False
2025-06-21T15:51:09.043351870Z 2025-06-21 15:51:09.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1118DC153FEEFE0AED2BEE78CC0FA19AAB2F904CAC8AC91E0A8D5477BC208510 validated: False
2025-06-21T15:51:09.080166386Z 2025-06-21 15:51:09.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE16519CC3C2CF86F4BA0BD2CA5F1D4769A914F8CEBEFD5847D0DE0324E7D618 validated: False
2025-06-21T15:51:09.122466097Z 2025-06-21 15:51:09.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC4C5F1D00298AAFE9316590311BECBA51B7DC2726093CEDCA11B9C09A02C0D validated: False
2025-06-21T15:51:09.157891129Z 2025-06-21 15:51:09.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E0B1DCA47185C8B519A72C09A01FDDD7D6A8C83FCC60061904817107E243C03 validated: False
2025-06-21T15:51:09.195001724Z 2025-06-21 15:51:09.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 233449BC5BF302E9B519D9303F091302E9012E52A47CF236C161E54A3AFE2AD9 validated: False
2025-06-21T15:51:09.231613407Z 2025-06-21 15:51:09.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84112EF9412DB614B498E5D362D3BD7551212A393BED0D87A1EAEB8888E84CA validated: False
2025-06-21T15:51:14.539093296Z 2025-06-21 15:51:14.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:51:14.565707805Z 2025-06-21 15:51:14.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:51:14.565884609Z 2025-06-21 15:51:14.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:51:14.565950763Z 2025-06-21 15:51:14.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:51:14.567512973Z 2025-06-21 15:51:14.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:51:14.568377385Z 2025-06-21 15:51:14.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:51:14.568492352Z 2025-06-21 15:51:14.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:51:14.568664427Z 2025-06-21 15:51:14.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:51:23.448282634Z 2025-06-21 15:51:23.447 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:51:23.448557472Z 2025-06-21 15:51:23.448 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:51:23.449403991Z 2025-06-21 15:51:23.449 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:51:23.460757546Z Removed container: AMG_ProposalElitism_G9T8R0_validator_4
2025-06-21T15:51:23.460783766Z Removed container: AMG_ProposalElitism_G9T8R0_validator_3
2025-06-21T15:51:23.460787773Z Removed container: AMG_ProposalElitism_G9T8R0_validator_2
2025-06-21T15:51:23.460791500Z Removed container: AMG_ProposalElitism_G9T8R0_validator_1
2025-06-21T15:51:23.460795388Z Removed container: AMG_ProposalElitism_G9T8R0_validator_0
