2025-06-22T07:43:13.778588428Z 2025-06-22 07:43:13.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:18.717060313Z 2025-06-22 07:46:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000910
2025-06-22T07:46:18.901623705Z 2025-06-22 07:46:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001766
2025-06-22T07:46:20.064570055Z 2025-06-22 07:46:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006409
2025-06-22T07:46:20.137454276Z 2025-06-22 07:46:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006878
2025-06-22T07:46:20.231494796Z 2025-06-22 07:46:20.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005925
2025-06-22T07:46:21.752574088Z 2025-06-22 07:46:21.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001265
2025-06-22T07:46:21.936725771Z 2025-06-22 07:46:21.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001583
2025-06-22T07:46:24.738979479Z 2025-06-22 07:46:24.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001576
2025-06-22T07:46:24.937009654Z 2025-06-22 07:46:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999515
2025-06-22T07:46:27.744182912Z 2025-06-22 07:46:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002754
2025-06-22T07:46:27.903104588Z 2025-06-22 07:46:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001854
2025-06-22T07:46:30.760543140Z 2025-06-22 07:46:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000549
2025-06-22T07:46:30.926921533Z 2025-06-22 07:46:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001544
2025-06-22T07:46:33.747666664Z 2025-06-22 07:46:33.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001449
2025-06-22T07:46:33.929178101Z 2025-06-22 07:46:33.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000650
2025-06-22T07:46:36.724318324Z 2025-06-22 07:46:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001021
2025-06-22T07:46:36.906612228Z 2025-06-22 07:46:36.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000569
2025-06-22T07:46:39.725779717Z 2025-06-22 07:46:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000541
2025-06-22T07:46:39.908828776Z 2025-06-22 07:46:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001693
2025-06-22T07:46:40.066362182Z 2025-06-22 07:46:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006154
2025-06-22T07:46:40.142242000Z 2025-06-22 07:46:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007783
2025-06-22T07:46:40.237835638Z 2025-06-22 07:46:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007132
2025-06-22T07:46:42.729246601Z 2025-06-22 07:46:42.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002181
2025-06-22T07:46:42.945167300Z 2025-06-22 07:46:42.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001590
2025-06-22T07:46:45.764474131Z 2025-06-22 07:46:45.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000792
2025-06-22T07:46:45.950750575Z 2025-06-22 07:46:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000946
2025-06-22T07:46:48.754320133Z 2025-06-22 07:46:48.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001854
2025-06-22T07:46:48.951319807Z 2025-06-22 07:46:48.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001696
2025-06-22T07:46:51.776931330Z 2025-06-22 07:46:51.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001688
2025-06-22T07:46:51.915520204Z 2025-06-22 07:46:51.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002522
2025-06-22T07:46:54.750574774Z 2025-06-22 07:46:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000189
2025-06-22T07:46:54.953554644Z 2025-06-22 07:46:54.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999516
2025-06-22T07:46:57.733336021Z 2025-06-22 07:46:57.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001599
2025-06-22T07:46:57.935758196Z 2025-06-22 07:46:57.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.006458
2025-06-22T07:47:00.077794992Z 2025-06-22 07:47:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007037
2025-06-22T07:47:00.152017023Z 2025-06-22 07:47:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006842
2025-06-22T07:47:00.276646097Z 2025-06-22 07:47:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007158
2025-06-22T07:47:00.734944904Z 2025-06-22 07:47:00.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000474
2025-06-22T07:47:00.929967686Z 2025-06-22 07:47:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.996499
2025-06-22T07:47:03.738046541Z 2025-06-22 07:47:03.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001366
2025-06-22T07:47:03.920596725Z 2025-06-22 07:47:03.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001058
2025-06-22T07:47:06.119022739Z 2025-06-22 07:47:06.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:06.043815
2025-06-22T07:47:06.164837324Z 2025-06-22 07:47:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:06.011929
2025-06-22T07:47:06.292227844Z 2025-06-22 07:47:06.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:06.044123
2025-06-22T07:47:06.292656784Z 2025-06-22 07:47:06.292 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:06.331902187Z 2025-06-22 07:47:06.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A35F2FF6AA4871094B2C71828083BCB783670D944F2965663EF4245D256EA48F validated: False
2025-06-22T07:47:06.370416839Z 2025-06-22 07:47:06.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09575D41B896F15B59344B3FA8BD8578C93B6EAAA0B1082B7041886356FFDB00 validated: False
2025-06-22T07:47:06.407363058Z 2025-06-22 07:47:06.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8287307993B0A6D47ABA5EF975BE6A2473075B941328004A142DCA61537D07D validated: False
2025-06-22T07:47:06.444393856Z 2025-06-22 07:47:06.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E084DDCDF08C6206AA79953F36767BF053EB610F1963FF60E74E7AD4E7844FD2 validated: False
2025-06-22T07:47:06.483493453Z 2025-06-22 07:47:06.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC54FB3ED97887B251BECBBCF1A8B4FD4BEEAD28D9BCCB4E24320EA8A8A46F0D validated: False
2025-06-22T07:47:06.535582374Z 2025-06-22 07:47:06.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 453D2A09FE3791F9B6D84644DD1121CA1AECC38F10D69D98D0E619DCC90492CC validated: False
2025-06-22T07:47:06.573729501Z 2025-06-22 07:47:06.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 211271BEBFFA49C0670FBB12F001FC113A20C5048CB78644F9D8E1CE8AC38F35 validated: False
2025-06-22T07:47:11.979711799Z 2025-06-22 07:47:11.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:12.004399555Z 2025-06-22 07:47:12.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:12.004542415Z 2025-06-22 07:47:12.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:12.004628067Z 2025-06-22 07:47:12.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:12.005961656Z 2025-06-22 07:47:12.005 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:12.006527295Z 2025-06-22 07:47:12.006 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:47:12.006619209Z 2025-06-22 07:47:12.006 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:12.006717775Z 2025-06-22 07:47:12.006 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:47:30.066444602Z 2025-06-22 07:47:30.065 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:47:30.066969885Z 2025-06-22 07:47:30.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:47:30.068004409Z 2025-06-22 07:47:30.067 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:47:30.081401682Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f2773ffd74af6ad2eb283df421184f2fa4b829313f55d0613174f58ca74e09a/json: Not Found ("No such container: 0f2773ffd74af6ad2eb283df421184f2fa4b829313f55d0613174f58ca74e09a")
2025-06-22T07:47:30.081439924Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:47:30.081448030Z Removed container: AMG_ProposalTournament_G24T2R0_validator_4
2025-06-22T07:47:30.081455013Z Removed container: AMG_ProposalTournament_G24T2R0_validator_3
2025-06-22T07:47:30.081462197Z Removed container: AMG_ProposalTournament_G24T2R0_validator_2
2025-06-22T07:47:30.081469801Z Removed container: AMG_ProposalTournament_G24T2R0_validator_1
2025-06-22T07:47:30.081476964Z Removed container: AMG_ProposalTournament_G24T2R0_validator_0
