2025-06-21T22:28:52.859601456Z 2025-06-21 22:28:52.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:31:19.198903354Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/815c4a5754d7dd1598c857681d588476d67bb164ee09f285289a1d2a9128694a/json: Not Found ("No such container: 815c4a5754d7dd1598c857681d588476d67bb164ee09f285289a1d2a9128694a")
2025-06-21T22:31:19.198937678Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:31:19.198944451Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8feb8956ca1231892c9a949fb7b94b135352593fb33f7f9104c3f7dc577e02f0/json: Not Found ("No such container: 8feb8956ca1231892c9a949fb7b94b135352593fb33f7f9104c3f7dc577e02f0")
2025-06-21T22:31:19.198952016Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:31:19.198959149Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/484c3a6b78da1b17e343b1dfbecbeacb683fabf2006e692b0d0d8eb25436b179/json: Not Found ("No such container: 484c3a6b78da1b17e343b1dfbecbeacb683fabf2006e692b0d0d8eb25436b179")
2025-06-21T22:31:19.198966874Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:31:19.198973266Z Removed container: AMG_TimeElitism_G7T6R0_validator_4
2025-06-21T22:31:19.198979688Z Removed container: AMG_TimeElitism_G7T6R0_validator_3
2025-06-21T22:31:19.198986120Z Removed container: AMG_TimeElitism_G7T6R0_validator_2
2025-06-21T22:31:19.198996289Z Removed container: AMG_TimeElitism_G7T6R0_validator_1
2025-06-21T22:31:19.199002771Z Removed container: AMG_TimeElitism_G7T6R0_validator_0
