2025-06-21T23:07:12.325721452Z 2025-06-21 23:07:12.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:56.105780401Z 2025-06-21 23:10:56.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006).
2025-06-21T23:10:56.106086459Z 2025-06-21 23:10:56.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006):
2025-06-21T23:10:56.106139449Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18577', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:56.116381821Z 2025-06-21 23:10:56.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:56.151060330Z 2025-06-21 23:10:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.003427
2025-06-21T23:10:57.090491681Z 2025-06-21 23:10:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004728
2025-06-21T23:11:00.335860168Z 2025-06-21 23:11:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007886
2025-06-21T23:11:00.458410788Z 2025-06-21 23:11:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008702
2025-06-21T23:11:00.751845495Z 2025-06-21 23:11:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007349
2025-06-21T23:11:11.189111215Z 2025-06-21 23:11:11.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006).
2025-06-21T23:11:11.189170547Z 2025-06-21 23:11:11.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006):
2025-06-21T23:11:11.189199101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893376', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:11.193314533Z 2025-06-21 23:11:11.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:11:12.109094816Z 2025-06-21 23:11:12.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004374
2025-06-21T23:11:12.132880634Z 2025-06-21 23:11:12.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006).
2025-06-21T23:11:12.133035457Z 2025-06-21 23:11:12.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006):
2025-06-21T23:11:12.133052379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319924', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:12.140162746Z 2025-06-21 23:11:12.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:11:12.300658532Z 2025-06-21 23:11:12.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:12.002487
2025-06-21T23:11:12.442748710Z 2025-06-21 23:11:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.003188
2025-06-21T23:11:12.758230758Z 2025-06-21 23:11:12.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.003409
2025-06-21T23:11:13.070370765Z 2025-06-21 23:11:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005792
2025-06-21T23:11:15.120573469Z 2025-06-21 23:11:15.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002478
2025-06-21T23:11:15.300331390Z 2025-06-21 23:11:15.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000913
2025-06-21T23:11:15.433355547Z 2025-06-21 23:11:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001772
2025-06-21T23:11:15.757934723Z 2025-06-21 23:11:15.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001152
2025-06-21T23:11:16.071957174Z 2025-06-21 23:11:16.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000731
2025-06-21T23:11:18.116164510Z 2025-06-21 23:11:18.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999937
2025-06-21T23:11:18.302599750Z 2025-06-21 23:11:18.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001257
2025-06-21T23:11:18.428483633Z 2025-06-21 23:11:18.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000670
2025-06-21T23:11:18.797157999Z 2025-06-21 23:11:18.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001363
2025-06-21T23:11:19.075060508Z 2025-06-21 23:11:19.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002500
2025-06-21T23:11:21.161921908Z 2025-06-21 23:11:21.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001895
2025-06-21T23:11:21.304706537Z 2025-06-21 23:11:21.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001275
2025-06-21T23:11:21.430259154Z 2025-06-21 23:11:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001018
2025-06-21T23:11:21.795081845Z 2025-06-21 23:11:21.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001500
2025-06-21T23:11:22.107348548Z 2025-06-21 23:11:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000468
2025-06-21T23:11:22.107940495Z 2025-06-21 23:11:22.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:11:22.162439523Z 2025-06-21 23:11:22.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8810E00C6AF9D493CF1355E548DB2C783C224AE04EBCA5B758FD9584BB9F9EC validated: True
2025-06-21T23:11:22.201427980Z 2025-06-21 23:11:22.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119A13A1E104095A9969F49E23947D1E53FC9075CF5DDECD47E55176C2AC8AA5 validated: True
2025-06-21T23:11:22.238027024Z 2025-06-21 23:11:22.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32C07A531E65D738E8DC6923456D26627DEDC9C5990AA92295E8601A57B09401 validated: True
2025-06-21T23:11:22.274621591Z 2025-06-21 23:11:22.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C970359DF22FF4E8FEF4F1E72C60356DEBBB7DA8214563DD3CFABDCCC34CA0 validated: False
2025-06-21T23:11:22.312419780Z 2025-06-21 23:11:22.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72C6DF77EB5D7DFD1FDA2B685D14E4BD905A1F16334FC3F9C1E267FC14A21DD5 validated: False
2025-06-21T23:11:22.349034474Z 2025-06-21 23:11:22.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D16E97BBD3A2613972269198D8CCDC2A061F9D6171DDA10A56F81710078705 validated: False
2025-06-21T23:11:22.387169519Z 2025-06-21 23:11:22.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F79C7AD98AE487FFD5E5E2A928654AECA8A95C065922972C0A0FA77E80A176A5 validated: True
2025-06-21T23:11:27.571110880Z 2025-06-21 23:11:27.570 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:11:27.597305737Z 2025-06-21 23:11:27.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:11:27.597649847Z 2025-06-21 23:11:27.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:27.597751078Z 2025-06-21 23:11:27.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:27.599059919Z 2025-06-21 23:11:27.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:11:27.599895728Z 2025-06-21 23:11:27.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:11:27.599980478Z 2025-06-21 23:11:27.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:27.600096807Z 2025-06-21 23:11:27.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:11:42.453185658Z 2025-06-21 23:11:42.452 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:11:42.453903203Z 2025-06-21 23:11:42.453 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:11:42.454828410Z 2025-06-21 23:11:42.454 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:11:42.470503321Z Removed container: AMG_Random_G16T2R0_validator_4
2025-06-21T23:11:42.470553486Z Removed container: AMG_Random_G16T2R0_validator_3
2025-06-21T23:11:42.470562984Z Removed container: AMG_Random_G16T2R0_validator_2
2025-06-21T23:11:42.470571440Z Removed container: AMG_Random_G16T2R0_validator_1
2025-06-21T23:11:42.470579795Z Removed container: AMG_Random_G16T2R0_validator_0
