2025-06-22T10:37:52.680733656Z 2025-06-22 10:37:52.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:00.353252308Z 2025-06-22 10:41:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.027720
2025-06-22T10:41:01.653930300Z 2025-06-22 10:41:01.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000607
2025-06-22T10:41:01.750380692Z 2025-06-22 10:41:01.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001268
2025-06-22T10:41:04.633880318Z 2025-06-22 10:41:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001012
2025-06-22T10:41:04.784217098Z 2025-06-22 10:41:04.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001350
2025-06-22T10:41:07.671436994Z 2025-06-22 10:41:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002000
2025-06-22T10:41:07.787692726Z 2025-06-22 10:41:07.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002369
2025-06-22T10:41:10.248218420Z 2025-06-22 10:41:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006451
2025-06-22T10:41:10.637691478Z 2025-06-22 10:41:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000776
2025-06-22T10:41:10.750915982Z 2025-06-22 10:41:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999803
2025-06-22T10:41:13.636222194Z 2025-06-22 10:41:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000936
2025-06-22T10:41:13.755345980Z 2025-06-22 10:41:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001213
2025-06-22T10:41:16.659095262Z 2025-06-22 10:41:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001458
2025-06-22T10:41:16.756799962Z 2025-06-22 10:41:16.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001745
2025-06-22T10:41:19.646681956Z 2025-06-22 10:41:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002181
2025-06-22T10:41:19.754201776Z 2025-06-22 10:41:19.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999654
2025-06-22T10:41:20.252832119Z 2025-06-22 10:41:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006205
2025-06-22T10:41:20.294183055Z 2025-06-22 10:41:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.972213
2025-06-22T10:41:22.669592663Z 2025-06-22 10:41:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003709
2025-06-22T10:41:22.755082365Z 2025-06-22 10:41:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001083
2025-06-22T10:41:25.645039318Z 2025-06-22 10:41:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999752
2025-06-22T10:41:25.758170317Z 2025-06-22 10:41:25.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001726
2025-06-22T10:41:28.648853159Z 2025-06-22 10:41:28.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001415
2025-06-22T10:41:28.758182014Z 2025-06-22 10:41:28.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001140
2025-06-22T10:41:30.289244913Z 2025-06-22 10:41:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007885
2025-06-22T10:41:31.668482893Z 2025-06-22 10:41:31.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000870
2025-06-22T10:41:31.782713457Z 2025-06-22 10:41:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002033
2025-06-22T10:41:34.650592648Z 2025-06-22 10:41:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001736
2025-06-22T10:41:34.784193373Z 2025-06-22 10:41:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000564
2025-06-22T10:41:37.684631038Z 2025-06-22 10:41:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000959
2025-06-22T10:41:37.763539803Z 2025-06-22 10:41:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002346
2025-06-22T10:41:40.256830737Z 2025-06-22 10:41:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007851
2025-06-22T10:41:40.317537957Z 2025-06-22 10:41:40.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.003304
2025-06-22T10:41:40.650677500Z 2025-06-22 10:41:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001369
2025-06-22T10:41:40.799342661Z 2025-06-22 10:41:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000670
2025-06-22T10:41:43.689198526Z 2025-06-22 10:41:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003147
2025-06-22T10:41:43.802102098Z 2025-06-22 10:41:43.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001663
2025-06-22T10:41:46.657796921Z 2025-06-22 10:41:46.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999182
2025-06-22T10:41:46.811038489Z 2025-06-22 10:41:46.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001874
2025-06-22T10:41:49.691912081Z 2025-06-22 10:41:49.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001209
2025-06-22T10:41:49.791638729Z 2025-06-22 10:41:49.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001324
2025-06-22T10:41:50.296704670Z 2025-06-22 10:41:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006702
2025-06-22T10:41:52.656113436Z 2025-06-22 10:41:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001146
2025-06-22T10:41:52.771081244Z 2025-06-22 10:41:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999569
2025-06-22T10:41:55.695266460Z 2025-06-22 10:41:55.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002134
2025-06-22T10:41:55.774097911Z 2025-06-22 10:41:55.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002819
2025-06-22T10:41:58.682769261Z 2025-06-22 10:41:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000202
2025-06-22T10:41:58.771718524Z 2025-06-22 10:41:58.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000179
2025-06-22T10:42:00.264795941Z 2025-06-22 10:42:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007265
2025-06-22T10:42:00.337773607Z 2025-06-22 10:42:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008054
2025-06-22T10:42:01.695440733Z 2025-06-22 10:42:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001873
2025-06-22T10:42:01.773802928Z 2025-06-22 10:42:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001430
2025-06-22T10:42:04.697787931Z 2025-06-22 10:42:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000581
2025-06-22T10:42:04.811015637Z 2025-06-22 10:42:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001618
2025-06-22T10:42:07.699893723Z 2025-06-22 10:42:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001405
2025-06-22T10:42:07.814461518Z 2025-06-22 10:42:07.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000407
2025-06-22T10:42:08.303993856Z 2025-06-22 10:42:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.005758
2025-06-22T10:42:08.344542560Z 2025-06-22 10:42:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:08.077662
2025-06-22T10:42:08.420139789Z 2025-06-22 10:42:08.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:08.080055
2025-06-22T10:42:08.420613864Z 2025-06-22 10:42:08.420 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:08.471630871Z 2025-06-22 10:42:08.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91551A937453EAB0030F0D9C5C42ADFD2A308F88A55DCA24DB6F76AC1AF7BC6 validated: True
2025-06-22T10:42:08.507138793Z 2025-06-22 10:42:08.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA7BEDC871F7596D6A93BCF88BF516998D9EA4100EFE66495E59F5C359297AF9 validated: True
2025-06-22T10:42:08.543021993Z 2025-06-22 10:42:08.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEC479B7820DA1C4EE5879A27B932151AF10C79EA522AEFBA8A5C6FCC3B1A8F validated: True
2025-06-22T10:42:08.578391845Z 2025-06-22 10:42:08.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D545DDC60FB1BC0F5BF9AFBB432E115172EFDDB85CC0C973C040B548691F3153 validated: False
2025-06-22T10:42:08.615654668Z 2025-06-22 10:42:08.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4D96A9327878CBC740E4E7B93FC82056066460224F67BB52BB01ED5AB79124 validated: True
2025-06-22T10:42:08.651893509Z 2025-06-22 10:42:08.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839F2ED9C91E631512C1C915B559B04498674AF92BC59B4292FA26BC00F28162 validated: True
2025-06-22T10:42:08.687035461Z 2025-06-22 10:42:08.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B88227886C750B0E7264C72DB589C91D7901E453B9D632E15DC0BC684956F9A4 validated: False
2025-06-22T10:42:13.822408205Z 2025-06-22 10:42:13.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:13.848173222Z 2025-06-22 10:42:13.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:13.848420499Z 2025-06-22 10:42:13.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:13.848474261Z 2025-06-22 10:42:13.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:13.850039855Z 2025-06-22 10:42:13.849 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:13.850803676Z 2025-06-22 10:42:13.850 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:13.850910357Z 2025-06-22 10:42:13.850 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:13.851014534Z 2025-06-22 10:42:13.850 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:21.927676433Z 2025-06-22 10:42:21.927 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:21.927982551Z 2025-06-22 10:42:21.927 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:21.928627247Z 2025-06-22 10:42:21.928 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:42:21.940836806Z Removed container: AMG_ProposalTournament_G44T7R0_validator_4
2025-06-22T10:42:21.940867114Z Removed container: AMG_ProposalTournament_G44T7R0_validator_3
2025-06-22T10:42:21.940871151Z Removed container: AMG_ProposalTournament_G44T7R0_validator_2
2025-06-22T10:42:21.940874988Z Removed container: AMG_ProposalTournament_G44T7R0_validator_1
2025-06-22T10:42:21.940878826Z Removed container: AMG_ProposalTournament_G44T7R0_validator_0
