2025-06-22T04:50:48.346975512Z 2025-06-22 04:50:48.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:51.695888268Z 2025-06-22 04:53:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:02.999255
2025-06-22T04:53:54.540530303Z 2025-06-22 04:53:54.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001165
2025-06-22T04:53:54.698102087Z 2025-06-22 04:53:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002184
2025-06-22T04:53:57.542417035Z 2025-06-22 04:53:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001561
2025-06-22T04:53:57.724074461Z 2025-06-22 04:53:57.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001136
2025-06-22T04:54:00.563537118Z 2025-06-22 04:54:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000475
2025-06-22T04:54:00.720484145Z 2025-06-22 04:54:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001984
2025-06-22T04:54:03.564910639Z 2025-06-22 04:54:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001653
2025-06-22T04:54:03.701063040Z 2025-06-22 04:54:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000893
2025-06-22T04:54:06.567409782Z 2025-06-22 04:54:06.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000718
2025-06-22T04:54:06.738278351Z 2025-06-22 04:54:06.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001246
2025-06-22T04:54:09.566504553Z 2025-06-22 04:54:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001517
2025-06-22T04:54:09.728687411Z 2025-06-22 04:54:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002101
2025-06-22T04:54:10.262319510Z 2025-06-22 04:54:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005925
2025-06-22T04:54:10.797469770Z 2025-06-22 04:54:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006465
2025-06-22T04:54:10.948084666Z 2025-06-22 04:54:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005377
2025-06-22T04:54:12.548568916Z 2025-06-22 04:54:12.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000970
2025-06-22T04:54:12.703304398Z 2025-06-22 04:54:12.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999627
2025-06-22T04:54:15.580311225Z 2025-06-22 04:54:15.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001591
2025-06-22T04:54:15.741040677Z 2025-06-22 04:54:15.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002445
2025-06-22T04:54:18.548968769Z 2025-06-22 04:54:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000721
2025-06-22T04:54:18.707380764Z 2025-06-22 04:54:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000270
2025-06-22T04:54:21.572125093Z 2025-06-22 04:54:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002062
2025-06-22T04:54:21.745617994Z 2025-06-22 04:54:21.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001797
2025-06-22T04:54:24.588191331Z 2025-06-22 04:54:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001580
2025-06-22T04:54:24.745664554Z 2025-06-22 04:54:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000547
2025-06-22T04:54:27.579612413Z 2025-06-22 04:54:27.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001422
2025-06-22T04:54:27.749353429Z 2025-06-22 04:54:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001834
2025-06-22T04:54:30.269151204Z 2025-06-22 04:54:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006700
2025-06-22T04:54:30.556578093Z 2025-06-22 04:54:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001050
2025-06-22T04:54:30.716479005Z 2025-06-22 04:54:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001731
2025-06-22T04:54:30.779384275Z 2025-06-22 04:54:30.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005458
2025-06-22T04:54:30.970157239Z 2025-06-22 04:54:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005880
2025-06-22T04:54:33.567697368Z 2025-06-22 04:54:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001724
2025-06-22T04:54:33.758133100Z 2025-06-22 04:54:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002894
2025-06-22T04:54:36.591233794Z 2025-06-22 04:54:36.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001319
2025-06-22T04:54:36.718421777Z 2025-06-22 04:54:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000691
2025-06-22T04:54:39.596458091Z 2025-06-22 04:54:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001385
2025-06-22T04:54:39.749032391Z 2025-06-22 04:54:39.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001351
2025-06-22T04:54:42.562822617Z 2025-06-22 04:54:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001855
2025-06-22T04:54:42.723280673Z 2025-06-22 04:54:42.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.005206
2025-06-22T04:54:45.598330568Z 2025-06-22 04:54:45.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001264
2025-06-22T04:54:45.726472540Z 2025-06-22 04:54:45.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001664
2025-06-22T04:54:48.569255372Z 2025-06-22 04:54:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002864
2025-06-22T04:54:48.769531952Z 2025-06-22 04:54:48.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000166
2025-06-22T04:54:50.280497015Z 2025-06-22 04:54:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.011435
2025-06-22T04:54:50.796168374Z 2025-06-22 04:54:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005113
2025-06-22T04:54:50.992541195Z 2025-06-22 04:54:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004447
2025-06-22T04:54:51.589241972Z 2025-06-22 04:54:51.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999970
2025-06-22T04:54:51.763091141Z 2025-06-22 04:54:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001122
2025-06-22T04:54:54.619919796Z 2025-06-22 04:54:54.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001682
2025-06-22T04:54:54.754770838Z 2025-06-22 04:54:54.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001826
2025-06-22T04:54:57.570858069Z 2025-06-22 04:54:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001072
2025-06-22T04:54:57.736589863Z 2025-06-22 04:54:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002264
2025-06-22T04:55:00.571576985Z 2025-06-22 04:55:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001820
2025-06-22T04:55:00.756955192Z 2025-06-22 04:55:00.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000869
2025-06-22T04:55:03.326688377Z 2025-06-22 04:55:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:13.003534
2025-06-22T04:55:03.581625129Z 2025-06-22 04:55:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001980
2025-06-22T04:55:03.731674985Z 2025-06-22 04:55:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:02.999385
2025-06-22T04:55:03.787310168Z 2025-06-22 04:55:03.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:13.004344
2025-06-22T04:55:03.962332898Z 2025-06-22 04:55:03.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:13.004696
2025-06-22T04:55:03.962779883Z 2025-06-22 04:55:03.962 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:55:04.000341728Z 2025-06-22 04:55:04.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F14581DD096FA51B9A97B26CB33B56B939243186B598D3212505D5ED87A360C0 validated: True
2025-06-22T04:55:04.036162528Z 2025-06-22 04:55:04.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1426C748B8E01DCC95694B7360B6EDD49BF86D50EA93887B358052123F54D94 validated: True
2025-06-22T04:55:04.072975947Z 2025-06-22 04:55:04.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1B5970B4361B8ED82363D3D75D0AD51204787AD1C8C0B2415CA0BB770527124 validated: True
2025-06-22T04:55:04.108903609Z 2025-06-22 04:55:04.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB751097DB8C09547B50CBD53B3767DCA9DDEBF9D2878C92075A218943E76E0D validated: False
2025-06-22T04:55:04.144797367Z 2025-06-22 04:55:04.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38B23552A67979788F4A8A67FEC54B7D67B0F37DC3DA2F8ACFA8F904967E4AC validated: False
2025-06-22T04:55:04.182344474Z 2025-06-22 04:55:04.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530D2943DF076CED9E04BAC67B91787149785440D1F54EE60780407E69947398 validated: True
2025-06-22T04:55:04.221266142Z 2025-06-22 04:55:04.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B3D1AF0B9D2898E830947E97AA262CA61FEDE94EB3663CC02DBFB9FBF84F782 validated: False
2025-06-22T04:55:09.523325378Z 2025-06-22 04:55:09.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:55:09.549775437Z 2025-06-22 04:55:09.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:55:09.549991335Z 2025-06-22 04:55:09.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:09.550085163Z 2025-06-22 04:55:09.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:09.551752758Z 2025-06-22 04:55:09.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:55:09.552701403Z 2025-06-22 04:55:09.552 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:55:09.552780032Z 2025-06-22 04:55:09.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:55:09.552947248Z 2025-06-22 04:55:09.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:55:27.341804536Z 2025-06-22 04:55:27.341 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:55:27.342059859Z 2025-06-22 04:55:27.341 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:55:27.342865363Z 2025-06-22 04:55:27.342 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:55:27.357921150Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/08efba3dae89772bf05fe566023296b5768bec3dbb0542cacd734d9c16d88852/json: Not Found ("No such container: 08efba3dae89772bf05fe566023296b5768bec3dbb0542cacd734d9c16d88852")
2025-06-22T04:55:27.357967447Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:55:27.357977266Z Removed container: AMG_ProposalRoulette_G1T5R0_validator_4
2025-06-22T04:55:27.357985782Z Removed container: AMG_ProposalRoulette_G1T5R0_validator_3
2025-06-22T04:55:27.357994188Z Removed container: AMG_ProposalRoulette_G1T5R0_validator_2
2025-06-22T04:55:27.358002434Z Removed container: AMG_ProposalRoulette_G1T5R0_validator_1
2025-06-22T04:55:27.358010659Z Removed container: AMG_ProposalRoulette_G1T5R0_validator_0
