2025-06-22T00:48:06.258686472Z 2025-06-22 00:48:06.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:51:07.913880448Z 2025-06-22 00:51:07.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999422
2025-06-22T00:51:08.047753123Z 2025-06-22 00:51:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002058
2025-06-22T00:51:10.877908186Z 2025-06-22 00:51:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001068
2025-06-22T00:51:11.012416601Z 2025-06-22 00:51:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000265
2025-06-22T00:51:13.905765227Z 2025-06-22 00:51:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002862
2025-06-22T00:51:14.012859119Z 2025-06-22 00:51:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001399
2025-06-22T00:51:16.881233312Z 2025-06-22 00:51:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999861
2025-06-22T00:51:17.047772044Z 2025-06-22 00:51:17.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000489
2025-06-22T00:51:19.906490939Z 2025-06-22 00:51:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001820
2025-06-22T00:51:20.013854750Z 2025-06-22 00:51:20.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001435
2025-06-22T00:51:20.276400671Z 2025-06-22 00:51:20.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006651
2025-06-22T00:51:20.398803788Z 2025-06-22 00:51:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007449
2025-06-22T00:51:20.891874126Z 2025-06-22 00:51:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.978287
2025-06-22T00:51:22.885134931Z 2025-06-22 00:51:22.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000139
2025-06-22T00:51:23.051447213Z 2025-06-22 00:51:23.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002176
2025-06-22T00:51:25.887093739Z 2025-06-22 00:51:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002907
2025-06-22T00:51:26.059481605Z 2025-06-22 00:51:26.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001248
2025-06-22T00:51:28.923610480Z 2025-06-22 00:51:28.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000714
2025-06-22T00:51:29.019066777Z 2025-06-22 00:51:29.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000253
2025-06-22T00:51:31.927074048Z 2025-06-22 00:51:31.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003349
2025-06-22T00:51:32.042838362Z 2025-06-22 00:51:32.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001703
2025-06-22T00:51:34.893051583Z 2025-06-22 00:51:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.998769
2025-06-22T00:51:35.023764130Z 2025-06-22 00:51:35.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001511
2025-06-22T00:51:37.926833004Z 2025-06-22 00:51:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001012
2025-06-22T00:51:38.026729506Z 2025-06-22 00:51:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003259
2025-06-22T00:51:40.313377642Z 2025-06-22 00:51:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004838
2025-06-22T00:51:40.442662081Z 2025-06-22 00:51:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007505
2025-06-22T00:51:40.894423204Z 2025-06-22 00:51:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002181
2025-06-22T00:51:40.940068026Z 2025-06-22 00:51:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.043632
2025-06-22T00:51:41.025312102Z 2025-06-22 00:51:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998689
2025-06-22T00:51:43.930847444Z 2025-06-22 00:51:43.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000585
2025-06-22T00:51:44.027595879Z 2025-06-22 00:51:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002255
2025-06-22T00:51:46.907223307Z 2025-06-22 00:51:46.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002423
2025-06-22T00:51:47.058405924Z 2025-06-22 00:51:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000580
2025-06-22T00:51:49.897217713Z 2025-06-22 00:51:49.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000631
2025-06-22T00:51:50.062717260Z 2025-06-22 00:51:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000711
2025-06-22T00:51:52.933244321Z 2025-06-22 00:51:52.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001333
2025-06-22T00:51:53.044991262Z 2025-06-22 00:51:53.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002656
2025-06-22T00:51:55.898664462Z 2025-06-22 00:51:55.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000861
2025-06-22T00:51:56.036864155Z 2025-06-22 00:51:56.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001356
2025-06-22T00:51:58.923626482Z 2025-06-22 00:51:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002688
2025-06-22T00:51:59.067089935Z 2025-06-22 00:51:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000877
2025-06-22T00:52:00.318346606Z 2025-06-22 00:52:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005790
2025-06-22T00:52:00.413415285Z 2025-06-22 00:52:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006307
2025-06-22T00:52:00.934803754Z 2025-06-22 00:52:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.969950
2025-06-22T00:52:01.903502207Z 2025-06-22 00:52:01.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000015
2025-06-22T00:52:02.035604100Z 2025-06-22 00:52:02.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002377
2025-06-22T00:52:04.905426806Z 2025-06-22 00:52:04.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001536
2025-06-22T00:52:05.034467447Z 2025-06-22 00:52:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999946
2025-06-22T00:52:07.930578996Z 2025-06-22 00:52:07.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002604
2025-06-22T00:52:08.039947321Z 2025-06-22 00:52:08.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001578
2025-06-22T00:52:08.293316391Z 2025-06-22 00:52:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.004191
2025-06-22T00:52:08.442637675Z 2025-06-22 00:52:08.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:08.004864
2025-06-22T00:52:08.906730701Z 2025-06-22 00:52:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:08.001214
2025-06-22T00:52:08.907139643Z 2025-06-22 00:52:08.906 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:52:08.948140532Z 2025-06-22 00:52:08.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8246FC58289515589985C2449AAEA8FB2A8C5CB1D5186D02D3AC6459684D7B9 validated: False
2025-06-22T00:52:08.985632032Z 2025-06-22 00:52:08.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA0A4F165217D0567F3F990326EDD42EE0518DE292A2533189397F107926363F validated: False
2025-06-22T00:52:09.025534346Z 2025-06-22 00:52:09.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDBD0303FA94EA8CB5AE5C69D535A345BF074054F3B5B7DF1568B255D922642B validated: False
2025-06-22T00:52:09.064105696Z 2025-06-22 00:52:09.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988BC3DEC4316694AB6016089551B0ECB3D93A4B85884C65403FD6F06FD3D7DE validated: False
2025-06-22T00:52:09.099181033Z 2025-06-22 00:52:09.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E9E985C5D08D8F009B6DCA2908B0DE680747BBC6EDE029CE1A89B446AD64B85 validated: False
2025-06-22T00:52:09.135954758Z 2025-06-22 00:52:09.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 433814C5B107B31A618013674F3E60CB200A2AF4BA75565594733A7FA6D860E6 validated: False
2025-06-22T00:52:09.172944661Z 2025-06-22 00:52:09.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F9EB8B5D220A3B06CD70E3A3EC1DF08D76B0780CEB9F2C61725A55E86368401 validated: False
2025-06-22T00:52:14.553892677Z 2025-06-22 00:52:14.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:52:14.578924214Z 2025-06-22 00:52:14.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:52:14.579066122Z 2025-06-22 00:52:14.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:52:14.579184085Z 2025-06-22 00:52:14.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:52:14.580545256Z 2025-06-22 00:52:14.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:52:14.581349885Z 2025-06-22 00:52:14.581 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:52:14.581411652Z 2025-06-22 00:52:14.581 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:52:14.581531589Z 2025-06-22 00:52:14.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:52:22.751156973Z 2025-06-22 00:52:22.750 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:52:22.751376267Z 2025-06-22 00:52:22.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:52:22.751956312Z 2025-06-22 00:52:22.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:52:22.761778533Z Removed container: AMG_TimeTournament_G28T6R0_validator_4
2025-06-22T00:52:22.761808209Z Removed container: AMG_TimeTournament_G28T6R0_validator_3
2025-06-22T00:52:22.761812237Z Removed container: AMG_TimeTournament_G28T6R0_validator_2
2025-06-22T00:52:22.761816074Z Removed container: AMG_TimeTournament_G28T6R0_validator_1
2025-06-22T00:52:22.761829319Z Removed container: AMG_TimeTournament_G28T6R0_validator_0
