2025-06-21T17:30:36.851942353Z 2025-06-21 17:30:36.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:34:08.172905711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349686', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:08.178105380Z 2025-06-21 17:34:08.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:08.314878207Z 2025-06-21 17:34:08.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006).
2025-06-21T17:34:08.315220513Z 2025-06-21 17:34:08.315 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006):
2025-06-21T17:34:08.315242685Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_551248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_551248', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_551248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:08.321805575Z 2025-06-21 17:34:08.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:08.467269687Z 2025-06-21 17:34:08.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006).
2025-06-21T17:34:08.467396135Z 2025-06-21 17:34:08.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006):
2025-06-21T17:34:08.467404942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910128', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:08.472149172Z 2025-06-21 17:34:08.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:08.508495686Z 2025-06-21 17:34:08.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006).
2025-06-21T17:34:08.508705431Z 2025-06-21 17:34:08.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006):
2025-06-21T17:34:08.508715180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640576', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640576', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640576', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:08.513124617Z 2025-06-21 17:34:08.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:09.180912858Z 2025-06-21 17:34:09.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006659
2025-06-21T17:34:09.275353711Z 2025-06-21 17:34:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007559
2025-06-21T17:34:09.424294301Z 2025-06-21 17:34:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007421
2025-06-21T17:34:09.487911158Z 2025-06-21 17:34:09.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.990304
2025-06-21T17:34:10.672666736Z 2025-06-21 17:34:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008515
2025-06-21T17:34:24.207823802Z 2025-06-21 17:34:24.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006).
2025-06-21T17:34:24.207994324Z 2025-06-21 17:34:24.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006):
2025-06-21T17:34:24.208020644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_131194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_131194', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_131194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:24.213588958Z 2025-06-21 17:34:24.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:24.305382080Z 2025-06-21 17:34:24.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006).
2025-06-21T17:34:24.305733392Z 2025-06-21 17:34:24.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006):
2025-06-21T17:34:24.305763750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_212681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_212681', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_212681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:24.317590490Z 2025-06-21 17:34:24.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:24.474679337Z 2025-06-21 17:34:24.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006).
2025-06-21T17:34:24.474980966Z 2025-06-21 17:34:24.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006):
2025-06-21T17:34:24.474996515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986282', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:24.488313376Z 2025-06-21 17:34:24.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:24.515265891Z 2025-06-21 17:34:24.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006).
2025-06-21T17:34:24.515491757Z 2025-06-21 17:34:24.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006):
2025-06-21T17:34:24.515497908Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464242', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:24.520018917Z 2025-06-21 17:34:24.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:25.181348198Z 2025-06-21 17:34:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005454
2025-06-21T17:34:25.264310481Z 2025-06-21 17:34:25.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005328
2025-06-21T17:34:25.460654912Z 2025-06-21 17:34:25.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006759
2025-06-21T17:34:25.700059923Z 2025-06-21 17:34:25.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006).
2025-06-21T17:34:25.700222009Z 2025-06-21 17:34:25.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006):
2025-06-21T17:34:25.700233410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_642083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642083', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:25.703415473Z 2025-06-21 17:34:25.703 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:25.715671864Z 2025-06-21 17:34:25.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.044427
2025-06-21T17:34:40.209076147Z 2025-06-21 17:34:40.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006).
2025-06-21T17:34:40.209178530Z 2025-06-21 17:34:40.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006):
2025-06-21T17:34:40.209190102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91392', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:40.212461203Z 2025-06-21 17:34:40.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:40.293241622Z 2025-06-21 17:34:40.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006).
2025-06-21T17:34:40.293363362Z 2025-06-21 17:34:40.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006):
2025-06-21T17:34:40.293374293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_929822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929822', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:40.296328305Z 2025-06-21 17:34:40.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:40.438125100Z 2025-06-21 17:34:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.003828
2025-06-21T17:34:40.479170150Z 2025-06-21 17:34:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:31.015190
2025-06-21T17:34:40.490286912Z 2025-06-21 17:34:40.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006).
2025-06-21T17:34:40.490512037Z 2025-06-21 17:34:40.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006):
2025-06-21T17:34:40.490518399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912789', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:40.494281337Z 2025-06-21 17:34:40.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:40.681765470Z 2025-06-21 17:34:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.964187
2025-06-21T17:34:40.744980162Z 2025-06-21 17:34:40.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006).
2025-06-21T17:34:40.745191671Z 2025-06-21 17:34:40.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006):
2025-06-21T17:34:40.745201800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504556', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:40.749753798Z 2025-06-21 17:34:40.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:41.192084570Z 2025-06-21 17:34:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007487
2025-06-21T17:34:43.276764377Z 2025-06-21 17:34:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:18.005835
2025-06-21T17:34:43.445380096Z 2025-06-21 17:34:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000576
2025-06-21T17:34:43.505125394Z 2025-06-21 17:34:43.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007604
2025-06-21T17:34:43.679506620Z 2025-06-21 17:34:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000825
2025-06-21T17:34:44.154358476Z 2025-06-21 17:34:44.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999491
2025-06-21T17:34:44.154823022Z 2025-06-21 17:34:44.154 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:34:44.198134879Z 2025-06-21 17:34:44.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF14C9EB52A301631856039CB677FFBFF302510E0D2149F95FF8B6C0DCEFD024 validated: True
2025-06-21T17:34:44.238038706Z 2025-06-21 17:34:44.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0884954F2AB2B680C3FE29C7CDDEFF4C012A09B27842642484AF48A1622919BF validated: True
2025-06-21T17:34:44.282966371Z 2025-06-21 17:34:44.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1429F91CA7B891D6BDED477BBB37854C0E4D1C37E2F0103851651011CFE790F3 validated: True
2025-06-21T17:34:44.324129434Z 2025-06-21 17:34:44.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C6F04768E7B01ABCDFD5AC389A1A3297BF50951DE91355ECCC5883E25B1CBB validated: False
2025-06-21T17:34:44.361917220Z 2025-06-21 17:34:44.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAEED34986116A0BA3EDBB3AAA701FB07F2B78F1E26C75C6D8E6965E1DE43B8F validated: False
2025-06-21T17:34:44.398210897Z 2025-06-21 17:34:44.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558691B7546D88482C8B5B507B20393BE5FE2C7137E0467DD0D2864ECAB31664 validated: False
2025-06-21T17:34:44.433631237Z 2025-06-21 17:34:44.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 351ECC4A21213E056F1C14F17AC678E2636DDA85CBCF8C2DFB6612AD49D97045 validated: False
2025-06-21T17:34:49.886141277Z 2025-06-21 17:34:49.885 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:34:49.912837369Z 2025-06-21 17:34:49.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:34:49.913006999Z 2025-06-21 17:34:49.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:34:49.913103842Z 2025-06-21 17:34:49.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:34:49.914534020Z 2025-06-21 17:34:49.914 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:34:49.915448295Z 2025-06-21 17:34:49.915 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:34:49.915565486Z 2025-06-21 17:34:49.915 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:34:49.915689790Z 2025-06-21 17:34:49.915 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:34:56.119660659Z 2025-06-21 17:34:56.119 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:34:56.120162906Z 2025-06-21 17:34:56.119 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:34:56.121429586Z 2025-06-21 17:34:56.121 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:34:56.135168063Z Removed container: AMG_TournamentDCD_G24T9R0_validator_4
2025-06-21T17:34:56.135196898Z Removed container: AMG_TournamentDCD_G24T9R0_validator_3
2025-06-21T17:34:56.135216134Z Removed container: AMG_TournamentDCD_G24T9R0_validator_2
2025-06-21T17:34:56.135220583Z Removed container: AMG_TournamentDCD_G24T9R0_validator_1
2025-06-21T17:34:56.135224490Z Removed container: AMG_TournamentDCD_G24T9R0_validator_0
