2025-06-22T03:12:27.138463053Z 2025-06-22 03:12:27.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:55.835080290Z 2025-06-22 03:15:55.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006):
2025-06-22T03:15:55.835092663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499930', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:55.838835161Z 2025-06-22 03:15:55.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:15:58.147540062Z 2025-06-22 03:15:58.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006).
2025-06-22T03:15:58.148154573Z 2025-06-22 03:15:58.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006):
2025-06-22T03:15:58.148174060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844106', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:58.159224751Z 2025-06-22 03:15:58.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:15:58.542962786Z 2025-06-22 03:15:58.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006).
2025-06-22T03:15:58.543336362Z 2025-06-22 03:15:58.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006):
2025-06-22T03:15:58.543354806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459158', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:58.552480853Z 2025-06-22 03:15:58.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:15:59.129409547Z 2025-06-22 03:15:59.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005361
2025-06-22T03:15:59.504695568Z 2025-06-22 03:15:59.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007457
2025-06-22T03:16:00.081716395Z 2025-06-22 03:16:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007182
2025-06-22T03:16:00.270381827Z 2025-06-22 03:16:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008343
2025-06-22T03:16:00.811707446Z 2025-06-22 03:16:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006231
2025-06-22T03:16:10.121557774Z 2025-06-22 03:16:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:10.005220
2025-06-22T03:16:10.279522449Z 2025-06-22 03:16:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:10.003161
2025-06-22T03:16:10.833356286Z 2025-06-22 03:16:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.002274
2025-06-22T03:16:14.159398991Z 2025-06-22 03:16:14.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006).
2025-06-22T03:16:14.159513948Z 2025-06-22 03:16:14.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006):
2025-06-22T03:16:14.159532573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522146', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:16:14.162773214Z 2025-06-22 03:16:14.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:16:14.285470019Z 2025-06-22 03:16:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.001577
2025-06-22T03:16:14.529598398Z 2025-06-22 03:16:14.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004258
2025-06-22T03:16:14.536666178Z 2025-06-22 03:16:14.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006).
2025-06-22T03:16:14.536802906Z 2025-06-22 03:16:14.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006):
2025-06-22T03:16:14.536807494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487664', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:16:14.542232250Z 2025-06-22 03:16:14.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:16:14.835676091Z 2025-06-22 03:16:14.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.002054
2025-06-22T03:16:15.084675090Z 2025-06-22 03:16:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:05.001165
2025-06-22T03:16:15.126939935Z 2025-06-22 03:16:15.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006).
2025-06-22T03:16:15.128028491Z 2025-06-22 03:16:15.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006):
2025-06-22T03:16:15.128033450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689336', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:16:15.138073342Z 2025-06-22 03:16:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.020756
2025-06-22T03:16:15.148097765Z 2025-06-22 03:16:15.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:16:15.297670861Z 2025-06-22 03:16:15.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006).
2025-06-22T03:16:15.297715064Z 2025-06-22 03:16:15.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006):
2025-06-22T03:16:15.297726275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437490', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:16:15.300687618Z 2025-06-22 03:16:15.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:16:15.846864791Z 2025-06-22 03:16:15.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006).
2025-06-22T03:16:15.847392207Z 2025-06-22 03:16:15.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006):
2025-06-22T03:16:15.847403438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773424', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:16:15.854331793Z 2025-06-22 03:16:15.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:16:17.245592665Z 2025-06-22 03:16:17.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000569
2025-06-22T03:16:17.491177445Z 2025-06-22 03:16:17.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001333
2025-06-22T03:16:17.812881470Z 2025-06-22 03:16:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001097
2025-06-22T03:16:18.092685950Z 2025-06-22 03:16:18.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001383
2025-06-22T03:16:18.132270722Z 2025-06-22 03:16:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008796
2025-06-22T03:16:18.132736041Z 2025-06-22 03:16:18.132 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:16:18.174852656Z 2025-06-22 03:16:18.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B5C4951E1CFDE42F9509B0C1A2620D2734C5A1DCCAF76530F7F8C9E77F4026 validated: True
2025-06-22T03:16:18.211111196Z 2025-06-22 03:16:18.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B9FBED50D498B7EAEC24A4491E42DF0D2E22AC8DDD4BB7F7A9B9C18963E7B1C validated: True
2025-06-22T03:16:18.247877255Z 2025-06-22 03:16:18.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18238FDD832DEE8A3F1625172578C589B48733D48EA750366FEF3994C016C4D7 validated: True
2025-06-22T03:16:18.284038051Z 2025-06-22 03:16:18.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4612C600EF8287C40DC385DC2ACC2D6923574CFA7760D257D024ADC4E39B6B60 validated: True
2025-06-22T03:16:18.320076697Z 2025-06-22 03:16:18.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 787AD05140503AEE3D77243C7CBBAABE3D3101F900FC802F302A1967318D98A9 validated: False
2025-06-22T03:16:18.355374282Z 2025-06-22 03:16:18.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A75809F7D0782AC2062BC2EB75BA63E77C0054D8AB44CD2B58D10B07596DEA3 validated: False
2025-06-22T03:16:18.391065071Z 2025-06-22 03:16:18.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEAD038DF1C77E1C19E86EFF93F41CEE172C74DDF561CF8407AE0884E468A031 validated: False
2025-06-22T03:16:23.699426371Z 2025-06-22 03:16:23.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:16:23.723792270Z 2025-06-22 03:16:23.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:16:23.723940129Z 2025-06-22 03:16:23.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:16:23.723998920Z 2025-06-22 03:16:23.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:16:23.725163650Z 2025-06-22 03:16:23.724 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:16:23.725698460Z 2025-06-22 03:16:23.725 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:16:23.725842983Z 2025-06-22 03:16:23.725 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:16:23.725912955Z 2025-06-22 03:16:23.725 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:16:29.846574373Z 2025-06-22 03:16:29.846 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:16:29.847094325Z 2025-06-22 03:16:29.846 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:16:29.848026325Z 2025-06-22 03:16:29.847 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:16:29.864423704Z Removed container: AMG_TimeTournament_G48T10R0_validator_4
2025-06-22T03:16:29.864471544Z Removed container: AMG_TimeTournament_G48T10R0_validator_3
2025-06-22T03:16:29.864482665Z Removed container: AMG_TimeTournament_G48T10R0_validator_2
2025-06-22T03:16:29.864492364Z Removed container: AMG_TimeTournament_G48T10R0_validator_1
2025-06-22T03:16:29.864501932Z Removed container: AMG_TimeTournament_G48T10R0_validator_0
