2025-06-22T00:08:53.663427894Z 2025-06-22 00:08:53.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:00.372486300Z 2025-06-22 00:12:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007889
2025-06-22T00:12:00.516754793Z 2025-06-22 00:12:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000194
2025-06-22T00:12:00.837908495Z 2025-06-22 00:12:00.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006005
2025-06-22T00:12:00.965163262Z 2025-06-22 00:12:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006517
2025-06-22T00:12:03.032910679Z 2025-06-22 00:12:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000823
2025-06-22T00:12:03.499083050Z 2025-06-22 00:12:03.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000519
2025-06-22T00:12:06.012246281Z 2025-06-22 00:12:06.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001575
2025-06-22T00:12:06.485481910Z 2025-06-22 00:12:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001690
2025-06-22T00:12:09.024876160Z 2025-06-22 00:12:09.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000162
2025-06-22T00:12:09.489664549Z 2025-06-22 00:12:09.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.006215
2025-06-22T00:12:12.027094785Z 2025-06-22 00:12:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001966
2025-06-22T00:12:12.492385092Z 2025-06-22 00:12:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.996965
2025-06-22T00:12:14.992093198Z 2025-06-22 00:12:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001023
2025-06-22T00:12:15.516031793Z 2025-06-22 00:12:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998700
2025-06-22T00:12:18.028598194Z 2025-06-22 00:12:18.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001956
2025-06-22T00:12:18.521678141Z 2025-06-22 00:12:18.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003935
2025-06-22T00:12:20.370316779Z 2025-06-22 00:12:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.010482
2025-06-22T00:12:20.838595996Z 2025-06-22 00:12:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006458
2025-06-22T00:12:21.005888886Z 2025-06-22 00:12:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006191
2025-06-22T00:12:21.080139316Z 2025-06-22 00:12:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.052682
2025-06-22T00:12:21.512504283Z 2025-06-22 00:12:21.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999099
2025-06-22T00:12:24.022122144Z 2025-06-22 00:12:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.951587
2025-06-22T00:12:24.510690116Z 2025-06-22 00:12:24.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002410
2025-06-22T00:12:27.007991827Z 2025-06-22 00:12:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.998982
2025-06-22T00:12:27.525659881Z 2025-06-22 00:12:27.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001472
2025-06-22T00:12:30.007340637Z 2025-06-22 00:12:30.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001747
2025-06-22T00:12:30.493114868Z 2025-06-22 00:12:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001913
2025-06-22T00:12:32.997921805Z 2025-06-22 00:12:32.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000013
2025-06-22T00:12:33.514753421Z 2025-06-22 00:12:33.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001378
2025-06-22T00:12:36.001595349Z 2025-06-22 00:12:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001437
2025-06-22T00:12:36.529402637Z 2025-06-22 00:12:36.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.998951
2025-06-22T00:12:39.036898890Z 2025-06-22 00:12:39.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001525
2025-06-22T00:12:39.530163817Z 2025-06-22 00:12:39.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001573
2025-06-22T00:12:40.381133199Z 2025-06-22 00:12:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007533
2025-06-22T00:12:40.861220580Z 2025-06-22 00:12:40.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008436
2025-06-22T00:12:41.010425278Z 2025-06-22 00:12:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006912
2025-06-22T00:12:42.037694597Z 2025-06-22 00:12:42.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001575
2025-06-22T00:12:42.495846095Z 2025-06-22 00:12:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002597
2025-06-22T00:12:45.029693136Z 2025-06-22 00:12:45.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001380
2025-06-22T00:12:45.520760046Z 2025-06-22 00:12:45.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002178
2025-06-22T00:12:48.030916183Z 2025-06-22 00:12:48.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001719
2025-06-22T00:12:48.536952570Z 2025-06-22 00:12:48.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000543
2025-06-22T00:12:51.033201826Z 2025-06-22 00:12:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000943
2025-06-22T00:12:51.539053776Z 2025-06-22 00:12:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001995
2025-06-22T00:12:54.009147078Z 2025-06-22 00:12:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001218
2025-06-22T00:12:54.504864364Z 2025-06-22 00:12:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001144
2025-06-22T00:12:57.043930378Z 2025-06-22 00:12:57.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001101
2025-06-22T00:12:57.504637389Z 2025-06-22 00:12:57.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000649
2025-06-22T00:12:58.362589771Z 2025-06-22 00:12:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:18.007233
2025-06-22T00:12:58.857287333Z 2025-06-22 00:12:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:18.006773
2025-06-22T00:12:59.023322390Z 2025-06-22 00:12:59.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.007717
2025-06-22T00:12:59.024572069Z 2025-06-22 00:12:59.024 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:12:59.069225880Z 2025-06-22 00:12:59.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA783B68FA7D9C9BE393C8970C12139F49C849E7FE68058099F64081731FE581 validated: True
2025-06-22T00:12:59.110701084Z 2025-06-22 00:12:59.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EA8F7857E9C633711A00C867C7D10D10F8EA3C20F8B223F541AEAD4434B4791 validated: True
2025-06-22T00:12:59.148277560Z 2025-06-22 00:12:59.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA1536ADB32FAFACCC1550FFAC6BB8172F868A547F123DBC700224D1268E165B validated: True
2025-06-22T00:12:59.183956095Z 2025-06-22 00:12:59.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EAA81E59371438A463CF1B1A913FA9118DB2CC030C8F930BA8FF018C3D5BEE1 validated: False
2025-06-22T00:12:59.221043519Z 2025-06-22 00:12:59.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96876658596E1FC029593B57B010961B2695A5E2F80DE99CEB848E3E847E59D5 validated: False
2025-06-22T00:12:59.258855320Z 2025-06-22 00:12:59.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8613BB1D95021C3BDF1E3EDA8DE9AFEE783F763596694D30A1409430A7A4CAD validated: False
2025-06-22T00:12:59.303766838Z 2025-06-22 00:12:59.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25CD8D26AB123CDB209213799463AC9F3FC07976B63392CDAF7BBEAE164DFF8D validated: True
2025-06-22T00:13:04.590577898Z 2025-06-22 00:13:04.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:04.615853763Z 2025-06-22 00:13:04.615 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:04.615960535Z 2025-06-22 00:13:04.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:04.616081513Z 2025-06-22 00:13:04.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:04.617564582Z 2025-06-22 00:13:04.617 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:04.618200331Z 2025-06-22 00:13:04.618 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:04.618316611Z 2025-06-22 00:13:04.618 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:04.618390400Z 2025-06-22 00:13:04.618 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:26.501958352Z 2025-06-22 00:13:26.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:13:26.502304395Z 2025-06-22 00:13:26.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:13:26.503112991Z 2025-06-22 00:13:26.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:13:26.520484962Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8420598c4b8c204c4b031ee01627ec4fba1b8b07b74b38cee5f6dc839b6c6931/json: Not Found ("No such container: 8420598c4b8c204c4b031ee01627ec4fba1b8b07b74b38cee5f6dc839b6c6931")
2025-06-22T00:13:26.520535006Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:13:26.520545145Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7642231901c139f94098a358b6d46d7f8237e19c04f8e5439bf17d4c28ea4f3/json: Not Found ("No such container: f7642231901c139f94098a358b6d46d7f8237e19c04f8e5439bf17d4c28ea4f3")
2025-06-22T00:13:26.520554783Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:13:26.520563320Z Removed container: AMG_TimeTournament_G23T3R0_validator_4
2025-06-22T00:13:26.520572076Z Removed container: AMG_TimeTournament_G23T3R0_validator_3
2025-06-22T00:13:26.520610629Z Removed container: AMG_TimeTournament_G23T3R0_validator_2
2025-06-22T00:13:26.520619265Z Removed container: AMG_TimeTournament_G23T3R0_validator_1
2025-06-22T00:13:26.520627661Z Removed container: AMG_TimeTournament_G23T3R0_validator_0
