2025-06-21T19:46:10.049986634Z 2025-06-21 19:46:10.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:49:45.981558174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682508', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:45.986306323Z 2025-06-21 19:49:45.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:49:46.641998696Z 2025-06-21 19:49:46.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006).
2025-06-21T19:49:46.642302910Z 2025-06-21 19:49:46.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006):
2025-06-21T19:49:46.642330823Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295938', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:46.647317040Z 2025-06-21 19:49:46.646 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:49:46.752305372Z 2025-06-21 19:49:46.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006).
2025-06-21T19:49:46.753113116Z 2025-06-21 19:49:46.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006):
2025-06-21T19:49:46.753140588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_543581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_543581', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_543581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:49:46.763132148Z 2025-06-21 19:49:46.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:49:47.616387525Z 2025-06-21 19:49:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005569
2025-06-21T19:49:47.728812457Z 2025-06-21 19:49:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006463
2025-06-21T19:49:50.368190188Z 2025-06-21 19:49:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004770
2025-06-21T19:49:50.777581278Z 2025-06-21 19:49:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.988531
2025-06-21T19:49:50.989170965Z 2025-06-21 19:49:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007987
2025-06-21T19:50:02.667479010Z 2025-06-21 19:50:02.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006).
2025-06-21T19:50:02.667778415Z 2025-06-21 19:50:02.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006):
2025-06-21T19:50:02.667803332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780583', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:02.676814443Z 2025-06-21 19:50:02.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:50:02.760396950Z 2025-06-21 19:50:02.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006).
2025-06-21T19:50:02.760607988Z 2025-06-21 19:50:02.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006):
2025-06-21T19:50:02.760625471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628794', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:02.766425354Z 2025-06-21 19:50:02.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:50:03.615865615Z 2025-06-21 19:50:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009341
2025-06-21T19:50:03.738393722Z 2025-06-21 19:50:03.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.009226
2025-06-21T19:50:04.362529757Z 2025-06-21 19:50:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.006759
2025-06-21T19:50:04.748792690Z 2025-06-21 19:50:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005061
2025-06-21T19:50:04.995052805Z 2025-06-21 19:50:04.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.006089
2025-06-21T19:50:05.408818009Z 2025-06-21 19:50:05.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006).
2025-06-21T19:50:05.409037393Z 2025-06-21 19:50:05.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006):
2025-06-21T19:50:05.409058393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903860', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:05.412347689Z 2025-06-21 19:50:05.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:50:05.810501908Z 2025-06-21 19:50:05.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006).
2025-06-21T19:50:05.810696224Z 2025-06-21 19:50:05.810 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006):
2025-06-21T19:50:05.810722614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907097', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:05.815878081Z 2025-06-21 19:50:05.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:50:06.017042474Z 2025-06-21 19:50:06.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006).
2025-06-21T19:50:06.017213396Z 2025-06-21 19:50:06.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006):
2025-06-21T19:50:06.017219308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_474659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474659', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:06.021554828Z 2025-06-21 19:50:06.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:50:18.667914889Z 2025-06-21 19:50:18.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006).
2025-06-21T19:50:18.668183817Z 2025-06-21 19:50:18.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_4, port=6006):
2025-06-21T19:50:18.668212962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654803', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:18.676615355Z 2025-06-21 19:50:18.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:50:18.749555534Z 2025-06-21 19:50:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003915
2025-06-21T19:50:18.771721566Z 2025-06-21 19:50:18.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006).
2025-06-21T19:50:18.772090122Z 2025-06-21 19:50:18.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_3, port=6006):
2025-06-21T19:50:18.772121471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837810', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837810', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837810', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:18.777575160Z 2025-06-21 19:50:18.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:50:18.813751797Z 2025-06-21 19:50:18.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.043398
2025-06-21T19:50:19.000726862Z 2025-06-21 19:50:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.004732
2025-06-21T19:50:19.334423034Z 2025-06-21 19:50:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.003872
2025-06-21T19:50:19.393206424Z 2025-06-21 19:50:19.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006).
2025-06-21T19:50:19.393337831Z 2025-06-21 19:50:19.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_1, port=6006):
2025-06-21T19:50:19.393355495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704686', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:19.398439948Z 2025-06-21 19:50:19.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:50:19.639997548Z 2025-06-21 19:50:19.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.008806
2025-06-21T19:50:19.777319600Z 2025-06-21 19:50:19.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006).
2025-06-21T19:50:19.777453883Z 2025-06-21 19:50:19.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_0, port=6006):
2025-06-21T19:50:19.777472308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633230', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:19.780703875Z 2025-06-21 19:50:19.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:50:20.022783850Z 2025-06-21 19:50:20.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006).
2025-06-21T19:50:20.022869652Z 2025-06-21 19:50:20.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G40T5R0_validator_2, port=6006):
2025-06-21T19:50:20.022883789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375234', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:50:20.025438519Z 2025-06-21 19:50:20.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:50:21.749097340Z 2025-06-21 19:50:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000603
2025-06-21T19:50:21.810370557Z 2025-06-21 19:50:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997783
2025-06-21T19:50:22.003295058Z 2025-06-21 19:50:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001508
2025-06-21T19:50:22.371155732Z 2025-06-21 19:50:22.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002353
2025-06-21T19:50:22.653174212Z 2025-06-21 19:50:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001157
2025-06-21T19:50:22.654150715Z 2025-06-21 19:50:22.653 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:50:22.716189607Z 2025-06-21 19:50:22.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6677F388479C96CEA13489259CAD44572C5FE5224DCA90177B8414F84FBD6EF validated: False
2025-06-21T19:50:22.759210838Z 2025-06-21 19:50:22.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 666A9150925D80C38A20AF67C2B9529108A62EBA224BC1EE9887C6D7F472986A validated: False
2025-06-21T19:50:22.795365493Z 2025-06-21 19:50:22.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE3E5F2B2F1E4287B2574E9F07C12D6CCAF637BDB8976989FDCF1B6FB5450D92 validated: True
2025-06-21T19:50:22.832142312Z 2025-06-21 19:50:22.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360DE717C431B19BC0F877B0C6B3F7910EAD0AFF69FE6A85B257E7A516683229 validated: False
2025-06-21T19:50:22.868248215Z 2025-06-21 19:50:22.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45773F425B5F25835D3A9B4332F797D2DAEF09E88FD1F0EFD4B9148B9ECE83FC validated: False
2025-06-21T19:50:22.909851229Z 2025-06-21 19:50:22.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8640E7D78887E97AB2E71544D0A86D46E750935F56F44D1698C85AD46ED1EE00 validated: False
2025-06-21T19:50:22.948675862Z 2025-06-21 19:50:22.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A99E249922860100AB81AABFF915D850D4EEA917D4141915395B7FAE9395CF24 validated: False
2025-06-21T19:50:28.191366780Z 2025-06-21 19:50:28.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:50:28.216630246Z 2025-06-21 19:50:28.216 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:50:28.216734433Z 2025-06-21 19:50:28.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:28.216797241Z 2025-06-21 19:50:28.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:28.218139043Z 2025-06-21 19:50:28.217 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:50:28.218985921Z 2025-06-21 19:50:28.218 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:50:28.219102350Z 2025-06-21 19:50:28.218 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:50:28.219171892Z 2025-06-21 19:50:28.219 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:50:33.916713883Z 2025-06-21 19:50:33.916 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:50:33.916954948Z 2025-06-21 19:50:33.916 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:50:33.917743876Z 2025-06-21 19:50:33.917 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:50:33.930889429Z Removed container: AMG_TournamentDCD_G40T5R0_validator_4
2025-06-21T19:50:33.930951606Z Removed container: AMG_TournamentDCD_G40T5R0_validator_3
2025-06-21T19:50:33.931028542Z Removed container: AMG_TournamentDCD_G40T5R0_validator_2
2025-06-21T19:50:33.931038110Z Removed container: AMG_TournamentDCD_G40T5R0_validator_1
2025-06-21T19:50:33.931046505Z Removed container: AMG_TournamentDCD_G40T5R0_validator_0
