2025-06-21T15:45:16.686545108Z 2025-06-21 15:45:16.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:13.992162525Z 2025-06-21 15:48:13.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001444
2025-06-21T15:48:16.195924347Z 2025-06-21 15:48:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002010
2025-06-21T15:48:17.028901511Z 2025-06-21 15:48:17.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001699
2025-06-21T15:48:19.194627794Z 2025-06-21 15:48:19.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000574
2025-06-21T15:48:19.994758581Z 2025-06-21 15:48:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002068
2025-06-21T15:48:22.171112504Z 2025-06-21 15:48:22.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000474
2025-06-21T15:48:23.005661300Z 2025-06-21 15:48:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002050
2025-06-21T15:48:25.199640413Z 2025-06-21 15:48:25.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001857
2025-06-21T15:48:25.996359564Z 2025-06-21 15:48:25.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999973
2025-06-21T15:48:28.174379516Z 2025-06-21 15:48:28.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001007
2025-06-21T15:48:29.035241001Z 2025-06-21 15:48:29.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001512
2025-06-21T15:48:30.750373722Z 2025-06-21 15:48:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005192
2025-06-21T15:48:30.788555243Z 2025-06-21 15:48:30.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.968790
2025-06-21T15:48:30.877490531Z 2025-06-21 15:48:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.003981
2025-06-21T15:48:31.190118599Z 2025-06-21 15:48:31.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.004402
2025-06-21T15:48:32.000800865Z 2025-06-21 15:48:32.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003201
2025-06-21T15:48:34.203421432Z 2025-06-21 15:48:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.998249
2025-06-21T15:48:35.001783271Z 2025-06-21 15:48:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.998864
2025-06-21T15:48:37.216860380Z 2025-06-21 15:48:37.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001126
2025-06-21T15:48:38.036729275Z 2025-06-21 15:48:38.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001360
2025-06-21T15:48:40.217374768Z 2025-06-21 15:48:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001601
2025-06-21T15:48:41.012935253Z 2025-06-21 15:48:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001789
2025-06-21T15:48:43.187717323Z 2025-06-21 15:48:43.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002517
2025-06-21T15:48:44.007954698Z 2025-06-21 15:48:44.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000619
2025-06-21T15:48:46.184878818Z 2025-06-21 15:48:46.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999801
2025-06-21T15:48:47.038891739Z 2025-06-21 15:48:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001176
2025-06-21T15:48:49.190105317Z 2025-06-21 15:48:49.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003674
2025-06-21T15:48:50.038876103Z 2025-06-21 15:48:50.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001924
2025-06-21T15:48:50.800366045Z 2025-06-21 15:48:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007116
2025-06-21T15:48:50.886254232Z 2025-06-21 15:48:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.051247
2025-06-21T15:48:50.928705755Z 2025-06-21 15:48:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.056666
2025-06-21T15:48:52.243920464Z 2025-06-21 15:48:52.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001440
2025-06-21T15:48:53.041475173Z 2025-06-21 15:48:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000505
2025-06-21T15:48:55.189579684Z 2025-06-21 15:48:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000290
2025-06-21T15:48:56.007087444Z 2025-06-21 15:48:56.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001550
2025-06-21T15:48:58.234885804Z 2025-06-21 15:48:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001051
2025-06-21T15:48:59.008900807Z 2025-06-21 15:48:59.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001870
2025-06-21T15:49:01.190061837Z 2025-06-21 15:49:01.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000590
2025-06-21T15:49:02.011185178Z 2025-06-21 15:49:02.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000302
2025-06-21T15:49:04.219175113Z 2025-06-21 15:49:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001598
2025-06-21T15:49:05.045365322Z 2025-06-21 15:49:05.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001948
2025-06-21T15:49:07.204188813Z 2025-06-21 15:49:07.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000874
2025-06-21T15:49:08.047850969Z 2025-06-21 15:49:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000982
2025-06-21T15:49:09.775140894Z 2025-06-21 15:49:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:19.007312
2025-06-21T15:49:09.812293926Z 2025-06-21 15:49:09.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.973020
2025-06-21T15:49:09.880585333Z 2025-06-21 15:49:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.958107
2025-06-21T15:49:09.880869550Z 2025-06-21 15:49:09.880 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:49:09.917049153Z 2025-06-21 15:49:09.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 633D66F352146E0CD2576FC49F49FC1B25252BF21CC82B3C8C10C8967232FF9F validated: False
2025-06-21T15:49:09.952496634Z 2025-06-21 15:49:09.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6DB32EA1E7AD6F1886F2E77F4624BE440439268DAE485A694590E9BC98835D2 validated: False
2025-06-21T15:49:09.989937959Z 2025-06-21 15:49:09.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4C4782B2205EDB8AD04740D936EFAB43542C2EA292EAC83AB2DDB07841F460C validated: False
2025-06-21T15:49:10.070877926Z 2025-06-21 15:49:10.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03336A8FB4EF96E83D09ECA4CA64E2BF1DC396A299EE39A52EDCC7C5BD1A20F7 validated: False
2025-06-21T15:49:10.108236936Z 2025-06-21 15:49:10.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF348933713E55BF62A7DB336673F8390C25B82F9C87848F42426D27E3D0F120 validated: False
2025-06-21T15:49:10.143669880Z 2025-06-21 15:49:10.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B61D821554D3977F821947BDD1742B884A0CBD21141CF64F9F0DAD37B2919BD3 validated: False
2025-06-21T15:49:10.178312642Z 2025-06-21 15:49:10.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B55BD7189CCAC41541BE6F8A903004D47CA82D74F20D8796BAEB4CE9E2001B3 validated: False
2025-06-21T15:49:15.426154324Z 2025-06-21 15:49:15.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:49:15.451194788Z 2025-06-21 15:49:15.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:49:15.451328601Z 2025-06-21 15:49:15.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:49:15.451468946Z 2025-06-21 15:49:15.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:49:15.452795530Z 2025-06-21 15:49:15.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:49:15.453350177Z 2025-06-21 15:49:15.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:49:15.453458732Z 2025-06-21 15:49:15.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:49:15.453577466Z 2025-06-21 15:49:15.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:49:22.320337163Z 2025-06-21 15:49:22.320 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:49:22.320660753Z 2025-06-21 15:49:22.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:49:22.321264513Z 2025-06-21 15:49:22.321 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:49:22.335540706Z Removed container: AMG_NSGAII_G10T1R0_validator_4
2025-06-21T15:49:22.335576613Z Removed container: AMG_NSGAII_G10T1R0_validator_3
2025-06-21T15:49:22.335585901Z Removed container: AMG_NSGAII_G10T1R0_validator_2
2025-06-21T15:49:22.335594537Z Removed container: AMG_NSGAII_G10T1R0_validator_1
2025-06-21T15:49:22.335603033Z Removed container: AMG_NSGAII_G10T1R0_validator_0
