2025-06-22T08:58:50.988991757Z 2025-06-22 08:58:50.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:53.687169339Z 2025-06-22 09:01:53.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.995906
2025-06-22T09:01:53.886847891Z 2025-06-22 09:01:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001854
2025-06-22T09:01:56.694778438Z 2025-06-22 09:01:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001441
2025-06-22T09:01:56.915950327Z 2025-06-22 09:01:56.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001920
2025-06-22T09:01:59.687842438Z 2025-06-22 09:01:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000704
2025-06-22T09:01:59.929088644Z 2025-06-22 09:01:59.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000806
2025-06-22T09:02:00.155393716Z 2025-06-22 09:02:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006024
2025-06-22T09:02:00.722557581Z 2025-06-22 09:02:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003597
2025-06-22T09:02:02.722685152Z 2025-06-22 09:02:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001310
2025-06-22T09:02:02.892113948Z 2025-06-22 09:02:02.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000890
2025-06-22T09:02:05.694499031Z 2025-06-22 09:02:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001468
2025-06-22T09:02:05.887297798Z 2025-06-22 09:02:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001134
2025-06-22T09:02:08.693843888Z 2025-06-22 09:02:08.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001470
2025-06-22T09:02:08.894796433Z 2025-06-22 09:02:08.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001955
2025-06-22T09:02:10.752554105Z 2025-06-22 09:02:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.987033
2025-06-22T09:02:11.700277110Z 2025-06-22 09:02:11.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000461
2025-06-22T09:02:11.892898401Z 2025-06-22 09:02:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000840
2025-06-22T09:02:14.730358757Z 2025-06-22 09:02:14.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001600
2025-06-22T09:02:14.893646976Z 2025-06-22 09:02:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001535
2025-06-22T09:02:17.732353285Z 2025-06-22 09:02:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001429
2025-06-22T09:02:17.922101088Z 2025-06-22 09:02:17.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000269
2025-06-22T09:02:20.161577864Z 2025-06-22 09:02:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006745
2025-06-22T09:02:20.698668746Z 2025-06-22 09:02:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000769
2025-06-22T09:02:20.741289199Z 2025-06-22 09:02:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.016004
2025-06-22T09:02:20.893896447Z 2025-06-22 09:02:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001051
2025-06-22T09:02:23.718678321Z 2025-06-22 09:02:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000796
2025-06-22T09:02:23.897439766Z 2025-06-22 09:02:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003161
2025-06-22T09:02:26.698715642Z 2025-06-22 09:02:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001879
2025-06-22T09:02:26.931477850Z 2025-06-22 09:02:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999331
2025-06-22T09:02:29.700451087Z 2025-06-22 09:02:29.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000901
2025-06-22T09:02:29.921402130Z 2025-06-22 09:02:29.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001907
2025-06-22T09:02:30.736103411Z 2025-06-22 09:02:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003175
2025-06-22T09:02:32.704639673Z 2025-06-22 09:02:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001021
2025-06-22T09:02:32.932876304Z 2025-06-22 09:02:32.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001279
2025-06-22T09:02:35.727881518Z 2025-06-22 09:02:35.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001827
2025-06-22T09:02:35.900325371Z 2025-06-22 09:02:35.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001280
2025-06-22T09:02:38.704145382Z 2025-06-22 09:02:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000995
2025-06-22T09:02:38.934693185Z 2025-06-22 09:02:38.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000692
2025-06-22T09:02:40.191999385Z 2025-06-22 09:02:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007587
2025-06-22T09:02:40.756488181Z 2025-06-22 09:02:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006590
2025-06-22T09:02:41.705847721Z 2025-06-22 09:02:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001516
2025-06-22T09:02:41.927974231Z 2025-06-22 09:02:41.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001807
2025-06-22T09:02:44.742026925Z 2025-06-22 09:02:44.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000909
2025-06-22T09:02:44.914501694Z 2025-06-22 09:02:44.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002086
2025-06-22T09:02:47.708072812Z 2025-06-22 09:02:47.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001491
2025-06-22T09:02:47.950184729Z 2025-06-22 09:02:47.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000288
2025-06-22T09:02:50.711408404Z 2025-06-22 09:02:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001868
2025-06-22T09:02:50.751824513Z 2025-06-22 09:02:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.015538
2025-06-22T09:02:50.912513045Z 2025-06-22 09:02:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002735
2025-06-22T09:02:53.744587951Z 2025-06-22 09:02:53.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000781
2025-06-22T09:02:53.937980499Z 2025-06-22 09:02:53.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000961
2025-06-22T09:02:56.179756452Z 2025-06-22 09:02:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.004586
2025-06-22T09:02:56.751533299Z 2025-06-22 09:02:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000957
2025-06-22T09:02:56.795501826Z 2025-06-22 09:02:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.047963
2025-06-22T09:02:56.839168423Z 2025-06-22 09:02:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:06.085111
2025-06-22T09:02:56.839905094Z 2025-06-22 09:02:56.839 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:02:56.887747456Z 2025-06-22 09:02:56.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB2A2046867939BEA7F4F8B3F458297E56040FCB860EC713367C8BB52F34914A validated: True
2025-06-22T09:02:56.926107521Z 2025-06-22 09:02:56.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D5F152877F9EED10EA003BC9C1391121C94E204E45EA070747ABB2AA60E92D validated: True
2025-06-22T09:02:56.963445868Z 2025-06-22 09:02:56.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70982236462E24155C6111BB97CB815731DD1FB31A18E4DBD1D303E25F30BE51 validated: True
2025-06-22T09:02:57.015094828Z 2025-06-22 09:02:57.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBA9B57B62AA1276DCC56B831811FFE80AD29455C274D255DAE3D0E4093F6C5A validated: False
2025-06-22T09:02:57.057819375Z 2025-06-22 09:02:57.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A68F07EC1601E477047468170469B3D19853E736C7A04917BDF548C293AC4C95 validated: False
2025-06-22T09:02:57.102102667Z 2025-06-22 09:02:57.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BE4A19A174D3926480ED387C205FED67F0D9E0BAEEA1093F3A07A27BE6E9F2B validated: True
2025-06-22T09:02:57.144617398Z 2025-06-22 09:02:57.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A94EFD832AE9C8EF6C32955688FDD31F7D52C4FD4ED27CE2D53BB3B71714AA64 validated: False
2025-06-22T09:03:02.548529090Z 2025-06-22 09:03:02.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:02.573655346Z 2025-06-22 09:03:02.573 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:02.573818294Z 2025-06-22 09:03:02.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:02.573930426Z 2025-06-22 09:03:02.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:02.575409649Z 2025-06-22 09:03:02.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:02.576318144Z 2025-06-22 09:03:02.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:03:02.576433061Z 2025-06-22 09:03:02.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:02.576541937Z 2025-06-22 09:03:02.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:23.559787925Z 2025-06-22 09:03:23.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:23.560288290Z 2025-06-22 09:03:23.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:23.561416080Z 2025-06-22 09:03:23.561 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:23.579796638Z Removed container: AMG_TimeRoulette_G31T5R0_validator_4
2025-06-22T09:03:23.579835451Z Removed container: AMG_TimeRoulette_G31T5R0_validator_3
2025-06-22T09:03:23.579860398Z Removed container: AMG_TimeRoulette_G31T5R0_validator_2
2025-06-22T09:03:23.579866981Z Removed container: AMG_TimeRoulette_G31T5R0_validator_1
2025-06-22T09:03:23.579873202Z Removed container: AMG_TimeRoulette_G31T5R0_validator_0
