2025-06-22T07:22:18.023338946Z 2025-06-22 07:22:18.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:28.663507488Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/08fde4184e4dc592204da811110787877994d4952f9e355364c13e9aef1407ed/json: Not Found ("No such container: 08fde4184e4dc592204da811110787877994d4952f9e355364c13e9aef1407ed")
2025-06-22T07:24:28.663564455Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:24:28.663573613Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bdab762edb79e6d3601b5fa87b0d6bc93c8dfcf065428754e8e077d918d936bb/json: Not Found ("No such container: bdab762edb79e6d3601b5fa87b0d6bc93c8dfcf065428754e8e077d918d936bb")
2025-06-22T07:24:28.663582169Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:24:28.663589483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f54e29ca7b379ec6e76d6e174d7a43669ca050eb8a7a3b2c8a51e5f693bcb83b/json: Not Found ("No such container: f54e29ca7b379ec6e76d6e174d7a43669ca050eb8a7a3b2c8a51e5f693bcb83b")
2025-06-22T07:24:28.663597788Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:24:28.663605032Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95362ee9e90a6cd34cdd37068447a9b86bbd5bdc31eaabb9908094ace691863d/json: Not Found ("No such container: 95362ee9e90a6cd34cdd37068447a9b86bbd5bdc31eaabb9908094ace691863d")
2025-06-22T07:24:28.663613027Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T07:24:28.663620211Z Removed container: AMG_ProposalRoulette_G21T6R0_validator_4
2025-06-22T07:24:28.663627514Z Removed container: AMG_ProposalRoulette_G21T6R0_validator_3
2025-06-22T07:24:28.663634868Z Removed container: AMG_ProposalRoulette_G21T6R0_validator_2
2025-06-22T07:24:28.663642142Z Removed container: AMG_ProposalRoulette_G21T6R0_validator_1
2025-06-22T07:24:28.663649426Z Removed container: AMG_ProposalRoulette_G21T6R0_validator_0
