2025-06-22T00:44:59.492691667Z 2025-06-22 00:44:59.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:47:47.259822941Z 2025-06-22 00:47:47.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001062
2025-06-22T00:47:47.839504470Z 2025-06-22 00:47:47.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999454
2025-06-22T00:47:50.083169305Z 2025-06-22 00:47:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007274
2025-06-22T00:47:50.267158593Z 2025-06-22 00:47:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001621
2025-06-22T00:47:50.491411425Z 2025-06-22 00:47:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005577
2025-06-22T00:47:50.617901806Z 2025-06-22 00:47:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006225
2025-06-22T00:47:50.878228605Z 2025-06-22 00:47:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002418
2025-06-22T00:47:53.256355037Z 2025-06-22 00:47:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001154
2025-06-22T00:47:53.839814807Z 2025-06-22 00:47:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999453
2025-06-22T00:47:56.297683917Z 2025-06-22 00:47:56.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001989
2025-06-22T00:47:56.865803333Z 2025-06-22 00:47:56.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002381
2025-06-22T00:47:59.256690958Z 2025-06-22 00:47:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001044
2025-06-22T00:47:59.880131578Z 2025-06-22 00:47:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000974
2025-06-22T00:48:02.258350732Z 2025-06-22 00:48:02.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001861
2025-06-22T00:48:02.866065920Z 2025-06-22 00:48:02.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000565
2025-06-22T00:48:05.298768458Z 2025-06-22 00:48:05.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000644
2025-06-22T00:48:05.889265097Z 2025-06-22 00:48:05.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.004633
2025-06-22T00:48:08.298718554Z 2025-06-22 00:48:08.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002125
2025-06-22T00:48:08.885633460Z 2025-06-22 00:48:08.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.998647
2025-06-22T00:48:10.088746404Z 2025-06-22 00:48:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004873
2025-06-22T00:48:10.467554839Z 2025-06-22 00:48:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005618
2025-06-22T00:48:10.638379508Z 2025-06-22 00:48:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005288
2025-06-22T00:48:11.267033238Z 2025-06-22 00:48:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002165
2025-06-22T00:48:11.884666216Z 2025-06-22 00:48:11.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002254
2025-06-22T00:48:14.268122414Z 2025-06-22 00:48:14.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001515
2025-06-22T00:48:14.882740459Z 2025-06-22 00:48:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000670
2025-06-22T00:48:17.301731331Z 2025-06-22 00:48:17.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000187
2025-06-22T00:48:17.888045283Z 2025-06-22 00:48:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002024
2025-06-22T00:48:20.277464961Z 2025-06-22 00:48:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001485
2025-06-22T00:48:20.891294374Z 2025-06-22 00:48:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000604
2025-06-22T00:48:23.307091062Z 2025-06-22 00:48:23.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001454
2025-06-22T00:48:23.890163769Z 2025-06-22 00:48:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000019
2025-06-22T00:48:26.300329134Z 2025-06-22 00:48:26.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000638
2025-06-22T00:48:26.895155431Z 2025-06-22 00:48:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.005154
2025-06-22T00:48:29.276761335Z 2025-06-22 00:48:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002252
2025-06-22T00:48:29.894357406Z 2025-06-22 00:48:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000554
2025-06-22T00:48:30.130434384Z 2025-06-22 00:48:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005462
2025-06-22T00:48:30.475640248Z 2025-06-22 00:48:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005901
2025-06-22T00:48:30.655813798Z 2025-06-22 00:48:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007133
2025-06-22T00:48:32.271277784Z 2025-06-22 00:48:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000853
2025-06-22T00:48:32.860557160Z 2025-06-22 00:48:32.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000059
2025-06-22T00:48:35.277019220Z 2025-06-22 00:48:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001620
2025-06-22T00:48:35.863789099Z 2025-06-22 00:48:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002068
2025-06-22T00:48:38.274595871Z 2025-06-22 00:48:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001035
2025-06-22T00:48:38.864513000Z 2025-06-22 00:48:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999718
2025-06-22T00:48:41.300919804Z 2025-06-22 00:48:41.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001427
2025-06-22T00:48:41.862104003Z 2025-06-22 00:48:41.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001855
2025-06-22T00:48:44.313007652Z 2025-06-22 00:48:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001382
2025-06-22T00:48:44.866129565Z 2025-06-22 00:48:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002458
2025-06-22T00:48:47.131635359Z 2025-06-22 00:48:47.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:17.005013
2025-06-22T00:48:47.314158678Z 2025-06-22 00:48:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001183
2025-06-22T00:48:47.503950881Z 2025-06-22 00:48:47.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:17.006392
2025-06-22T00:48:47.627960234Z 2025-06-22 00:48:47.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.006492
2025-06-22T00:48:47.628631542Z 2025-06-22 00:48:47.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:48:47.677982668Z 2025-06-22 00:48:47.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E464387BF0265DACC9241AED05A50213301E4D692DA0C69A3DF884837E22E50C validated: False
2025-06-22T00:48:47.713968784Z 2025-06-22 00:48:47.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C591277BAA8505D64D0BD2F8ED4B20FE5844D6B8CCEEFC151C49F2409A2EA70E validated: False
2025-06-22T00:48:47.749314591Z 2025-06-22 00:48:47.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB39AA9EF5548F49A767AA3F2F26D633964FF231E7E9E55E637B486097282825 validated: False
2025-06-22T00:48:47.786583069Z 2025-06-22 00:48:47.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 989A9EF018004E032A115A4803D17BF0727B6B1441CFF3B40C4B4F6177B84500 validated: False
2025-06-22T00:48:47.823012453Z 2025-06-22 00:48:47.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDDDD0997BDF10242939A235C973E349E592A86FA112A28C4F7CA7DA35859AA2 validated: False
2025-06-22T00:48:47.878518748Z 2025-06-22 00:48:47.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C316F9E81F5D0128D61E311EC05421F4E668033068E7A4F4276FDBA29D47F417 validated: False
2025-06-22T00:48:47.916807404Z 2025-06-22 00:48:47.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36912B60C0A27F737B771283E8BA7BFFDD8D00A36FEEF45AA26AD3697907FEEB validated: False
2025-06-22T00:48:53.167263150Z 2025-06-22 00:48:53.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:53.192918508Z 2025-06-22 00:48:53.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:53.193095803Z 2025-06-22 00:48:53.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:53.193195672Z 2025-06-22 00:48:53.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:53.194756100Z 2025-06-22 00:48:53.194 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:53.195748034Z 2025-06-22 00:48:53.195 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:48:53.195834287Z 2025-06-22 00:48:53.195 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:53.195969532Z 2025-06-22 00:48:53.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:48:59.242969743Z 2025-06-22 00:48:59.242 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:48:59.243469427Z 2025-06-22 00:48:59.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:48:59.244674784Z 2025-06-22 00:48:59.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:48:59.261132105Z Removed container: AMG_Random_G29T9R0_validator_4
2025-06-22T00:48:59.261160329Z Removed container: AMG_Random_G29T9R0_validator_3
2025-06-22T00:48:59.261167011Z Removed container: AMG_Random_G29T9R0_validator_2
2025-06-22T00:48:59.261173604Z Removed container: AMG_Random_G29T9R0_validator_1
2025-06-22T00:48:59.261180166Z Removed container: AMG_Random_G29T9R0_validator_0
