2025-06-22T08:29:48.513673517Z 2025-06-22 08:29:48.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:29.369381363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597443', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:29.373537104Z 2025-06-22 08:33:29.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:33:29.689130980Z 2025-06-22 08:33:29.688 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006).
2025-06-22T08:33:29.689203897Z 2025-06-22 08:33:29.689 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006):
2025-06-22T08:33:29.689210139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618072', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618072', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618072', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:29.693738362Z 2025-06-22 08:33:29.693 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:33:30.110548065Z 2025-06-22 08:33:30.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005245
2025-06-22T08:33:30.325357840Z 2025-06-22 08:33:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005578
2025-06-22T08:33:30.565463241Z 2025-06-22 08:33:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005844
2025-06-22T08:33:31.038052894Z 2025-06-22 08:33:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008229
2025-06-22T08:33:31.792844093Z 2025-06-22 08:33:31.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006).
2025-06-22T08:33:31.793011248Z 2025-06-22 08:33:31.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006):
2025-06-22T08:33:31.793024063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553304', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:31.801103436Z 2025-06-22 08:33:31.800 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:33:32.779992655Z 2025-06-22 08:33:32.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007202
2025-06-22T08:33:45.143380558Z 2025-06-22 08:33:45.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006).
2025-06-22T08:33:45.143557471Z 2025-06-22 08:33:45.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_4, port=6006):
2025-06-22T08:33:45.143576127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_98302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98302', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:45.148253892Z 2025-06-22 08:33:45.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:33:45.362077089Z 2025-06-22 08:33:45.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006).
2025-06-22T08:33:45.362310550Z 2025-06-22 08:33:45.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_1, port=6006):
2025-06-22T08:33:45.362337581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419542', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:45.373773217Z 2025-06-22 08:33:45.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:33:45.601700234Z 2025-06-22 08:33:45.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006).
2025-06-22T08:33:45.602046507Z 2025-06-22 08:33:45.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_3, port=6006):
2025-06-22T08:33:45.602059241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_531072', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_531072', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_531072', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:45.611531062Z 2025-06-22 08:33:45.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:33:46.071487978Z 2025-06-22 08:33:46.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006).
2025-06-22T08:33:46.071595360Z 2025-06-22 08:33:46.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_0, port=6006):
2025-06-22T08:33:46.071604057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649600', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:46.074630958Z 2025-06-22 08:33:46.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:33:46.354517508Z 2025-06-22 08:33:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006221
2025-06-22T08:33:46.574039037Z 2025-06-22 08:33:46.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005473
2025-06-22T08:33:47.046833895Z 2025-06-22 08:33:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005967
2025-06-22T08:33:47.095966926Z 2025-06-22 08:33:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:17.009765
2025-06-22T08:33:47.809521533Z 2025-06-22 08:33:47.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006).
2025-06-22T08:33:47.809700140Z 2025-06-22 08:33:47.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T9R0_validator_2, port=6006):
2025-06-22T08:33:47.809711893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_622546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622546', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:33:47.814732766Z 2025-06-22 08:33:47.814 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:33:49.082181144Z 2025-06-22 08:33:49.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.003691
2025-06-22T08:33:49.127561795Z 2025-06-22 08:33:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.029972
2025-06-22T08:33:49.851604873Z 2025-06-22 08:33:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.049688
2025-06-22T08:33:51.574417096Z 2025-06-22 08:33:51.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.000796
2025-06-22T08:33:52.052290558Z 2025-06-22 08:33:52.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997983
2025-06-22T08:33:52.098330674Z 2025-06-22 08:33:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.972264
2025-06-22T08:33:52.335028330Z 2025-06-22 08:33:52.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.003175
2025-06-22T08:33:52.812806663Z 2025-06-22 08:33:52.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.958571
2025-06-22T08:33:54.574225652Z 2025-06-22 08:33:54.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001191
2025-06-22T08:33:55.072702178Z 2025-06-22 08:33:55.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001191
2025-06-22T08:33:55.113997962Z 2025-06-22 08:33:55.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.017452
2025-06-22T08:33:55.370979640Z 2025-06-22 08:33:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001654
2025-06-22T08:33:55.796453288Z 2025-06-22 08:33:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000241
2025-06-22T08:33:55.796842102Z 2025-06-22 08:33:55.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:33:55.834485555Z 2025-06-22 08:33:55.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F913346C81D23F851E769390E1F6B3C988E09C654276484EA8CF5ED1B750E1FF validated: False
2025-06-22T08:33:55.870313022Z 2025-06-22 08:33:55.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9108A7250F776F7B918FD34F33BA2A8C9DDFC3B2F647D23FBA94A0F861753663 validated: False
2025-06-22T08:33:55.911028522Z 2025-06-22 08:33:55.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE50A35038463C0196297B9BEF8D21FEE0A09CF20EF49C199D5A9B22CD5F12B6 validated: False
2025-06-22T08:33:55.947597709Z 2025-06-22 08:33:55.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F5D7490FF302FFE8A7698C7CF3A6A5C981089CD4ED6F7BFC3CEA58D0FDE587 validated: False
2025-06-22T08:33:55.983814791Z 2025-06-22 08:33:55.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1470B63D87EC96C28E4513F65256AC32315088E0FFC2BA2E98D1AADDDF5ACB5 validated: False
2025-06-22T08:33:56.021840957Z 2025-06-22 08:33:56.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAD2FC226B1C5C61828E9A6DFEFDD943129ABA06948C0A41E0A6E4B911C88C5C validated: True
2025-06-22T08:33:56.058544657Z 2025-06-22 08:33:56.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E56C37E6443E8D3E48ED4DD73EF356B83C375A7BFEF95FBC4790176853F4C685 validated: True
2025-06-22T08:34:01.294402230Z 2025-06-22 08:34:01.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:01.319698207Z 2025-06-22 08:34:01.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:01.319895429Z 2025-06-22 08:34:01.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:01.319951405Z 2025-06-22 08:34:01.319 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:01.321287836Z 2025-06-22 08:34:01.321 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:01.322179639Z 2025-06-22 08:34:01.321 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:34:01.322221067Z 2025-06-22 08:34:01.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:01.322395806Z 2025-06-22 08:34:01.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:34:09.432173680Z 2025-06-22 08:34:09.431 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:34:09.432545271Z 2025-06-22 08:34:09.432 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:34:09.433402759Z 2025-06-22 08:34:09.433 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:34:09.446766122Z Removed container: AMG_ProposalTournament_G28T9R0_validator_4
2025-06-22T08:34:09.446806619Z Removed container: AMG_ProposalTournament_G28T9R0_validator_3
2025-06-22T08:34:09.446816688Z Removed container: AMG_ProposalTournament_G28T9R0_validator_2
2025-06-22T08:34:09.446825104Z Removed container: AMG_ProposalTournament_G28T9R0_validator_1
2025-06-22T08:34:09.446833569Z Removed container: AMG_ProposalTournament_G28T9R0_validator_0
