2025-06-22T08:44:12.395509043Z 2025-06-22 08:44:12.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:56.079385049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666571', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:56.081994694Z 2025-06-22 08:47:56.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:47:59.095287217Z 2025-06-22 08:47:59.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006).
2025-06-22T08:47:59.095401413Z 2025-06-22 08:47:59.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006):
2025-06-22T08:47:59.095434986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972825', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972825', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972825', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:59.099061083Z 2025-06-22 08:47:59.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:48:00.039757729Z 2025-06-22 08:48:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004490
2025-06-22T08:48:00.887420153Z 2025-06-22 08:48:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004724
2025-06-22T08:48:00.892645494Z 2025-06-22 08:48:00.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006).
2025-06-22T08:48:00.892879547Z 2025-06-22 08:48:00.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006):
2025-06-22T08:48:00.892884606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31159', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:00.903211896Z 2025-06-22 08:48:00.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:48:01.020927705Z 2025-06-22 08:48:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008373
2025-06-22T08:48:01.085155725Z 2025-06-22 08:48:01.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005817
2025-06-22T08:48:01.857617735Z 2025-06-22 08:48:01.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006709
2025-06-22T08:48:09.876870984Z 2025-06-22 08:48:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.002876
2025-06-22T08:48:10.026162326Z 2025-06-22 08:48:10.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.003185
2025-06-22T08:48:10.071938079Z 2025-06-22 08:48:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.005023
2025-06-22T08:48:15.067562206Z 2025-06-22 08:48:15.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006).
2025-06-22T08:48:15.067950771Z 2025-06-22 08:48:15.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_2, port=6006):
2025-06-22T08:48:15.067974546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781627', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.073801073Z 2025-06-22 08:48:15.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:48:15.887408809Z 2025-06-22 08:48:15.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.003849
2025-06-22T08:48:15.926268742Z 2025-06-22 08:48:15.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006).
2025-06-22T08:48:15.926481294Z 2025-06-22 08:48:15.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_3, port=6006):
2025-06-22T08:48:15.926487626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232468', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.931918727Z 2025-06-22 08:48:15.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:48:15.960406406Z 2025-06-22 08:48:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.057548
2025-06-22T08:48:16.028627641Z 2025-06-22 08:48:16.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002447
2025-06-22T08:48:16.063683210Z 2025-06-22 08:48:16.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006).
2025-06-22T08:48:16.064192814Z 2025-06-22 08:48:16.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_1, port=6006):
2025-06-22T08:48:16.064203344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_974806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_974806', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_974806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:16.073425042Z 2025-06-22 08:48:16.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:48:16.105335433Z 2025-06-22 08:48:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.004550
2025-06-22T08:48:16.122925385Z 2025-06-22 08:48:16.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006).
2025-06-22T08:48:16.123039842Z 2025-06-22 08:48:16.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_4, port=6006):
2025-06-22T08:48:16.123062024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711326', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:16.126626023Z 2025-06-22 08:48:16.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:48:16.186158217Z 2025-06-22 08:48:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.110748
2025-06-22T08:48:16.887886627Z 2025-06-22 08:48:16.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006).
2025-06-22T08:48:16.887993399Z 2025-06-22 08:48:16.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T4R0_validator_0, port=6006):
2025-06-22T08:48:16.888009650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851064', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851064', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851064', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:16.890806388Z 2025-06-22 08:48:16.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:48:18.860900216Z 2025-06-22 08:48:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000250
2025-06-22T08:48:18.940331548Z 2025-06-22 08:48:18.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973486
2025-06-22T08:48:19.062624048Z 2025-06-22 08:48:19.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000839
2025-06-22T08:48:19.113425010Z 2025-06-22 08:48:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032203
2025-06-22T08:48:19.161872201Z 2025-06-22 08:48:19.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008544
2025-06-22T08:48:21.862024890Z 2025-06-22 08:48:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001349
2025-06-22T08:48:21.903983892Z 2025-06-22 08:48:21.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000772
2025-06-22T08:48:22.055183432Z 2025-06-22 08:48:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001581
2025-06-22T08:48:22.116452888Z 2025-06-22 08:48:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992712
2025-06-22T08:48:22.183654803Z 2025-06-22 08:48:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001498
2025-06-22T08:48:22.184194363Z 2025-06-22 08:48:22.183 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:48:22.237488549Z 2025-06-22 08:48:22.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0525A872B0B58C08693424B3B2F59204172494005585BD6C56E79B7729543104 validated: True
2025-06-22T08:48:22.275230156Z 2025-06-22 08:48:22.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38D6E479C32C6D7BDCAC686398EB51E3ABF3125EF82550EB6768A5D9C40C5E0B validated: True
2025-06-22T08:48:22.311335539Z 2025-06-22 08:48:22.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC15D27F937415A9E0FCB6E3F4AAC28FBA40B2D1350B3E3062F4B1699D2765D validated: True
2025-06-22T08:48:22.347892385Z 2025-06-22 08:48:22.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 748AC839413E19DBECEA1A6BE3B0AD06F84759DAD08A3B747F78883649888A0C validated: False
2025-06-22T08:48:22.390374576Z 2025-06-22 08:48:22.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF7141B004747B2AE199F59D7C2A7D8554DCC8349B7A6EBDF930FE8CD4A5160D validated: False
2025-06-22T08:48:22.430741147Z 2025-06-22 08:48:22.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C0F2FE5EB2C2CFA17377C34958B1884A6A14BDD4509D258CD654252BB849827 validated: True
2025-06-22T08:48:22.495371088Z 2025-06-22 08:48:22.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF3D176712CF7ED6E8D56C5AC2A3B2D30735189C5F27BD61BD007DD1EFAE7C6D validated: False
2025-06-22T08:48:27.653977509Z 2025-06-22 08:48:27.653 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:48:27.678789416Z 2025-06-22 08:48:27.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:48:27.678942225Z 2025-06-22 08:48:27.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:27.679040521Z 2025-06-22 08:48:27.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:27.680326973Z 2025-06-22 08:48:27.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:48:27.680801681Z 2025-06-22 08:48:27.680 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:48:27.680917319Z 2025-06-22 08:48:27.680 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:48:27.681026165Z 2025-06-22 08:48:27.680 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:48:43.154560373Z 2025-06-22 08:48:43.154 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:48:43.154807260Z 2025-06-22 08:48:43.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:48:43.155404629Z 2025-06-22 08:48:43.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:48:43.170698267Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fafc2e1335b1e491b34b040f858fd6fb6b47b2fc8d86536d8340e183846a6496/json: Not Found ("No such container: fafc2e1335b1e491b34b040f858fd6fb6b47b2fc8d86536d8340e183846a6496")
2025-06-22T08:48:43.170739234Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:48:43.170747890Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d975ba296e2ecbfa3600a245a2ad65311e4bb78d10b3dd6a9ef05f6bf64b7a28/json: Not Found ("No such container: d975ba296e2ecbfa3600a245a2ad65311e4bb78d10b3dd6a9ef05f6bf64b7a28")
2025-06-22T08:48:43.170755625Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:48:43.170762348Z Removed container: AMG_ProposalRoulette_G32T4R0_validator_4
2025-06-22T08:48:43.170769091Z Removed container: AMG_ProposalRoulette_G32T4R0_validator_3
2025-06-22T08:48:43.170775773Z Removed container: AMG_ProposalRoulette_G32T4R0_validator_2
2025-06-22T08:48:43.170782746Z Removed container: AMG_ProposalRoulette_G32T4R0_validator_1
2025-06-22T08:48:43.170789579Z Removed container: AMG_ProposalRoulette_G32T4R0_validator_0
