2025-06-22T01:24:43.303009861Z 2025-06-22 01:24:43.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:28:17.621536463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695879', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:17.624411076Z 2025-06-22 01:28:17.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:28:18.563203973Z 2025-06-22 01:28:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004943
2025-06-22T01:28:19.309891026Z 2025-06-22 01:28:19.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006).
2025-06-22T01:28:19.310159242Z 2025-06-22 01:28:19.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006):
2025-06-22T01:28:19.310175503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581852', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:19.322220563Z 2025-06-22 01:28:19.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:28:20.224345708Z 2025-06-22 01:28:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004028
2025-06-22T01:28:20.300214628Z 2025-06-22 01:28:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007829
2025-06-22T01:28:20.459258902Z 2025-06-22 01:28:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007855
2025-06-22T01:28:25.963768753Z 2025-06-22 01:28:25.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_1, port=6006).
2025-06-22T01:28:25.963968420Z 2025-06-22 01:28:25.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_1, port=6006):
2025-06-22T01:28:25.963994068Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891824', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:25.968304018Z 2025-06-22 01:28:25.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:28:30.194242233Z 2025-06-22 01:28:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.005026
2025-06-22T01:28:30.430944386Z 2025-06-22 01:28:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.004088
2025-06-22T01:28:30.905413200Z 2025-06-22 01:28:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006180
2025-06-22T01:28:33.591406706Z 2025-06-22 01:28:33.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006).
2025-06-22T01:28:33.591660114Z 2025-06-22 01:28:33.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_4, port=6006):
2025-06-22T01:28:33.591688879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418546', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:33.595581161Z 2025-06-22 01:28:33.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:28:35.253496130Z 2025-06-22 01:28:35.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006).
2025-06-22T01:28:35.253683313Z 2025-06-22 01:28:35.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_3, port=6006):
2025-06-22T01:28:35.253702309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439128', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439128', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439128', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:35.256757251Z 2025-06-22 01:28:35.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:28:35.327524220Z 2025-06-22 01:28:35.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006).
2025-06-22T01:28:35.327640329Z 2025-06-22 01:28:35.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_2, port=6006):
2025-06-22T01:28:35.327658754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36847', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:35.330528016Z 2025-06-22 01:28:35.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:28:35.428218161Z 2025-06-22 01:28:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001271
2025-06-22T01:28:35.494996005Z 2025-06-22 01:28:35.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006).
2025-06-22T01:28:35.495106013Z 2025-06-22 01:28:35.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T7R0_validator_0, port=6006):
2025-06-22T01:28:35.495124107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907191', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:28:35.498211781Z 2025-06-22 01:28:35.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:28:35.567581214Z 2025-06-22 01:28:35.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.004955
2025-06-22T01:28:35.901977982Z 2025-06-22 01:28:35.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001600
2025-06-22T01:28:36.196996160Z 2025-06-22 01:28:36.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.000467
2025-06-22T01:28:36.312331239Z 2025-06-22 01:28:36.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004269
2025-06-22T01:28:38.454812555Z 2025-06-22 01:28:38.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000556
2025-06-22T01:28:38.566260642Z 2025-06-22 01:28:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000891
2025-06-22T01:28:38.905479629Z 2025-06-22 01:28:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002553
2025-06-22T01:28:39.194858120Z 2025-06-22 01:28:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001455
2025-06-22T01:28:39.303635449Z 2025-06-22 01:28:39.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001644
2025-06-22T01:28:41.454681865Z 2025-06-22 01:28:41.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001002
2025-06-22T01:28:41.607507865Z 2025-06-22 01:28:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002104
2025-06-22T01:28:41.904103322Z 2025-06-22 01:28:41.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000360
2025-06-22T01:28:42.197212973Z 2025-06-22 01:28:42.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001183
2025-06-22T01:28:42.283030874Z 2025-06-22 01:28:42.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001100
2025-06-22T01:28:42.283481664Z 2025-06-22 01:28:42.283 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:28:42.321612452Z 2025-06-22 01:28:42.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD367D60E3A7E30F4D45A333631BFCA9C8B854A62F4EBA99C477635D6E2ADEA validated: False
2025-06-22T01:28:42.358027773Z 2025-06-22 01:28:42.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8701526D757F7184049B0E5C74C7A34741C9848A6C2230FE9BBA1D8A440DF3F8 validated: False
2025-06-22T01:28:42.400448593Z 2025-06-22 01:28:42.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC4B812344A8E1C6FE5BE2E8B50A8B3CF01F324388E464B6EEDD50E615842DFF validated: True
2025-06-22T01:28:42.439753815Z 2025-06-22 01:28:42.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA08990A9776D2EE2FC152E2D8926AC9D1777B556ED2BCB2327EACC517F884BC validated: False
2025-06-22T01:28:42.475612938Z 2025-06-22 01:28:42.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A7BEDEAAFEB90E434C59866CB676667BF83FB2B07F84D4386CC2878B4B6B0AA validated: False
2025-06-22T01:28:42.512015675Z 2025-06-22 01:28:42.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 098A2B6192B51BADB34083A768CBAB87174DD0BE72EDD46AC1C26F499A343474 validated: False
2025-06-22T01:28:42.548385100Z 2025-06-22 01:28:42.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F08CDFB3D7F320BD69256131B785D3E940BFCF337E3B418DA6B22822AD49F561 validated: True
2025-06-22T01:28:47.973169455Z 2025-06-22 01:28:47.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:28:48.000493869Z 2025-06-22 01:28:48.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:28:48.000883443Z 2025-06-22 01:28:48.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:48.000893112Z 2025-06-22 01:28:48.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:48.002435471Z 2025-06-22 01:28:48.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:28:48.003526048Z 2025-06-22 01:28:48.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:28:48.003536107Z 2025-06-22 01:28:48.003 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:28:48.003962582Z 2025-06-22 01:28:48.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:29:01.579763675Z 2025-06-22 01:29:01.579 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:29:01.580304285Z 2025-06-22 01:29:01.579 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:29:01.581422143Z 2025-06-22 01:29:01.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:29:01.595905384Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6a8bb7659c4595d795c341957f995cced1838fdb9fa4f9aa68f335132b168b8/json: Not Found ("No such container: f6a8bb7659c4595d795c341957f995cced1838fdb9fa4f9aa68f335132b168b8")
2025-06-22T01:29:01.595945770Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:29:01.595951250Z Removed container: AMG_Random_G34T7R0_validator_4
2025-06-22T01:29:01.595956220Z Removed container: AMG_Random_G34T7R0_validator_3
2025-06-22T01:29:01.595961690Z Removed container: AMG_Random_G34T7R0_validator_2
2025-06-22T01:29:01.595967220Z Removed container: AMG_Random_G34T7R0_validator_1
2025-06-22T01:29:01.595972540Z Removed container: AMG_Random_G34T7R0_validator_0
