2025-06-21T18:30:10.862801205Z 2025-06-21 18:30:10.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:32:39.532847041Z 2025-06-21 18:32:39.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.002916
2025-06-21T18:32:39.612443773Z 2025-06-21 18:32:39.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.021558
2025-06-21T18:32:40.880606434Z 2025-06-21 18:32:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007260
2025-06-21T18:32:42.532854225Z 2025-06-21 18:32:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.003442
2025-06-21T18:32:42.596819514Z 2025-06-21 18:32:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000448
2025-06-21T18:32:45.535568206Z 2025-06-21 18:32:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.999235
2025-06-21T18:32:45.609979287Z 2025-06-21 18:32:45.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002991
2025-06-21T18:32:48.535462860Z 2025-06-21 18:32:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002100
2025-06-21T18:32:48.610981663Z 2025-06-21 18:32:48.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.998951
2025-06-21T18:32:50.889688440Z 2025-06-21 18:32:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005342
2025-06-21T18:32:50.931848180Z 2025-06-21 18:32:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.970383
2025-06-21T18:32:51.533526183Z 2025-06-21 18:32:51.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000433
2025-06-21T18:32:51.607172821Z 2025-06-21 18:32:51.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.997459
2025-06-21T18:32:54.506376710Z 2025-06-21 18:32:54.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001547
2025-06-21T18:32:54.545058373Z 2025-06-21 18:32:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.973501
2025-06-21T18:32:57.509782935Z 2025-06-21 18:32:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000607
2025-06-21T18:32:57.550501372Z 2025-06-21 18:32:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002786
2025-06-21T18:33:00.535518293Z 2025-06-21 18:33:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.004642
2025-06-21T18:33:00.606617230Z 2025-06-21 18:33:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.026388
2025-06-21T18:33:00.905419221Z 2025-06-21 18:33:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007290
2025-06-21T18:33:03.505518709Z 2025-06-21 18:33:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.998005
2025-06-21T18:33:03.579689426Z 2025-06-21 18:33:03.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.971208
2025-06-21T18:33:06.506441242Z 2025-06-21 18:33:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001458
2025-06-21T18:33:06.551871426Z 2025-06-21 18:33:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001672
2025-06-21T18:33:09.509985943Z 2025-06-21 18:33:09.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001922
2025-06-21T18:33:09.563460185Z 2025-06-21 18:33:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.014252
2025-06-21T18:33:10.930407851Z 2025-06-21 18:33:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006274
2025-06-21T18:33:10.974590709Z 2025-06-21 18:33:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.041178
2025-06-21T18:33:12.521597753Z 2025-06-21 18:33:12.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001129
2025-06-21T18:33:12.561230120Z 2025-06-21 18:33:12.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998697
2025-06-21T18:33:15.536142626Z 2025-06-21 18:33:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.004036
2025-06-21T18:33:15.609911384Z 2025-06-21 18:33:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.015622
2025-06-21T18:33:18.523101634Z 2025-06-21 18:33:18.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000577
2025-06-21T18:33:18.588776320Z 2025-06-21 18:33:18.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.988084
2025-06-21T18:33:20.873898725Z 2025-06-21 18:33:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007339
2025-06-21T18:33:21.550882040Z 2025-06-21 18:33:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999754
2025-06-21T18:33:21.590209732Z 2025-06-21 18:33:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.026335
2025-06-21T18:33:24.515446440Z 2025-06-21 18:33:24.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001168
2025-06-21T18:33:24.597062292Z 2025-06-21 18:33:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.965989
2025-06-21T18:33:27.539159660Z 2025-06-21 18:33:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001311
2025-06-21T18:33:27.614316308Z 2025-06-21 18:33:27.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.021442
2025-06-21T18:33:30.553708655Z 2025-06-21 18:33:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001845
2025-06-21T18:33:30.631157220Z 2025-06-21 18:33:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.015669
2025-06-21T18:33:30.938868448Z 2025-06-21 18:33:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006614
2025-06-21T18:33:31.000439125Z 2025-06-21 18:33:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.008121
2025-06-21T18:33:33.541099822Z 2025-06-21 18:33:33.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001043
2025-06-21T18:33:33.615614448Z 2025-06-21 18:33:33.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.987653
2025-06-21T18:33:36.527614461Z 2025-06-21 18:33:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001788
2025-06-21T18:33:36.572754778Z 2025-06-21 18:33:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.986557
2025-06-21T18:33:39.528699627Z 2025-06-21 18:33:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000582
2025-06-21T18:33:39.594616169Z 2025-06-21 18:33:39.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999573
2025-06-21T18:33:40.883480808Z 2025-06-21 18:33:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008423
2025-06-21T18:33:42.563536804Z 2025-06-21 18:33:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002576
2025-06-21T18:33:42.641424448Z 2025-06-21 18:33:42.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.034668
2025-06-21T18:33:45.525431821Z 2025-06-21 18:33:45.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001353
2025-06-21T18:33:45.610727391Z 2025-06-21 18:33:45.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.967728
2025-06-21T18:33:48.526770395Z 2025-06-21 18:33:48.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000239
2025-06-21T18:33:48.617753824Z 2025-06-21 18:33:48.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002111
2025-06-21T18:33:50.909315672Z 2025-06-21 18:33:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005154
2025-06-21T18:33:50.994286449Z 2025-06-21 18:33:50.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.971370
2025-06-21T18:33:51.556757135Z 2025-06-21 18:33:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002509
2025-06-21T18:33:51.595992813Z 2025-06-21 18:33:51.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.023522
2025-06-21T18:33:54.529463806Z 2025-06-21 18:33:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999519
2025-06-21T18:33:54.574213094Z 2025-06-21 18:33:54.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.975831
2025-06-21T18:33:57.532511908Z 2025-06-21 18:33:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001182
2025-06-21T18:33:57.582072650Z 2025-06-21 18:33:57.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001398
2025-06-21T18:34:00.536510082Z 2025-06-21 18:34:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002960
2025-06-21T18:34:00.577282482Z 2025-06-21 18:34:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.003947
2025-06-21T18:34:00.886764419Z 2025-06-21 18:34:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006756
2025-06-21T18:34:03.533730546Z 2025-06-21 18:34:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001839
2025-06-21T18:34:03.576714040Z 2025-06-21 18:34:03.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:02.999960
2025-06-21T18:34:06.566659946Z 2025-06-21 18:34:06.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:02.999903
2025-06-21T18:34:06.614257932Z 2025-06-21 18:34:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.033219
2025-06-21T18:34:06.891215472Z 2025-06-21 18:34:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:06.003098
2025-06-21T18:34:06.891628512Z 2025-06-21 18:34:06.891 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:34:06.929952168Z 2025-06-21 18:34:06.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88152E5E58882EF3A9E7A7F28B12AC27BCBF68A91EF53EF0FD2167E3A826956E validated: True
2025-06-21T18:34:06.967776431Z 2025-06-21 18:34:06.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C50B924605CCD4AE4D0F86867449D6881D82B5DCB184451732A441BBE322C4DB validated: True
2025-06-21T18:34:07.006748000Z 2025-06-21 18:34:07.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D7DF9FC0BDD193EC216ED5EF293775E2B49E614AE8D141159573EA62EE34F8D validated: True
2025-06-21T18:34:07.056619227Z 2025-06-21 18:34:07.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EAC0CABEDCC47BE817FED87577203688092B470B7159F5261E24AF8194E64A2 validated: True
2025-06-21T18:34:07.093868785Z 2025-06-21 18:34:07.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB93BDB132141A9EE83A710397CFB00565285CF3B6B5BB3319C8D8AFAC2B0688 validated: False
2025-06-21T18:34:07.129678204Z 2025-06-21 18:34:07.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D03A8806716A53CBBA8027E0B71F7FF98D9D24E4821B286D443DE2C4A9F8C46 validated: False
2025-06-21T18:34:07.165564468Z 2025-06-21 18:34:07.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85022EEE065E1BAD849CEC3D091F5FD4F9F147041E1439CEDA525F3CB3F3F37B validated: False
2025-06-21T18:34:12.485236938Z 2025-06-21 18:34:12.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:34:12.510874572Z 2025-06-21 18:34:12.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:34:12.511019946Z 2025-06-21 18:34:12.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:12.511120095Z 2025-06-21 18:34:12.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:12.512679940Z 2025-06-21 18:34:12.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:12.513515007Z 2025-06-21 18:34:12.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:34:12.513650473Z 2025-06-21 18:34:12.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:12.513772122Z 2025-06-21 18:34:12.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:34:18.907081051Z 2025-06-21 18:34:18.906 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:34:18.907352514Z 2025-06-21 18:34:18.907 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:34:18.908107289Z 2025-06-21 18:34:18.907 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:34:18.922876974Z Removed container: AMG_TournamentDCD_G32T9R0_validator_4
2025-06-21T18:34:18.922894778Z Removed container: AMG_TournamentDCD_G32T9R0_validator_3
2025-06-21T18:34:18.922899336Z Removed container: AMG_TournamentDCD_G32T9R0_validator_2
2025-06-21T18:34:18.922903324Z Removed container: AMG_TournamentDCD_G32T9R0_validator_1
2025-06-21T18:34:18.922918072Z Removed container: AMG_TournamentDCD_G32T9R0_validator_0
