2025-06-21T19:22:18.319243082Z 2025-06-21 19:22:18.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:17.585663382Z 2025-06-21 19:25:17.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.005074
2025-06-21T19:25:20.505745473Z 2025-06-21 19:25:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001214
2025-06-21T19:25:20.571506022Z 2025-06-21 19:25:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.040742
2025-06-21T19:25:20.630212202Z 2025-06-21 19:25:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.048184
2025-06-21T19:25:20.693583080Z 2025-06-21 19:25:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.088133
2025-06-21T19:25:20.763107825Z 2025-06-21 19:25:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.015272
2025-06-21T19:25:23.485113249Z 2025-06-21 19:25:23.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000544
2025-06-21T19:25:23.528382246Z 2025-06-21 19:25:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.916376
2025-06-21T19:25:26.520975790Z 2025-06-21 19:25:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001514
2025-06-21T19:25:26.596506263Z 2025-06-21 19:25:26.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.034624
2025-06-21T19:25:29.492509876Z 2025-06-21 19:25:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001200
2025-06-21T19:25:29.529852474Z 2025-06-21 19:25:29.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.969827
2025-06-21T19:25:32.526105937Z 2025-06-21 19:25:32.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001387
2025-06-21T19:25:32.587416755Z 2025-06-21 19:25:32.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.034229
2025-06-21T19:25:35.524382459Z 2025-06-21 19:25:35.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002019
2025-06-21T19:25:35.597537287Z 2025-06-21 19:25:35.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.998091
2025-06-21T19:25:38.521637131Z 2025-06-21 19:25:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000687
2025-06-21T19:25:38.582387371Z 2025-06-21 19:25:38.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.997542
2025-06-21T19:25:40.563912098Z 2025-06-21 19:25:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.986282
2025-06-21T19:25:40.638341553Z 2025-06-21 19:25:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.934081
2025-06-21T19:25:40.766654774Z 2025-06-21 19:25:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995456
2025-06-21T19:25:41.493868161Z 2025-06-21 19:25:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001516
2025-06-21T19:25:41.561136035Z 2025-06-21 19:25:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.977563
2025-06-21T19:25:44.528101605Z 2025-06-21 19:25:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001547
2025-06-21T19:25:44.586086704Z 2025-06-21 19:25:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.028549
2025-06-21T19:25:47.534394680Z 2025-06-21 19:25:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000759
2025-06-21T19:25:47.603020337Z 2025-06-21 19:25:47.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.006246
2025-06-21T19:25:50.518024068Z 2025-06-21 19:25:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001343
2025-06-21T19:25:50.555031985Z 2025-06-21 19:25:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.983478
2025-06-21T19:25:53.499864248Z 2025-06-21 19:25:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002093
2025-06-21T19:25:53.545835326Z 2025-06-21 19:25:53.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.988378
2025-06-21T19:25:56.521845870Z 2025-06-21 19:25:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000400
2025-06-21T19:25:56.595788595Z 2025-06-21 19:25:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.015728
2025-06-21T19:25:59.535189784Z 2025-06-21 19:25:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001681
2025-06-21T19:25:59.586118321Z 2025-06-21 19:25:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.013774
2025-06-21T19:26:00.525133546Z 2025-06-21 19:26:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.992905
2025-06-21T19:26:00.586032186Z 2025-06-21 19:26:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.968497
2025-06-21T19:26:00.733025222Z 2025-06-21 19:26:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005527
2025-06-21T19:26:02.542595638Z 2025-06-21 19:26:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001272
2025-06-21T19:26:02.603605968Z 2025-06-21 19:26:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.009321
2025-06-21T19:26:05.504668919Z 2025-06-21 19:26:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001059
2025-06-21T19:26:05.569860743Z 2025-06-21 19:26:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.983276
2025-06-21T19:26:08.524719704Z 2025-06-21 19:26:08.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001120
2025-06-21T19:26:08.590367890Z 2025-06-21 19:26:08.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001205
2025-06-21T19:26:11.543009154Z 2025-06-21 19:26:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001634
2025-06-21T19:26:11.621725692Z 2025-06-21 19:26:11.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.014366
2025-06-21T19:26:14.542849213Z 2025-06-21 19:26:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000765
2025-06-21T19:26:14.614736558Z 2025-06-21 19:26:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.998449
2025-06-21T19:26:17.545577975Z 2025-06-21 19:26:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002666
2025-06-21T19:26:17.593061659Z 2025-06-21 19:26:17.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002627
2025-06-21T19:26:18.530021383Z 2025-06-21 19:26:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:18.006236
2025-06-21T19:26:18.578654086Z 2025-06-21 19:26:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:18.006495
2025-06-21T19:26:18.739065375Z 2025-06-21 19:26:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:18.004436
2025-06-21T19:26:18.739475970Z 2025-06-21 19:26:18.739 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:18.785573937Z 2025-06-21 19:26:18.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BAB6783A147940BE7E69355656672D4F3DCF954C65A1BCCC8A093D575C7CE79 validated: False
2025-06-21T19:26:18.820346284Z 2025-06-21 19:26:18.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D6D5EBE068E575C91714D61B65DED76D1ADDA842DB37B9578E7248BA8876554 validated: False
2025-06-21T19:26:18.855215623Z 2025-06-21 19:26:18.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C6B3E4F36D56922068621F05F58DA72DE12A072622F7A08A6414D7E2B00E4EF validated: False
2025-06-21T19:26:18.890140187Z 2025-06-21 19:26:18.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC56B38018DE174C2142AF1D2A4C2B8BF449D11E97D1BC7E26A34EC3DBB541C6 validated: False
2025-06-21T19:26:18.927426659Z 2025-06-21 19:26:18.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4743CEB5C1D10256131EA1302A52BE7E1493DD36281145C80639437228968C08 validated: False
2025-06-21T19:26:18.964196176Z 2025-06-21 19:26:18.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 942FD723C969D644862468202EA3924A2DB70E21F2C32EDA1E2188B8C080DC5B validated: False
2025-06-21T19:26:18.999742243Z 2025-06-21 19:26:18.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75A3F1BA3F622FF8721726008B75B44734DB0CCD6047C64CFA984A2FF91CBFA0 validated: False
2025-06-21T19:26:24.103654181Z 2025-06-21 19:26:24.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:24.128295691Z 2025-06-21 19:26:24.128 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:24.128376504Z 2025-06-21 19:26:24.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:24.128445143Z 2025-06-21 19:26:24.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:24.129867448Z 2025-06-21 19:26:24.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:24.130406155Z 2025-06-21 19:26:24.130 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:26:24.130427055Z 2025-06-21 19:26:24.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:24.130556109Z 2025-06-21 19:26:24.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:41.809922693Z 2025-06-21 19:26:41.809 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:26:41.810445921Z 2025-06-21 19:26:41.810 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:41.811204312Z 2025-06-21 19:26:41.810 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:26:41.838144202Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d/json: Not Found ("No such container: 8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d")
2025-06-21T19:26:41.838184618Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:26:41.838189347Z Removed container: AMG_NSGAII_G38T9R0_validator_4
2025-06-21T19:26:41.838193405Z Removed container: AMG_NSGAII_G38T9R0_validator_3
2025-06-21T19:26:41.838213092Z Removed container: AMG_NSGAII_G38T9R0_validator_2
2025-06-21T19:26:41.838217059Z Removed container: AMG_NSGAII_G38T9R0_validator_1
2025-06-21T19:26:41.838220716Z Removed container: AMG_NSGAII_G38T9R0_validator_0
