2025-06-22T07:12:46.159006655Z 2025-06-22 07:12:46.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:58.171853070Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5fa121d4ba16e8bc58749ab7b0984130170c62ee1034546540f48a4e0ff2831a/json: Not Found ("No such container: 5fa121d4ba16e8bc58749ab7b0984130170c62ee1034546540f48a4e0ff2831a")
2025-06-22T07:14:58.171897794Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:14:58.171907242Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d2954c9e9cefb46188c6fe44a36590434ca6361df975aa6251e27028f61f074f/json: Not Found ("No such container: d2954c9e9cefb46188c6fe44a36590434ca6361df975aa6251e27028f61f074f")
2025-06-22T07:14:58.171916680Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:14:58.171926007Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74ba93c2346b499bdbbd43aba40787fdd86f0e6088054895f6cef6e745c67ef7/json: Not Found ("No such container: 74ba93c2346b499bdbbd43aba40787fdd86f0e6088054895f6cef6e745c67ef7")
2025-06-22T07:14:58.171935415Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:14:58.171943540Z Removed container: AMG_ProposalRoulette_G20T8R0_validator_4
2025-06-22T07:14:58.171951686Z Removed container: AMG_ProposalRoulette_G20T8R0_validator_3
2025-06-22T07:14:58.171959671Z Removed container: AMG_ProposalRoulette_G20T8R0_validator_2
2025-06-22T07:14:58.171967746Z Removed container: AMG_ProposalRoulette_G20T8R0_validator_1
2025-06-22T07:14:58.171975801Z Removed container: AMG_ProposalRoulette_G20T8R0_validator_0
