2025-06-21T22:37:36.831229805Z 2025-06-21 22:37:36.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:30.194362300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618629', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:30.199606061Z 2025-06-21 22:41:30.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:41:30.266660050Z 2025-06-21 22:41:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005658
2025-06-21T22:41:30.516802758Z 2025-06-21 22:41:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006107
2025-06-21T22:41:31.125850425Z 2025-06-21 22:41:31.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004659
2025-06-21T22:41:35.252933315Z 2025-06-21 22:41:35.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_4, port=6006).
2025-06-21T22:41:35.253058201Z 2025-06-21 22:41:35.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_4, port=6006):
2025-06-21T22:41:35.253077036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_394133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_394133', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_394133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:35.257076939Z 2025-06-21 22:41:35.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:41:35.827573043Z 2025-06-21 22:41:35.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_3, port=6006).
2025-06-21T22:41:35.827788229Z 2025-06-21 22:41:35.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_3, port=6006):
2025-06-21T22:41:35.827814709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910452', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:35.832635131Z 2025-06-21 22:41:35.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:41:39.235593752Z 2025-06-21 22:41:39.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.006874
2025-06-21T22:41:39.536373600Z 2025-06-21 22:41:39.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.005442
2025-06-21T22:41:39.798566940Z 2025-06-21 22:41:39.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.007029
2025-06-21T22:41:45.295743635Z 2025-06-21 22:41:45.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_0, port=6006).
2025-06-21T22:41:45.295987034Z 2025-06-21 22:41:45.295 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_0, port=6006):
2025-06-21T22:41:45.296005179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496992', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:45.300690054Z 2025-06-21 22:41:45.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:41:45.487739561Z 2025-06-21 22:41:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.001395
2025-06-21T22:41:45.546148255Z 2025-06-21 22:41:45.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_1, port=6006).
2025-06-21T22:41:45.546265577Z 2025-06-21 22:41:45.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_1, port=6006):
2025-06-21T22:41:45.546281917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589265', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:45.549184287Z 2025-06-21 22:41:45.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:41:45.799049560Z 2025-06-21 22:41:45.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.001253
2025-06-21T22:41:46.131977356Z 2025-06-21 22:41:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.005019
2025-06-21T22:41:46.161252321Z 2025-06-21 22:41:46.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_2, port=6006).
2025-06-21T22:41:46.161449203Z 2025-06-21 22:41:46.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T5R0_validator_2, port=6006):
2025-06-21T22:41:46.161470754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744523', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:41:46.166338255Z 2025-06-21 22:41:46.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:41:46.254486882Z 2025-06-21 22:41:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.002002
2025-06-21T22:41:46.295693967Z 2025-06-21 22:41:46.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.029371
2025-06-21T22:41:48.488701684Z 2025-06-21 22:41:48.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001114
2025-06-21T22:41:48.800510764Z 2025-06-21 22:41:48.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001240
2025-06-21T22:41:49.128748223Z 2025-06-21 22:41:49.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000698
2025-06-21T22:41:49.215467512Z 2025-06-21 22:41:49.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000800
2025-06-21T22:41:49.274713457Z 2025-06-21 22:41:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.978743
2025-06-21T22:41:51.490404699Z 2025-06-21 22:41:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001066
2025-06-21T22:41:51.838977825Z 2025-06-21 22:41:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000954
2025-06-21T22:41:52.155799770Z 2025-06-21 22:41:52.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-21T22:41:52.240690696Z 2025-06-21 22:41:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001597
2025-06-21T22:41:52.293005974Z 2025-06-21 22:41:52.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007751
2025-06-21T22:41:52.294286502Z 2025-06-21 22:41:52.294 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:41:52.332479686Z 2025-06-21 22:41:52.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84D10D3BC275CF45DC24797130FB7854194EDCD18A8E6956F7B0D95353A4C59 validated: True
2025-06-21T22:41:52.370886123Z 2025-06-21 22:41:52.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C96950886FC9EC7857A8E1CB1E3314E27814EC8DD5B340C1A5ABB3B930FCF263 validated: True
2025-06-21T22:41:52.407943403Z 2025-06-21 22:41:52.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89FD47F24EADFA808DBC5579787B4334C7C0C3C00D945A9C3341DA474912105B validated: True
2025-06-21T22:41:52.444211462Z 2025-06-21 22:41:52.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC85942BF8B81BED2E91DF19C4B78506FF354C0EC6216C0514CF4BEC29AE737 validated: False
2025-06-21T22:41:52.480554943Z 2025-06-21 22:41:52.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4010BBD089AC6D0AE748ECEC48F310FF3BAFA7214874C70D0034A3D3CCA8E4E2 validated: False
2025-06-21T22:41:52.516044783Z 2025-06-21 22:41:52.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A9F98C454E862BFEE9BA617191C3521BA37C1B05BA33CB291A26DE222720148 validated: False
2025-06-21T22:41:52.608523236Z 2025-06-21 22:41:52.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA6E1AF713EC476A12004A5D8C95FA7507D2637EB8C12CC40833C7A9A88A22C9 validated: True
2025-06-21T22:41:57.848047461Z 2025-06-21 22:41:57.847 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:41:57.873551767Z 2025-06-21 22:41:57.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:41:57.873795076Z 2025-06-21 22:41:57.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:41:57.873897319Z 2025-06-21 22:41:57.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:41:57.875315858Z 2025-06-21 22:41:57.874 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:41:57.876237868Z 2025-06-21 22:41:57.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:41:57.876343959Z 2025-06-21 22:41:57.876 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:41:57.876472111Z 2025-06-21 22:41:57.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:42:06.395546918Z 2025-06-21 22:42:06.395 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:42:06.395856683Z 2025-06-21 22:42:06.395 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:42:06.396652786Z 2025-06-21 22:42:06.396 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:42:06.411030454Z Removed container: AMG_TimeTournament_G11T5R0_validator_4
2025-06-21T22:42:06.411080959Z Removed container: AMG_TimeTournament_G11T5R0_validator_3
2025-06-21T22:42:06.411091258Z Removed container: AMG_TimeTournament_G11T5R0_validator_2
2025-06-21T22:42:06.411100756Z Removed container: AMG_TimeTournament_G11T5R0_validator_1
2025-06-21T22:42:06.411110264Z Removed container: AMG_TimeTournament_G11T5R0_validator_0
