2025-06-22T05:43:53.891364020Z 2025-06-22 05:43:53.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:46:31.993023037Z 2025-06-22 05:46:31.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.999755
2025-06-22T05:46:34.911249831Z 2025-06-22 05:46:34.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.999262
2025-06-22T05:46:34.970811847Z 2025-06-22 05:46:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001194
2025-06-22T05:46:37.892790420Z 2025-06-22 05:46:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001184
2025-06-22T05:46:37.994673562Z 2025-06-22 05:46:37.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002241
2025-06-22T05:46:40.062913793Z 2025-06-22 05:46:40.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005014
2025-06-22T05:46:40.753655757Z 2025-06-22 05:46:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006549
2025-06-22T05:46:40.895960584Z 2025-06-22 05:46:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000524
2025-06-22T05:46:40.993085183Z 2025-06-22 05:46:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000484
2025-06-22T05:46:43.910984308Z 2025-06-22 05:46:43.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001526
2025-06-22T05:46:43.976112221Z 2025-06-22 05:46:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001316
2025-06-22T05:46:46.915683420Z 2025-06-22 05:46:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.003958
2025-06-22T05:46:47.001104112Z 2025-06-22 05:46:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002872
2025-06-22T05:46:49.912749528Z 2025-06-22 05:46:49.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999822
2025-06-22T05:46:49.978978332Z 2025-06-22 05:46:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999871
2025-06-22T05:46:50.351649870Z 2025-06-22 05:46:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008814
2025-06-22T05:46:52.893691386Z 2025-06-22 05:46:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001208
2025-06-22T05:46:53.002793599Z 2025-06-22 05:46:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001221
2025-06-22T05:46:55.915744873Z 2025-06-22 05:46:55.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001761
2025-06-22T05:46:56.013713787Z 2025-06-22 05:46:56.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001854
2025-06-22T05:46:58.915830407Z 2025-06-22 05:46:58.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000831
2025-06-22T05:46:59.004386594Z 2025-06-22 05:46:59.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001879
2025-06-22T05:47:00.105006906Z 2025-06-22 05:47:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006684
2025-06-22T05:47:00.772670869Z 2025-06-22 05:47:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007127
2025-06-22T05:47:01.918089037Z 2025-06-22 05:47:01.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001715
2025-06-22T05:47:02.019446845Z 2025-06-22 05:47:02.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001430
2025-06-22T05:47:04.919177486Z 2025-06-22 05:47:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001618
2025-06-22T05:47:05.021565441Z 2025-06-22 05:47:05.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001669
2025-06-22T05:47:07.884708250Z 2025-06-22 05:47:07.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000539
2025-06-22T05:47:07.987422482Z 2025-06-22 05:47:07.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000426
2025-06-22T05:47:10.395912110Z 2025-06-22 05:47:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008057
2025-06-22T05:47:10.931896835Z 2025-06-22 05:47:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002462
2025-06-22T05:47:11.022825766Z 2025-06-22 05:47:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002626
2025-06-22T05:47:13.922985407Z 2025-06-22 05:47:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000695
2025-06-22T05:47:14.031974035Z 2025-06-22 05:47:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001270
2025-06-22T05:47:16.926848047Z 2025-06-22 05:47:16.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001926
2025-06-22T05:47:16.992276289Z 2025-06-22 05:47:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001071
2025-06-22T05:47:19.892844722Z 2025-06-22 05:47:19.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000915
2025-06-22T05:47:20.024657001Z 2025-06-22 05:47:20.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000356
2025-06-22T05:47:20.112451439Z 2025-06-22 05:47:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004898
2025-06-22T05:47:20.746558288Z 2025-06-22 05:47:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006025
2025-06-22T05:47:22.892204012Z 2025-06-22 05:47:22.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000473
2025-06-22T05:47:22.992546623Z 2025-06-22 05:47:22.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000996
2025-06-22T05:47:25.936133478Z 2025-06-22 05:47:25.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004130
2025-06-22T05:47:26.016261689Z 2025-06-22 05:47:26.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001951
2025-06-22T05:47:28.935129993Z 2025-06-22 05:47:28.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999952
2025-06-22T05:47:29.032040437Z 2025-06-22 05:47:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003207
2025-06-22T05:47:30.417669238Z 2025-06-22 05:47:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.009641
2025-06-22T05:47:31.898921189Z 2025-06-22 05:47:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001231
2025-06-22T05:47:31.998480910Z 2025-06-22 05:47:31.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000490
2025-06-22T05:47:34.898519852Z 2025-06-22 05:47:34.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001797
2025-06-22T05:47:34.998203867Z 2025-06-22 05:47:34.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999663
2025-06-22T05:47:37.938245313Z 2025-06-22 05:47:37.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001322
2025-06-22T05:47:38.036197456Z 2025-06-22 05:47:38.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001531
2025-06-22T05:47:40.085072600Z 2025-06-22 05:47:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005228
2025-06-22T05:47:40.768796372Z 2025-06-22 05:47:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008282
2025-06-22T05:47:40.904891344Z 2025-06-22 05:47:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001507
2025-06-22T05:47:41.000054115Z 2025-06-22 05:47:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001272
2025-06-22T05:47:43.904958792Z 2025-06-22 05:47:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002106
2025-06-22T05:47:44.003955529Z 2025-06-22 05:47:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002284
2025-06-22T05:47:46.927412945Z 2025-06-22 05:47:46.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001060
2025-06-22T05:47:47.031006128Z 2025-06-22 05:47:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001850
2025-06-22T05:47:49.943029767Z 2025-06-22 05:47:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000782
2025-06-22T05:47:50.040633721Z 2025-06-22 05:47:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000445
2025-06-22T05:47:50.413921424Z 2025-06-22 05:47:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.009271
2025-06-22T05:47:52.943164391Z 2025-06-22 05:47:52.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.002301
2025-06-22T05:47:53.027965081Z 2025-06-22 05:47:53.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001603
2025-06-22T05:47:55.947751961Z 2025-06-22 05:47:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001497
2025-06-22T05:47:56.044997659Z 2025-06-22 05:47:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002274
2025-06-22T05:47:57.108234135Z 2025-06-22 05:47:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.008150
2025-06-22T05:47:57.407850438Z 2025-06-22 05:47:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:07.004066
2025-06-22T05:47:57.758542320Z 2025-06-22 05:47:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.005009
2025-06-22T05:47:57.759093321Z 2025-06-22 05:47:57.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:47:57.795798384Z 2025-06-22 05:47:57.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F97A96772E27C2BE052CE0E4D5E5059FC61683B23DEB53F05EDC3303410672BA validated: True
2025-06-22T05:47:57.832023439Z 2025-06-22 05:47:57.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B062F850EBEF5B50C8DF7A4B311A8B6433E3DFCD64EA87D8F0AAA391FAE2E3BF validated: True
2025-06-22T05:47:57.868729203Z 2025-06-22 05:47:57.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 267BAC296BAE8C70C527403EDA4FA0857744983E913FCDBE3A70197D9F12097F validated: True
2025-06-22T05:47:57.921383745Z 2025-06-22 05:47:57.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DAA30C0A777EEB5D3643334840845A99D4E9F26630CFE5CFF6FA13DC9087E56 validated: True
2025-06-22T05:47:57.956440223Z 2025-06-22 05:47:57.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB886D0A0DA7A9212F61AD442B2DC809020D0663BE7F3F3403D706D61CEDD8C validated: False
2025-06-22T05:47:57.992561613Z 2025-06-22 05:47:57.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15B0C21CAF28B99F6B63C9BA0C849BF5601312280876108BE72242C2E9DEFE81 validated: False
2025-06-22T05:47:58.029576020Z 2025-06-22 05:47:58.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1997DE3424DCB1AA8B7AA3B5385E87313B9931247CA5F4EF062C3DEC1BB4D70B validated: False
2025-06-22T05:48:03.248810296Z 2025-06-22 05:48:03.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:48:03.274898606Z 2025-06-22 05:48:03.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:48:03.275110366Z 2025-06-22 05:48:03.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:48:03.275153978Z 2025-06-22 05:48:03.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:48:03.276657439Z 2025-06-22 05:48:03.276 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:48:03.277678098Z 2025-06-22 05:48:03.277 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:48:03.277804257Z 2025-06-22 05:48:03.277 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:48:03.277864581Z 2025-06-22 05:48:03.277 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:48:09.882825481Z 2025-06-22 05:48:09.882 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:48:09.883582882Z 2025-06-22 05:48:09.883 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:48:09.884654778Z 2025-06-22 05:48:09.884 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:48:09.902542150Z Removed container: AMG_ProposalTournament_G8T7R0_validator_4
2025-06-22T05:48:09.902582647Z Removed container: AMG_ProposalTournament_G8T7R0_validator_3
2025-06-22T05:48:09.902592295Z Removed container: AMG_ProposalTournament_G8T7R0_validator_2
2025-06-22T05:48:09.902600711Z Removed container: AMG_ProposalTournament_G8T7R0_validator_1
2025-06-22T05:48:09.902609057Z Removed container: AMG_ProposalTournament_G8T7R0_validator_0
