2025-06-21T21:23:33.861892099Z 2025-06-21 21:23:33.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:26:35.096308466Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf2863329200488d2f4bfac8b6d7cc4042fea257a6862e7578cca4dfb7a2f50c/json: Not Found ("No such container: bf2863329200488d2f4bfac8b6d7cc4042fea257a6862e7578cca4dfb7a2f50c")
2025-06-21T21:26:35.096336439Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:26:35.096344114Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5a8066db1436c5b98b6e69a6a98de7404d5c38ab0e264cc64b3e9f1744f1de7d/json: Not Found ("No such container: 5a8066db1436c5b98b6e69a6a98de7404d5c38ab0e264cc64b3e9f1744f1de7d")
2025-06-21T21:26:35.096352520Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:26:35.096360004Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b3e051559195c0d6a3891f8861bce20fbe3e431bd66fd2e9641846b305b73235/json: Not Found ("No such container: b3e051559195c0d6a3891f8861bce20fbe3e431bd66fd2e9641846b305b73235")
2025-06-21T21:26:35.096368219Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:26:35.096375964Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ddabe2d508d14d41345319f27636da32fc697f9f9fda5ae23a3f38dd0e94178/json: Not Found ("No such container: 0ddabe2d508d14d41345319f27636da32fc697f9f9fda5ae23a3f38dd0e94178")
2025-06-21T21:26:35.096384109Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T21:26:35.096391493Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d21a65abf11fc78cb979ac6f96c722b74797e5cbbc674baca654509ef3a12f54/json: Not Found ("No such container: d21a65abf11fc78cb979ac6f96c722b74797e5cbbc674baca654509ef3a12f54")
2025-06-21T21:26:35.096399669Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T21:26:35.096406983Z Removed container: AMG_ProposalElitism_G49T7R0_validator_4
2025-06-21T21:26:35.096414437Z Removed container: AMG_ProposalElitism_G49T7R0_validator_3
2025-06-21T21:26:35.096421851Z Removed container: AMG_ProposalElitism_G49T7R0_validator_2
2025-06-21T21:26:35.096429255Z Removed container: AMG_ProposalElitism_G49T7R0_validator_1
2025-06-21T21:26:35.096437240Z Removed container: AMG_ProposalElitism_G49T7R0_validator_0
