2025-06-22T09:08:12.984451116Z 2025-06-22 09:08:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:11:55.208211368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_832866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832866', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:55.212394745Z 2025-06-22 09:11:55.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:11:55.282020104Z 2025-06-22 09:11:55.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:11:55.282235431Z 2025-06-22 09:11:55.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:11:55.282249648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573166', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:55.287237494Z 2025-06-22 09:11:55.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:11:55.475945615Z 2025-06-22 09:11:55.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:11:55.476185287Z 2025-06-22 09:11:55.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:11:55.476206237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334992', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:55.480835246Z 2025-06-22 09:11:55.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:11:55.569218117Z 2025-06-22 09:11:55.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:11:55.569435087Z 2025-06-22 09:11:55.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:11:55.569453722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36530', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:11:55.574744010Z 2025-06-22 09:11:55.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:12:00.146957541Z 2025-06-22 09:12:00.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005306
2025-06-22T09:12:00.274852971Z 2025-06-22 09:12:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007862
2025-06-22T09:12:00.430296488Z 2025-06-22 09:12:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007079
2025-06-22T09:12:00.549998368Z 2025-06-22 09:12:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005290
2025-06-22T09:12:07.599148335Z 2025-06-22 09:12:07.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:12:07.599402445Z 2025-06-22 09:12:07.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:12:07.599420960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166616', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:07.610446145Z 2025-06-22 09:12:07.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:12:08.568614888Z 2025-06-22 09:12:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.013057
2025-06-22T09:12:15.176750116Z 2025-06-22 09:12:15.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:12:15.176905129Z 2025-06-22 09:12:15.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:12:15.176912974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279877', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:15.180791867Z 2025-06-22 09:12:15.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:12:15.303806911Z 2025-06-22 09:12:15.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:12:15.303993393Z 2025-06-22 09:12:15.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:12:15.304026225Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173930', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:15.307481188Z 2025-06-22 09:12:15.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:12:15.468648261Z 2025-06-22 09:12:15.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:12:15.468735476Z 2025-06-22 09:12:15.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:12:15.468747148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20209', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:15.472715369Z 2025-06-22 09:12:15.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:12:15.581305931Z 2025-06-22 09:12:15.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:12:15.581419085Z 2025-06-22 09:12:15.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:12:15.581449843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576653', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:15.585597965Z 2025-06-22 09:12:15.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:12:20.154159368Z 2025-06-22 09:12:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006960
2025-06-22T09:12:20.259378284Z 2025-06-22 09:12:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.009790
2025-06-22T09:12:20.454852797Z 2025-06-22 09:12:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005515
2025-06-22T09:12:20.547662295Z 2025-06-22 09:12:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008748
2025-06-22T09:12:23.597286389Z 2025-06-22 09:12:23.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:12:23.597448836Z 2025-06-22 09:12:23.597 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:12:23.597475526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_765249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765249', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:23.601999487Z 2025-06-22 09:12:23.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:12:35.188420448Z 2025-06-22 09:12:35.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:12:35.188598684Z 2025-06-22 09:12:35.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:12:35.188620966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247164', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:35.193330427Z 2025-06-22 09:12:35.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:12:35.286435022Z 2025-06-22 09:12:35.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:12:35.286470479Z 2025-06-22 09:12:35.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:12:35.286478895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132955', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:35.290037203Z 2025-06-22 09:12:35.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:12:35.482287086Z 2025-06-22 09:12:35.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:12:35.482369953Z 2025-06-22 09:12:35.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:12:35.482376485Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538761', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:35.485102712Z 2025-06-22 09:12:35.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:12:35.590465960Z 2025-06-22 09:12:35.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:12:35.590551281Z 2025-06-22 09:12:35.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:12:35.590568374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529428', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:35.593218748Z 2025-06-22 09:12:35.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:12:40.185360875Z 2025-06-22 09:12:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006551
2025-06-22T09:12:40.292269521Z 2025-06-22 09:12:40.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006471
2025-06-22T09:12:40.437459548Z 2025-06-22 09:12:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006440
2025-06-22T09:12:40.580484660Z 2025-06-22 09:12:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006106
2025-06-22T09:12:43.552131867Z 2025-06-22 09:12:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:35.007324
2025-06-22T09:12:55.214234043Z 2025-06-22 09:12:55.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:12:55.214434572Z 2025-06-22 09:12:55.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:12:55.214467955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318173', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:55.219192615Z 2025-06-22 09:12:55.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:12:55.322445077Z 2025-06-22 09:12:55.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:12:55.322522854Z 2025-06-22 09:12:55.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:12:55.322535568Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301320', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:55.326834584Z 2025-06-22 09:12:55.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:12:55.465261342Z 2025-06-22 09:12:55.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:12:55.465393552Z 2025-06-22 09:12:55.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
2025-06-22T09:12:55.465410985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499009', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:55.469429091Z 2025-06-22 09:12:55.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:12:55.610531581Z 2025-06-22 09:12:55.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006).
2025-06-22T09:12:55.610687345Z 2025-06-22 09:12:55.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_4, port=6006):
2025-06-22T09:12:55.610697965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872069', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:55.614494703Z 2025-06-22 09:12:55.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:12:58.585957818Z 2025-06-22 09:12:58.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006).
2025-06-22T09:12:58.586193663Z 2025-06-22 09:12:58.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_2, port=6006):
2025-06-22T09:12:58.586214963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843151', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:12:58.591645956Z 2025-06-22 09:12:58.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:13:00.199138342Z 2025-06-22 09:13:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006049
2025-06-22T09:13:00.297867364Z 2025-06-22 09:13:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006153
2025-06-22T09:13:00.447193430Z 2025-06-22 09:13:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006598
2025-06-22T09:13:00.594756226Z 2025-06-22 09:13:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:17.005727
2025-06-22T09:13:00.637409462Z 2025-06-22 09:13:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.079622
2025-06-22T09:13:15.225334882Z 2025-06-22 09:13:15.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006).
2025-06-22T09:13:15.225367964Z 2025-06-22 09:13:15.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_0, port=6006):
2025-06-22T09:13:15.225378464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142541', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:15.228443150Z 2025-06-22 09:13:15.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:13:15.323824592Z 2025-06-22 09:13:15.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006).
2025-06-22T09:13:15.323900044Z 2025-06-22 09:13:15.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_3, port=6006):
2025-06-22T09:13:15.323913550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:13:15.326983806Z 2025-06-22 09:13:15.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:13:15.483654847Z 2025-06-22 09:13:15.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006).
2025-06-22T09:13:15.483708138Z 2025-06-22 09:13:15.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G35T7R0_validator_1, port=6006):
