2025-06-22T07:31:48.231903938Z 2025-06-22 07:31:48.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:34:53.487327996Z 2025-06-22 07:34:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001640
2025-06-22T07:34:53.815029549Z 2025-06-22 07:34:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.003012
2025-06-22T07:34:56.489843788Z 2025-06-22 07:34:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001631
2025-06-22T07:34:56.823265769Z 2025-06-22 07:34:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001368
2025-06-22T07:34:59.492750687Z 2025-06-22 07:34:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001472
2025-06-22T07:34:59.782869670Z 2025-06-22 07:34:59.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000575
2025-06-22T07:35:00.524698730Z 2025-06-22 07:35:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007364
2025-06-22T07:35:02.489876952Z 2025-06-22 07:35:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000884
2025-06-22T07:35:02.805105631Z 2025-06-22 07:35:02.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002135
2025-06-22T07:35:05.515628667Z 2025-06-22 07:35:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001184
2025-06-22T07:35:05.817313922Z 2025-06-22 07:35:05.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000474
2025-06-22T07:35:08.531213520Z 2025-06-22 07:35:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001291
2025-06-22T07:35:08.820052417Z 2025-06-22 07:35:08.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002669
2025-06-22T07:35:10.660074687Z 2025-06-22 07:35:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005551
2025-06-22T07:35:10.821046148Z 2025-06-22 07:35:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.967723
2025-06-22T07:35:11.532398249Z 2025-06-22 07:35:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000959
2025-06-22T07:35:11.828207052Z 2025-06-22 07:35:11.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001570
2025-06-22T07:35:14.522877921Z 2025-06-22 07:35:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000731
2025-06-22T07:35:14.822503728Z 2025-06-22 07:35:14.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002067
2025-06-22T07:35:17.541303820Z 2025-06-22 07:35:17.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002915
2025-06-22T07:35:17.828233413Z 2025-06-22 07:35:17.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999869
2025-06-22T07:35:20.532404159Z 2025-06-22 07:35:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008283
2025-06-22T07:35:20.592097362Z 2025-06-22 07:35:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.073343
2025-06-22T07:35:20.791094178Z 2025-06-22 07:35:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002369
2025-06-22T07:35:23.537230404Z 2025-06-22 07:35:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.929568
2025-06-22T07:35:23.827900767Z 2025-06-22 07:35:23.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000403
2025-06-22T07:35:26.503472308Z 2025-06-22 07:35:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001471
2025-06-22T07:35:26.817561124Z 2025-06-22 07:35:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001844
2025-06-22T07:35:29.538130608Z 2025-06-22 07:35:29.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000998
2025-06-22T07:35:29.822471203Z 2025-06-22 07:35:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000577
2025-06-22T07:35:30.687221457Z 2025-06-22 07:35:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006943
2025-06-22T07:35:30.865348960Z 2025-06-22 07:35:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007695
2025-06-22T07:35:32.523964829Z 2025-06-22 07:35:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001113
2025-06-22T07:35:32.796896390Z 2025-06-22 07:35:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001141
2025-06-22T07:35:35.513755276Z 2025-06-22 07:35:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001890
2025-06-22T07:35:35.809666561Z 2025-06-22 07:35:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.004014
2025-06-22T07:35:38.530585950Z 2025-06-22 07:35:38.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001593
2025-06-22T07:35:38.810239829Z 2025-06-22 07:35:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000012
2025-06-22T07:35:40.547314489Z 2025-06-22 07:35:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008570
2025-06-22T07:35:41.517656179Z 2025-06-22 07:35:41.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002326
2025-06-22T07:35:41.821446325Z 2025-06-22 07:35:41.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000894
2025-06-22T07:35:44.541684395Z 2025-06-22 07:35:44.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001297
2025-06-22T07:35:44.809121844Z 2025-06-22 07:35:44.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000919
2025-06-22T07:35:47.553920101Z 2025-06-22 07:35:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001247
2025-06-22T07:35:47.836075911Z 2025-06-22 07:35:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000490
2025-06-22T07:35:49.558766056Z 2025-06-22 07:35:49.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:09.022011
2025-06-22T07:35:49.674155789Z 2025-06-22 07:35:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:19.007568
2025-06-22T07:35:49.844642850Z 2025-06-22 07:35:49.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:19.006754
2025-06-22T07:35:49.845242672Z 2025-06-22 07:35:49.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:35:49.887694432Z 2025-06-22 07:35:49.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE559F0E8ADA65329CF089BD143F8A9F8600FA95D4F11C52DE0C1081E325CC8A validated: True
2025-06-22T07:35:49.923577021Z 2025-06-22 07:35:49.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 814007897015B7435340A4C6DCA4D129B77D50B7E369EF4939C6951FB1852EB8 validated: True
2025-06-22T07:35:49.960859564Z 2025-06-22 07:35:49.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26C64147D87C30664985E8C529F66300E53A913355C8606B8D272B64AFD883FE validated: True
2025-06-22T07:35:49.997947940Z 2025-06-22 07:35:49.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0237AC2EA1D1525A3133482FC473E2DE2A23D3F45905B5D5DE85B45AA77E7640 validated: True
2025-06-22T07:35:50.034866525Z 2025-06-22 07:35:50.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D1939EC991638D0AE19B9636FB68B64952C8D42E9623377C7E5C0133AE5B4A0 validated: False
2025-06-22T07:35:50.071574302Z 2025-06-22 07:35:50.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84282407CB285B44BE2DA8439D9573567C5D2AED2BB15458800E2CFE3AF87C7 validated: False
2025-06-22T07:35:50.107445861Z 2025-06-22 07:35:50.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0789EF6F99D31A241C9722F49C95FB452358A30F33EF8EE59DF7B017AB42A59F validated: False
2025-06-22T07:35:55.380954222Z 2025-06-22 07:35:55.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:35:55.407151109Z 2025-06-22 07:35:55.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:35:55.407320459Z 2025-06-22 07:35:55.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:55.407375583Z 2025-06-22 07:35:55.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:55.408942070Z 2025-06-22 07:35:55.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:35:55.410053658Z 2025-06-22 07:35:55.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:35:55.410124933Z 2025-06-22 07:35:55.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:35:55.410266510Z 2025-06-22 07:35:55.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:36:01.159409433Z 2025-06-22 07:36:01.159 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:36:01.159706574Z 2025-06-22 07:36:01.159 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:36:01.160587496Z 2025-06-22 07:36:01.160 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:36:01.175342748Z Removed container: AMG_ProposalTournament_G22T6R0_validator_4
2025-06-22T07:36:01.175381952Z Removed container: AMG_ProposalTournament_G22T6R0_validator_3
2025-06-22T07:36:01.175386710Z Removed container: AMG_ProposalTournament_G22T6R0_validator_2
2025-06-22T07:36:01.175391139Z Removed container: AMG_ProposalTournament_G22T6R0_validator_1
2025-06-22T07:36:01.175395357Z Removed container: AMG_ProposalTournament_G22T6R0_validator_0
