2025-06-21T15:52:28.101734258Z 2025-06-21 15:52:28.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:40.576588476Z 2025-06-21 15:55:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.993182
2025-06-21T15:55:43.555299565Z 2025-06-21 15:55:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001452
2025-06-21T15:55:43.605941033Z 2025-06-21 15:55:43.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.041064
2025-06-21T15:55:46.549590635Z 2025-06-21 15:55:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001451
2025-06-21T15:55:46.589854599Z 2025-06-21 15:55:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.993537
2025-06-21T15:55:49.520744753Z 2025-06-21 15:55:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001956
2025-06-21T15:55:49.581539883Z 2025-06-21 15:55:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.972207
2025-06-21T15:55:50.282278531Z 2025-06-21 15:55:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006661
2025-06-21T15:55:50.709181668Z 2025-06-21 15:55:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.990244
2025-06-21T15:55:52.551506822Z 2025-06-21 15:55:52.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001353
2025-06-21T15:55:52.589891128Z 2025-06-21 15:55:52.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.029459
2025-06-21T15:55:55.531098959Z 2025-06-21 15:55:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000326
2025-06-21T15:55:55.578590521Z 2025-06-21 15:55:55.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.986864
2025-06-21T15:55:58.521030072Z 2025-06-21 15:55:58.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000865
2025-06-21T15:55:58.578409813Z 2025-06-21 15:55:58.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.982799
2025-06-21T15:56:00.443964625Z 2025-06-21 15:56:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007728
2025-06-21T15:56:01.567658741Z 2025-06-21 15:56:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001894
2025-06-21T15:56:01.638057475Z 2025-06-21 15:56:01.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.047134
2025-06-21T15:56:04.536175968Z 2025-06-21 15:56:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001440
2025-06-21T15:56:04.607750091Z 2025-06-21 15:56:04.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.968046
2025-06-21T15:56:07.526364598Z 2025-06-21 15:56:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001258
2025-06-21T15:56:07.590349041Z 2025-06-21 15:56:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.990470
2025-06-21T15:56:10.261028150Z 2025-06-21 15:56:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008769
2025-06-21T15:56:10.562989359Z 2025-06-21 15:56:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001256
2025-06-21T15:56:10.636634964Z 2025-06-21 15:56:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.036979
2025-06-21T15:56:10.718938746Z 2025-06-21 15:56:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011509
2025-06-21T15:56:13.543909185Z 2025-06-21 15:56:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001816
2025-06-21T15:56:13.614021148Z 2025-06-21 15:56:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.980653
2025-06-21T15:56:16.530089998Z 2025-06-21 15:56:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001546
2025-06-21T15:56:16.572015580Z 2025-06-21 15:56:16.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.986290
2025-06-21T15:56:19.535665965Z 2025-06-21 15:56:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001381
2025-06-21T15:56:19.579046976Z 2025-06-21 15:56:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.005717
2025-06-21T15:56:20.484543909Z 2025-06-21 15:56:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008532
2025-06-21T15:56:22.531712854Z 2025-06-21 15:56:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001179
2025-06-21T15:56:22.571786610Z 2025-06-21 15:56:22.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.995252
2025-06-21T15:56:25.560272014Z 2025-06-21 15:56:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000387
2025-06-21T15:56:25.604371531Z 2025-06-21 15:56:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.031702
2025-06-21T15:56:28.537396902Z 2025-06-21 15:56:28.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000956
2025-06-21T15:56:28.579564431Z 2025-06-21 15:56:28.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.975207
2025-06-21T15:56:30.271833783Z 2025-06-21 15:56:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007039
2025-06-21T15:56:30.699323795Z 2025-06-21 15:56:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003811
2025-06-21T15:56:31.303995484Z 2025-06-21 15:56:31.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:01.040867
2025-06-21T15:56:31.450739742Z 2025-06-21 15:56:31.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:11.002909
2025-06-21T15:56:31.535835026Z 2025-06-21 15:56:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000903
2025-06-21T15:56:31.606914606Z 2025-06-21 15:56:31.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.997436
2025-06-21T15:56:31.703781546Z 2025-06-21 15:56:31.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:01.007041
2025-06-21T15:56:31.704198153Z 2025-06-21 15:56:31.704 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:56:31.744870479Z 2025-06-21 15:56:31.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E484F6D067C7EAB20F83B71F4DD52F2040B040D0FD5D75FE92BEB2684D1FDED validated: True
2025-06-21T15:56:31.781883726Z 2025-06-21 15:56:31.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6D131450AFF8117A23B2B1D500FEB7E39F67B4AD0262D9548638C3D410B0D95 validated: True
2025-06-21T15:56:31.818486708Z 2025-06-21 15:56:31.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66D513BF04A63B70D6F8D1F3557F8EA068685D9429DB05D62910F44C1DAB1A3 validated: True
2025-06-21T15:56:31.856131598Z 2025-06-21 15:56:31.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F875D119579396721A77798F3CB60B9B15630C732C045BAF4977E7DD9055D6 validated: False
2025-06-21T15:56:31.892681260Z 2025-06-21 15:56:31.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9DB29CA5F8C91029358EBCB6F9886FB1FC082A9985BEED339785B7E0F9292B validated: True
2025-06-21T15:56:31.935437411Z 2025-06-21 15:56:31.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BAC8195188E9CB977F1AA0817A2EAF1654A78013E2AC21F04214088BE588DC7 validated: False
2025-06-21T15:56:31.972045363Z 2025-06-21 15:56:31.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECFF7D4C008EFD16FA5C2CC92D46ADC4AB5782FA6651BCBAA786630B5241FEAC validated: False
2025-06-21T15:56:37.371388519Z 2025-06-21 15:56:37.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:56:37.395734298Z 2025-06-21 15:56:37.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:56:37.395884722Z 2025-06-21 15:56:37.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:37.395975153Z 2025-06-21 15:56:37.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:37.397291829Z 2025-06-21 15:56:37.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:56:37.397912171Z 2025-06-21 15:56:37.397 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:56:37.397977274Z 2025-06-21 15:56:37.397 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:56:37.398079326Z 2025-06-21 15:56:37.397 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:56:44.024760987Z 2025-06-21 15:56:44.024 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:56:44.025038110Z 2025-06-21 15:56:44.024 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:56:44.025753040Z 2025-06-21 15:56:44.025 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:56:44.037726798Z Removed container: AMG_ProposalElitism_G10T3R0_validator_4
2025-06-21T15:56:44.037760252Z Removed container: AMG_ProposalElitism_G10T3R0_validator_3
2025-06-21T15:56:44.037767405Z Removed container: AMG_ProposalElitism_G10T3R0_validator_2
2025-06-21T15:56:44.037774338Z Removed container: AMG_ProposalElitism_G10T3R0_validator_1
2025-06-21T15:56:44.037781231Z Removed container: AMG_ProposalElitism_G10T3R0_validator_0
