2025-06-22T06:34:35.095407183Z 2025-06-22 06:34:35.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:33.122051824Z 2025-06-22 06:37:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000712
2025-06-22T06:37:33.488080245Z 2025-06-22 06:37:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001965
2025-06-22T06:37:36.126246835Z 2025-06-22 06:37:36.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001172
2025-06-22T06:37:36.447868649Z 2025-06-22 06:37:36.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000375
2025-06-22T06:37:39.171617306Z 2025-06-22 06:37:39.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002658
2025-06-22T06:37:39.470092735Z 2025-06-22 06:37:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001172
2025-06-22T06:37:40.675561818Z 2025-06-22 06:37:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006316
2025-06-22T06:37:40.741845515Z 2025-06-22 06:37:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.998842
2025-06-22T06:37:40.933377371Z 2025-06-22 06:37:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006617
2025-06-22T06:37:42.163067970Z 2025-06-22 06:37:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000435
2025-06-22T06:37:42.483046445Z 2025-06-22 06:37:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002370
2025-06-22T06:37:45.127852206Z 2025-06-22 06:37:45.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001492
2025-06-22T06:37:45.464465083Z 2025-06-22 06:37:45.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999777
2025-06-22T06:37:48.163454503Z 2025-06-22 06:37:48.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000697
2025-06-22T06:37:48.474144722Z 2025-06-22 06:37:48.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002802
2025-06-22T06:37:51.156917261Z 2025-06-22 06:37:51.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001602
2025-06-22T06:37:51.483568959Z 2025-06-22 06:37:51.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999543
2025-06-22T06:37:54.167898845Z 2025-06-22 06:37:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001264
2025-06-22T06:37:54.486936000Z 2025-06-22 06:37:54.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001191
2025-06-22T06:37:57.168751151Z 2025-06-22 06:37:57.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000402
2025-06-22T06:37:57.490410726Z 2025-06-22 06:37:57.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001471
2025-06-22T06:38:00.169864322Z 2025-06-22 06:38:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002010
2025-06-22T06:38:00.478058836Z 2025-06-22 06:38:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001660
2025-06-22T06:38:00.705617524Z 2025-06-22 06:38:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006040
2025-06-22T06:38:00.780743935Z 2025-06-22 06:38:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.029496
2025-06-22T06:38:00.923581464Z 2025-06-22 06:38:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007628
2025-06-22T06:38:03.159761404Z 2025-06-22 06:38:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001245
2025-06-22T06:38:03.484449511Z 2025-06-22 06:38:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002261
2025-06-22T06:38:06.149263162Z 2025-06-22 06:38:06.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001360
2025-06-22T06:38:06.458613212Z 2025-06-22 06:38:06.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000954
2025-06-22T06:38:09.165839370Z 2025-06-22 06:38:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001086
2025-06-22T06:38:09.494352085Z 2025-06-22 06:38:09.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000864
2025-06-22T06:38:12.174730097Z 2025-06-22 06:38:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001816
2025-06-22T06:38:12.499986420Z 2025-06-22 06:38:12.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001290
2025-06-22T06:38:15.176265468Z 2025-06-22 06:38:15.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001177
2025-06-22T06:38:15.475574067Z 2025-06-22 06:38:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000852
2025-06-22T06:38:18.177531973Z 2025-06-22 06:38:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001104
2025-06-22T06:38:18.498189164Z 2025-06-22 06:38:18.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001444
2025-06-22T06:38:20.713547636Z 2025-06-22 06:38:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006439
2025-06-22T06:38:20.777037719Z 2025-06-22 06:38:20.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008141
2025-06-22T06:38:20.963527310Z 2025-06-22 06:38:20.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006728
2025-06-22T06:38:21.165764940Z 2025-06-22 06:38:21.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000606
2025-06-22T06:38:21.504090552Z 2025-06-22 06:38:21.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003658
2025-06-22T06:38:24.163942558Z 2025-06-22 06:38:24.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001181
2025-06-22T06:38:24.487510721Z 2025-06-22 06:38:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000339
2025-06-22T06:38:27.181026112Z 2025-06-22 06:38:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001416
2025-06-22T06:38:27.469539345Z 2025-06-22 06:38:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001635
2025-06-22T06:38:30.179517510Z 2025-06-22 06:38:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001971
2025-06-22T06:38:30.506552112Z 2025-06-22 06:38:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000663
2025-06-22T06:38:33.149870958Z 2025-06-22 06:38:33.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000950
2025-06-22T06:38:33.503684185Z 2025-06-22 06:38:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002696
2025-06-22T06:38:36.150834973Z 2025-06-22 06:38:36.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000964
2025-06-22T06:38:36.475435383Z 2025-06-22 06:38:36.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999103
2025-06-22T06:38:36.719559879Z 2025-06-22 06:38:36.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.005703
2025-06-22T06:38:36.781233770Z 2025-06-22 06:38:36.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.008328
2025-06-22T06:38:36.935752801Z 2025-06-22 06:38:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.006271
2025-06-22T06:38:36.936278053Z 2025-06-22 06:38:36.936 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:36.974070948Z 2025-06-22 06:38:36.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D726DD5CC588524DD551FE843173D3EEA3BA0BEC87434136EF45FD36FC10A10A validated: False
2025-06-22T06:38:37.009645254Z 2025-06-22 06:38:37.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05CE31C3670FDAB3F004E46677CF1E17CC506A0ED97214CC0C25726E303758B7 validated: False
2025-06-22T06:38:37.047753585Z 2025-06-22 06:38:37.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BF7C10065D98693A99DA8F722F02085ADF6CE4A1ABA66DA86F808F77B4CFD7 validated: False
2025-06-22T06:38:37.084226247Z 2025-06-22 06:38:37.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEC5D4F8FAFF5E491298D29C8DDD6E5595A0B6B1A09612719224A392DDF2E4EB validated: False
2025-06-22T06:38:37.120830628Z 2025-06-22 06:38:37.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAD1ADD42A9F51630B601106124C896E7CE54778EDA0AFC66A9810763D74D69C validated: False
2025-06-22T06:38:37.158106747Z 2025-06-22 06:38:37.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B67FAA0620CD2061ACF5E65CD3F1BBBAA9F5742B14D774EBC61BE7BEF794F2B validated: False
2025-06-22T06:38:37.196483524Z 2025-06-22 06:38:37.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D719718F79DFD193878D6D1D93E863B14A7075625518550209CA7FC151D69B3A validated: False
2025-06-22T06:38:42.574617876Z 2025-06-22 06:38:42.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:42.602463808Z 2025-06-22 06:38:42.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:42.602656482Z 2025-06-22 06:38:42.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:42.602795574Z 2025-06-22 06:38:42.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:42.604524639Z 2025-06-22 06:38:42.604 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:42.605587496Z 2025-06-22 06:38:42.605 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:38:42.605714516Z 2025-06-22 06:38:42.605 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:42.605904174Z 2025-06-22 06:38:42.605 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:39:02.129783747Z 2025-06-22 06:39:02.129 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:39:02.130425779Z 2025-06-22 06:39:02.130 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:39:02.131695717Z 2025-06-22 06:39:02.131 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:39:02.148725514Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/507349ae0c6726650bcec8d654bb61dcd9b8d8bdd42025a105bf17a284d9c001/json: Not Found ("No such container: 507349ae0c6726650bcec8d654bb61dcd9b8d8bdd42025a105bf17a284d9c001")
2025-06-22T06:39:02.148795857Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:39:02.148805786Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5/json: Not Found ("No such container: b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5")
2025-06-22T06:39:02.148815364Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:39:02.148823529Z Removed container: AMG_ProposalRoulette_G15T1R0_validator_4
2025-06-22T06:39:02.148832105Z Removed container: AMG_ProposalRoulette_G15T1R0_validator_3
2025-06-22T06:39:02.148840371Z Removed container: AMG_ProposalRoulette_G15T1R0_validator_2
2025-06-22T06:39:02.148848476Z Removed container: AMG_ProposalRoulette_G15T1R0_validator_1
2025-06-22T06:39:02.148856562Z Removed container: AMG_ProposalRoulette_G15T1R0_validator_0
