2025-06-22T02:52:11.026840255Z 2025-06-22 02:52:11.026 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:54:29.874547937Z 2025-06-22 02:54:29.874 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:54:29.890576803Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/72fb749643ec7868a04e521e888ae5a7660a304cd1ed85bad267eb4834b6f6ce/json: Not Found ("No such container: 72fb749643ec7868a04e521e888ae5a7660a304cd1ed85bad267eb4834b6f6ce")
2025-06-22T02:54:29.890643238Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:54:29.890658988Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c5dc1ceea1419f037c60635fb2becc4d754ccedd15b4d0780d03306e7bef712f/json: Not Found ("No such container: c5dc1ceea1419f037c60635fb2becc4d754ccedd15b4d0780d03306e7bef712f")
2025-06-22T02:54:29.890669738Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:54:29.890678936Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4700b6e5a06c73d34c99e1a0900f6c559b98f023833ebfdb670bdcc8bd0d68df/json: Not Found ("No such container: 4700b6e5a06c73d34c99e1a0900f6c559b98f023833ebfdb670bdcc8bd0d68df")
2025-06-22T02:54:29.890689225Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:54:29.890698633Z Removed container: AMG_TimeTournament_G46T3R0_validator_4
2025-06-22T02:54:29.890707951Z Removed container: AMG_TimeTournament_G46T3R0_validator_3
2025-06-22T02:54:29.890716968Z Removed container: AMG_TimeTournament_G46T3R0_validator_2
2025-06-22T02:54:29.890726185Z Removed container: AMG_TimeTournament_G46T3R0_validator_1
2025-06-22T02:54:29.890735262Z Removed container: AMG_TimeTournament_G46T3R0_validator_0
