2025-06-22T07:08:34.577026041Z 2025-06-22 07:08:34.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:22.137943711Z 2025-06-22 07:11:22.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001381
2025-06-22T07:11:24.926893764Z 2025-06-22 07:11:24.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001271
2025-06-22T07:11:25.106504121Z 2025-06-22 07:11:25.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002522
2025-06-22T07:11:27.963165089Z 2025-06-22 07:11:27.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002440
2025-06-22T07:11:28.128668431Z 2025-06-22 07:11:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000506
2025-06-22T07:11:30.177760933Z 2025-06-22 07:11:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.000293
2025-06-22T07:11:30.219462408Z 2025-06-22 07:11:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.963897
2025-06-22T07:11:30.448055182Z 2025-06-22 07:11:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005564
2025-06-22T07:11:30.966409063Z 2025-06-22 07:11:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000568
2025-06-22T07:11:31.131442105Z 2025-06-22 07:11:31.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001352
2025-06-22T07:11:33.968119468Z 2025-06-22 07:11:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001828
2025-06-22T07:11:34.109585263Z 2025-06-22 07:11:34.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000813
2025-06-22T07:11:36.936816148Z 2025-06-22 07:11:36.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001596
2025-06-22T07:11:37.110734693Z 2025-06-22 07:11:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001415
2025-06-22T07:11:39.946414541Z 2025-06-22 07:11:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003624
2025-06-22T07:11:40.119437883Z 2025-06-22 07:11:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002122
2025-06-22T07:11:42.973925473Z 2025-06-22 07:11:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999141
2025-06-22T07:11:43.113690621Z 2025-06-22 07:11:43.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000637
2025-06-22T07:11:45.978033459Z 2025-06-22 07:11:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001675
2025-06-22T07:11:46.116458494Z 2025-06-22 07:11:46.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000747
2025-06-22T07:11:48.937629592Z 2025-06-22 07:11:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000973
2025-06-22T07:11:49.116423450Z 2025-06-22 07:11:49.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000894
2025-06-22T07:11:50.184337698Z 2025-06-22 07:11:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004948
2025-06-22T07:11:50.227724184Z 2025-06-22 07:11:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005314
2025-06-22T07:11:50.433721574Z 2025-06-22 07:11:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.014415
2025-06-22T07:11:51.964960759Z 2025-06-22 07:11:51.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001612
2025-06-22T07:11:52.117308624Z 2025-06-22 07:11:52.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001345
2025-06-22T07:11:54.943516819Z 2025-06-22 07:11:54.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001066
2025-06-22T07:11:55.123900476Z 2025-06-22 07:11:55.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001607
2025-06-22T07:11:57.943070356Z 2025-06-22 07:11:57.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002042
2025-06-22T07:11:58.153839186Z 2025-06-22 07:11:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001015
2025-06-22T07:12:00.967512142Z 2025-06-22 07:12:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001263
2025-06-22T07:12:01.122689608Z 2025-06-22 07:12:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000705
2025-06-22T07:12:03.946895784Z 2025-06-22 07:12:03.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002627
2025-06-22T07:12:04.130456509Z 2025-06-22 07:12:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002204
2025-06-22T07:12:06.955434084Z 2025-06-22 07:12:06.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000924
2025-06-22T07:12:07.123563034Z 2025-06-22 07:12:07.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001764
2025-06-22T07:12:09.951303731Z 2025-06-22 07:12:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001529
2025-06-22T07:12:10.124465507Z 2025-06-22 07:12:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000648
2025-06-22T07:12:10.186669338Z 2025-06-22 07:12:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004450
2025-06-22T07:12:10.226174288Z 2025-06-22 07:12:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.002351
2025-06-22T07:12:10.437712422Z 2025-06-22 07:12:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004304
2025-06-22T07:12:12.950419180Z 2025-06-22 07:12:12.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000808
2025-06-22T07:12:13.133600762Z 2025-06-22 07:12:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.005436
2025-06-22T07:12:15.990362167Z 2025-06-22 07:12:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002028
2025-06-22T07:12:16.161227100Z 2025-06-22 07:12:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.997797
2025-06-22T07:12:18.988045280Z 2025-06-22 07:12:18.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000735
2025-06-22T07:12:19.165823722Z 2025-06-22 07:12:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002303
2025-06-22T07:12:21.990599576Z 2025-06-22 07:12:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002119
2025-06-22T07:12:22.152921687Z 2025-06-22 07:12:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999573
2025-06-22T07:12:24.977278522Z 2025-06-22 07:12:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001334
2025-06-22T07:12:25.167291233Z 2025-06-22 07:12:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002221
2025-06-22T07:12:27.995063221Z 2025-06-22 07:12:27.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002210
2025-06-22T07:12:28.170546773Z 2025-06-22 07:12:28.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000895
2025-06-22T07:12:30.220331905Z 2025-06-22 07:12:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006587
2025-06-22T07:12:30.287962794Z 2025-06-22 07:12:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.035061
2025-06-22T07:12:30.446955532Z 2025-06-22 07:12:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007259
2025-06-22T07:12:30.992893706Z 2025-06-22 07:12:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000310
2025-06-22T07:12:31.133357892Z 2025-06-22 07:12:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001066
2025-06-22T07:12:33.962032422Z 2025-06-22 07:12:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001989
2025-06-22T07:12:34.162527549Z 2025-06-22 07:12:34.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002204
2025-06-22T07:12:37.000202564Z 2025-06-22 07:12:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001202
2025-06-22T07:12:37.175245207Z 2025-06-22 07:12:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000402
2025-06-22T07:12:40.005277027Z 2025-06-22 07:12:40.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001122
2025-06-22T07:12:40.160843878Z 2025-06-22 07:12:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000826
2025-06-22T07:12:42.995184651Z 2025-06-22 07:12:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002035
2025-06-22T07:12:43.140258329Z 2025-06-22 07:12:43.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.003036
2025-06-22T07:12:44.201832871Z 2025-06-22 07:12:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:14.007170
2025-06-22T07:12:44.241052107Z 2025-06-22 07:12:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:13.979870
2025-06-22T07:12:44.451977200Z 2025-06-22 07:12:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:14.003869
2025-06-22T07:12:44.452362778Z 2025-06-22 07:12:44.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:12:44.491510038Z 2025-06-22 07:12:44.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34A8797D3B220DA688FB16611FC77FE474293BD3CDEF8C76454D75D684D8D304 validated: True
2025-06-22T07:12:44.531449295Z 2025-06-22 07:12:44.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5B0BE0D5CC5CFF70DC54D3B34D8387BCF3907E9EE0892BD7D58001CCC16AF68 validated: True
2025-06-22T07:12:44.568686787Z 2025-06-22 07:12:44.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2694FFEEB68FE709F91602EC1CB39891965B2C13A6C52570E013B8213F73A888 validated: True
2025-06-22T07:12:44.606466183Z 2025-06-22 07:12:44.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADCD1A479282937AEC4BC0D34F5C85E815BD84BEF4FBADECA68FC6863C31D21 validated: True
2025-06-22T07:12:44.643538293Z 2025-06-22 07:12:44.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40BB1D2C307471FB62F4C50C7B7CFCF8323FA74F2B3B6B1023D6E76944B09F81 validated: False
2025-06-22T07:12:44.680283175Z 2025-06-22 07:12:44.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F6504D6F40CB4788DCEF006C6AF375C36B4F200EF26BDBF5D5B463A1413A7F validated: False
2025-06-22T07:12:44.716617922Z 2025-06-22 07:12:44.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B14F7F1385E65BFB6EB790E9F9FEE4DC4FABBA0EB9E745910FC7D2400DD9C5A9 validated: False
2025-06-22T07:12:50.101941298Z 2025-06-22 07:12:50.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:12:50.126707862Z 2025-06-22 07:12:50.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:12:50.126838800Z 2025-06-22 07:12:50.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:50.126935302Z 2025-06-22 07:12:50.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:50.128435295Z 2025-06-22 07:12:50.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:12:50.129110401Z 2025-06-22 07:12:50.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:12:50.129194018Z 2025-06-22 07:12:50.129 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:12:50.129320578Z 2025-06-22 07:12:50.129 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:14.133768340Z 2025-06-22 07:13:14.133 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:13:14.134250530Z 2025-06-22 07:13:14.134 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:14.135103171Z 2025-06-22 07:13:14.134 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:13:14.147859827Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d81a916bb6d34112c37fe47619503750ff315fc5d05ca60981722e7d744c1d8a/json: Not Found ("No such container: d81a916bb6d34112c37fe47619503750ff315fc5d05ca60981722e7d744c1d8a")
2025-06-22T07:13:14.147875998Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:13:14.147880166Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98b42a8d2c82b44e52e43767fb24e357a6f557d94c84e805fe1b1433ea76f302/json: Not Found ("No such container: 98b42a8d2c82b44e52e43767fb24e357a6f557d94c84e805fe1b1433ea76f302")
2025-06-22T07:13:14.147884694Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:13:14.147888441Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/40f4eb1186014252c9a3c00ed76553ae9dbea148b2f7501c32747e89e3989a14/json: Not Found ("No such container: 40f4eb1186014252c9a3c00ed76553ae9dbea148b2f7501c32747e89e3989a14")
2025-06-22T07:13:14.147892629Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:13:14.147904993Z Removed container: AMG_ProposalRoulette_G20T3R0_validator_4
2025-06-22T07:13:14.147908730Z Removed container: AMG_ProposalRoulette_G20T3R0_validator_3
2025-06-22T07:13:14.147912477Z Removed container: AMG_ProposalRoulette_G20T3R0_validator_2
2025-06-22T07:13:14.147916194Z Removed container: AMG_ProposalRoulette_G20T3R0_validator_1
2025-06-22T07:13:14.147919921Z Removed container: AMG_ProposalRoulette_G20T3R0_validator_0
