2025-06-22T08:51:53.619625833Z 2025-06-22 08:51:53.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:54:45.676382746Z 2025-06-22 08:54:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000821
2025-06-22T08:54:45.762155282Z 2025-06-22 08:54:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.990469
2025-06-22T08:54:48.700620107Z 2025-06-22 08:54:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002192
2025-06-22T08:54:48.758465642Z 2025-06-22 08:54:48.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.012277
2025-06-22T08:54:50.296076608Z 2025-06-22 08:54:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.021752
2025-06-22T08:54:51.715428749Z 2025-06-22 08:54:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000013
2025-06-22T08:54:51.795462872Z 2025-06-22 08:54:51.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.014662
2025-06-22T08:54:54.705898672Z 2025-06-22 08:54:54.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002030
2025-06-22T08:54:54.770619545Z 2025-06-22 08:54:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.991598
2025-06-22T08:54:57.683121073Z 2025-06-22 08:54:57.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001316
2025-06-22T08:54:57.742095889Z 2025-06-22 08:54:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.987678
2025-06-22T08:55:00.361245439Z 2025-06-22 08:55:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008959
2025-06-22T08:55:00.700854251Z 2025-06-22 08:55:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001293
2025-06-22T08:55:00.743074794Z 2025-06-22 08:55:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.006627
2025-06-22T08:55:00.823433068Z 2025-06-22 08:55:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.013741
2025-06-22T08:55:03.705819541Z 2025-06-22 08:55:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000925
2025-06-22T08:55:03.786706062Z 2025-06-22 08:55:03.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.005969
2025-06-22T08:55:06.720025663Z 2025-06-22 08:55:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002652
2025-06-22T08:55:06.800849415Z 2025-06-22 08:55:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.013575
2025-06-22T08:55:09.687724690Z 2025-06-22 08:55:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000715
2025-06-22T08:55:09.762926160Z 2025-06-22 08:55:09.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.979843
2025-06-22T08:55:10.339840775Z 2025-06-22 08:55:10.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007459
2025-06-22T08:55:12.688723030Z 2025-06-22 08:55:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000618
2025-06-22T08:55:12.743934113Z 2025-06-22 08:55:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001189
2025-06-22T08:55:15.690505776Z 2025-06-22 08:55:15.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001745
2025-06-22T08:55:15.767532883Z 2025-06-22 08:55:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001920
2025-06-22T08:55:18.726071028Z 2025-06-22 08:55:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002192
2025-06-22T08:55:18.788329234Z 2025-06-22 08:55:18.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.021669
2025-06-22T08:55:20.367952967Z 2025-06-22 08:55:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008501
2025-06-22T08:55:20.801287091Z 2025-06-22 08:55:20.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.002824
2025-06-22T08:55:21.719120216Z 2025-06-22 08:55:21.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001101
2025-06-22T08:55:21.759367188Z 2025-06-22 08:55:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.993167
2025-06-22T08:55:24.730810474Z 2025-06-22 08:55:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001325
2025-06-22T08:55:24.806533806Z 2025-06-22 08:55:24.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.012652
2025-06-22T08:55:27.738293479Z 2025-06-22 08:55:27.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002483
2025-06-22T08:55:27.780935996Z 2025-06-22 08:55:27.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.007674
2025-06-22T08:55:30.314185631Z 2025-06-22 08:55:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007788
2025-06-22T08:55:30.724982397Z 2025-06-22 08:55:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999665
2025-06-22T08:55:30.799763167Z 2025-06-22 08:55:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.986252
2025-06-22T08:55:33.732646666Z 2025-06-22 08:55:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001385
2025-06-22T08:55:33.813374119Z 2025-06-22 08:55:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.008257
2025-06-22T08:55:36.700506556Z 2025-06-22 08:55:36.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000987
2025-06-22T08:55:36.767209224Z 2025-06-22 08:55:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.980253
2025-06-22T08:55:39.702114936Z 2025-06-22 08:55:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001201
2025-06-22T08:55:39.774486493Z 2025-06-22 08:55:39.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.014746
2025-06-22T08:55:40.355134515Z 2025-06-22 08:55:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008615
2025-06-22T08:55:40.797856009Z 2025-06-22 08:55:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008323
2025-06-22T08:55:42.702597476Z 2025-06-22 08:55:42.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002007
2025-06-22T08:55:42.780179395Z 2025-06-22 08:55:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.988167
2025-06-22T08:55:45.731946433Z 2025-06-22 08:55:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000031
2025-06-22T08:55:45.774562007Z 2025-06-22 08:55:45.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.016379
2025-06-22T08:55:48.706267744Z 2025-06-22 08:55:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002402
2025-06-22T08:55:48.787476213Z 2025-06-22 08:55:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.987395
2025-06-22T08:55:50.330440667Z 2025-06-22 08:55:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006845
2025-06-22T08:55:51.733747112Z 2025-06-22 08:55:51.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002092
2025-06-22T08:55:51.810896212Z 2025-06-22 08:55:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.014505
2025-06-22T08:55:54.357413448Z 2025-06-22 08:55:54.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:04.004890
2025-06-22T08:55:54.433337434Z 2025-06-22 08:55:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:14.057572
2025-06-22T08:55:54.745017897Z 2025-06-22 08:55:54.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000843
2025-06-22T08:55:54.809374390Z 2025-06-22 08:55:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.011306
2025-06-22T08:55:54.870164827Z 2025-06-22 08:55:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:14.053303
2025-06-22T08:55:54.871167471Z 2025-06-22 08:55:54.870 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:55:54.918834517Z 2025-06-22 08:55:54.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119B4D0E293BE03D63071F86689682DC7BE78874390BE96049356482441F5BCF validated: False
2025-06-22T08:55:54.954717953Z 2025-06-22 08:55:54.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBD36B99288E37B1BF91DB7C450F80AE945DC1C9F10A14F861BACC68C43A3341 validated: False
2025-06-22T08:55:54.990832997Z 2025-06-22 08:55:54.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1626D23A6900D49D6E51ADA9F2B56974B5B6A1075C6694C6F8DE683CE3198FE validated: False
2025-06-22T08:55:55.042537990Z 2025-06-22 08:55:55.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D5954A27507B428ED3F843AEAD35D7F8B23426C2EE27B10381A167C5DC561D5 validated: False
2025-06-22T08:55:55.083672015Z 2025-06-22 08:55:55.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36F0A49EC06EF21A38AE7F394B359C4FF8D4A8A7A8B6ED56D460FBB9FA15D56A validated: False
2025-06-22T08:55:55.120941059Z 2025-06-22 08:55:55.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D7C6AB6E28692956FB5CBD3E1DD0F8316AC603A743C6EAF5FC869BFF12300D3 validated: False
2025-06-22T08:55:55.156424759Z 2025-06-22 08:55:55.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 485BBD09F1DE05B876056F33266423F74A8FA8B7AC671C9DDD9DA91F0AA44757 validated: False
2025-06-22T08:56:00.455295887Z 2025-06-22 08:56:00.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:56:00.481957111Z 2025-06-22 08:56:00.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:56:00.482480429Z 2025-06-22 08:56:00.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:00.482492422Z 2025-06-22 08:56:00.482 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:00.483938313Z 2025-06-22 08:56:00.483 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:56:00.484614000Z 2025-06-22 08:56:00.484 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:56:00.484745458Z 2025-06-22 08:56:00.484 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:56:00.484871286Z 2025-06-22 08:56:00.484 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:56:09.250835918Z 2025-06-22 08:56:09.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:56:09.251211247Z 2025-06-22 08:56:09.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:56:09.251949932Z 2025-06-22 08:56:09.251 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:56:12.267604393Z Removed container: AMG_ProposalTournament_G31T10R0_validator_4
2025-06-22T08:56:12.267658135Z Removed container: AMG_ProposalTournament_G31T10R0_validator_3
2025-06-22T08:56:12.267668645Z Removed container: AMG_ProposalTournament_G31T10R0_validator_2
2025-06-22T08:56:12.267677381Z Removed container: AMG_ProposalTournament_G31T10R0_validator_1
2025-06-22T08:56:12.267686058Z Removed container: AMG_ProposalTournament_G31T10R0_validator_0
