2025-06-22T00:49:16.347962891Z 2025-06-22 00:49:16.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:25.164106449Z 2025-06-22 00:52:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000834
2025-06-22T00:52:25.277875020Z 2025-06-22 00:52:25.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000105
2025-06-22T00:52:28.195424936Z 2025-06-22 00:52:28.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001205
2025-06-22T00:52:28.302326397Z 2025-06-22 00:52:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001724
2025-06-22T00:52:30.523193406Z 2025-06-22 00:52:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007672
2025-06-22T00:52:30.610781290Z 2025-06-22 00:52:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007356
2025-06-22T00:52:31.184941253Z 2025-06-22 00:52:31.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001453
2025-06-22T00:52:31.280948168Z 2025-06-22 00:52:31.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000928
2025-06-22T00:52:34.164319095Z 2025-06-22 00:52:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001830
2025-06-22T00:52:34.318639072Z 2025-06-22 00:52:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001251
2025-06-22T00:52:37.169655054Z 2025-06-22 00:52:37.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000885
2025-06-22T00:52:37.325627020Z 2025-06-22 00:52:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.007855
2025-06-22T00:52:40.165244507Z 2025-06-22 00:52:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001126
2025-06-22T00:52:40.283556516Z 2025-06-22 00:52:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.994787
2025-06-22T00:52:40.816063911Z 2025-06-22 00:52:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005489
2025-06-22T00:52:43.168827438Z 2025-06-22 00:52:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001311
2025-06-22T00:52:43.293767374Z 2025-06-22 00:52:43.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000745
2025-06-22T00:52:46.206502570Z 2025-06-22 00:52:46.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001124
2025-06-22T00:52:46.311548813Z 2025-06-22 00:52:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001199
2025-06-22T00:52:49.170956926Z 2025-06-22 00:52:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001855
2025-06-22T00:52:49.319844999Z 2025-06-22 00:52:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001103
2025-06-22T00:52:50.496176234Z 2025-06-22 00:52:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007140
2025-06-22T00:52:50.603270344Z 2025-06-22 00:52:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007321
2025-06-22T00:52:52.169638968Z 2025-06-22 00:52:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000516
2025-06-22T00:52:52.293068068Z 2025-06-22 00:52:52.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002252
2025-06-22T00:52:55.173215095Z 2025-06-22 00:52:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000905
2025-06-22T00:52:55.293334063Z 2025-06-22 00:52:55.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000156
2025-06-22T00:52:58.175631274Z 2025-06-22 00:52:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001301
2025-06-22T00:52:58.291023033Z 2025-06-22 00:52:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002000
2025-06-22T00:53:00.811545490Z 2025-06-22 00:53:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.012267
2025-06-22T00:53:01.172341629Z 2025-06-22 00:53:01.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000877
2025-06-22T00:53:01.313923080Z 2025-06-22 00:53:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002238
2025-06-22T00:53:04.197975893Z 2025-06-22 00:53:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001331
2025-06-22T00:53:04.305107491Z 2025-06-22 00:53:04.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999678
2025-06-22T00:53:07.175682593Z 2025-06-22 00:53:07.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001980
2025-06-22T00:53:07.296840641Z 2025-06-22 00:53:07.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001469
2025-06-22T00:53:10.176966063Z 2025-06-22 00:53:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000243
2025-06-22T00:53:10.297105266Z 2025-06-22 00:53:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002958
2025-06-22T00:53:10.526631966Z 2025-06-22 00:53:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007306
2025-06-22T00:53:10.627409372Z 2025-06-22 00:53:10.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006182
2025-06-22T00:53:13.195927412Z 2025-06-22 00:53:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001170
2025-06-22T00:53:13.318718693Z 2025-06-22 00:53:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999340
2025-06-22T00:53:16.204378634Z 2025-06-22 00:53:16.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001839
2025-06-22T00:53:16.332870049Z 2025-06-22 00:53:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001455
2025-06-22T00:53:19.221126058Z 2025-06-22 00:53:19.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000980
2025-06-22T00:53:19.334378602Z 2025-06-22 00:53:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000872
2025-06-22T00:53:20.847985015Z 2025-06-22 00:53:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008714
2025-06-22T00:53:22.198995932Z 2025-06-22 00:53:22.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001593
2025-06-22T00:53:22.337206060Z 2025-06-22 00:53:22.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001620
2025-06-22T00:53:24.508954392Z 2025-06-22 00:53:24.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:14.005765
2025-06-22T00:53:24.659720281Z 2025-06-22 00:53:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:14.047415
2025-06-22T00:53:24.848949361Z 2025-06-22 00:53:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:04.003341
2025-06-22T00:53:24.849368493Z 2025-06-22 00:53:24.849 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:53:24.887517459Z 2025-06-22 00:53:24.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 572B6995BCC923AD20A841241AB6A92C56AC9D44DC460E8552B0F60F05A42B61 validated: True
2025-06-22T00:53:24.926438323Z 2025-06-22 00:53:24.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34709A295AFF36A40E8622CDA60EDC2601F5F1F61453FA8EA342CF51488578B7 validated: True
2025-06-22T00:53:24.964549348Z 2025-06-22 00:53:24.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CCEC1750EFA83B7E552BCC382C0306B52E9EED37F490F81F135A940CF435B96 validated: True
2025-06-22T00:53:25.002017900Z 2025-06-22 00:53:25.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67A0794261A3664F298F116B4E14FB65C36CF777AD372771E812B41D4C8FC859 validated: True
2025-06-22T00:53:25.038809543Z 2025-06-22 00:53:25.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42C6A6C395EC35A956185E47833F3650F5C2D2B77B3F69ACCEA665858B19A417 validated: False
2025-06-22T00:53:25.077338096Z 2025-06-22 00:53:25.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7EC4643982AE73003AF0D3D88EF422E0480CA9B60CC8811181817EC9B5235BA validated: False
2025-06-22T00:53:25.114152592Z 2025-06-22 00:53:25.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE0A2E6B29F7913AD90300D59FF10A4F3F995CFF39C657FEE805F94DC1BBA268 validated: False
2025-06-22T00:53:30.372688158Z 2025-06-22 00:53:30.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:53:30.397804591Z 2025-06-22 00:53:30.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:53:30.397977879Z 2025-06-22 00:53:30.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:30.398048181Z 2025-06-22 00:53:30.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:30.399518318Z 2025-06-22 00:53:30.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:53:30.400480705Z 2025-06-22 00:53:30.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:53:30.400594159Z 2025-06-22 00:53:30.400 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:53:30.400730677Z 2025-06-22 00:53:30.400 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:53:40.093381317Z 2025-06-22 00:53:40.093 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:53:40.093672297Z 2025-06-22 00:53:40.093 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:53:40.094412855Z 2025-06-22 00:53:40.094 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:53:40.103641504Z Removed container: AMG_TimeElitism_G22T3R0_validator_4
2025-06-22T00:53:40.103680017Z Removed container: AMG_TimeElitism_G22T3R0_validator_3
2025-06-22T00:53:40.103687050Z Removed container: AMG_TimeElitism_G22T3R0_validator_2
2025-06-22T00:53:40.103694304Z Removed container: AMG_TimeElitism_G22T3R0_validator_1
2025-06-22T00:53:40.103701357Z Removed container: AMG_TimeElitism_G22T3R0_validator_0
