2025-06-22T07:57:33.415835190Z 2025-06-22 07:57:33.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:00:33.540191427Z 2025-06-22 08:00:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001472
2025-06-22T08:00:33.828602091Z 2025-06-22 08:00:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.003154
2025-06-22T08:00:36.544974593Z 2025-06-22 08:00:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001171
2025-06-22T08:00:36.832944935Z 2025-06-22 08:00:36.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001158
2025-06-22T08:00:39.508571391Z 2025-06-22 08:00:39.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000829
2025-06-22T08:00:39.837277324Z 2025-06-22 08:00:39.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001357
2025-06-22T08:00:40.288004348Z 2025-06-22 08:00:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006226
2025-06-22T08:00:40.825050017Z 2025-06-22 08:00:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007107
2025-06-22T08:00:41.024503163Z 2025-06-22 08:00:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007756
2025-06-22T08:00:42.543926044Z 2025-06-22 08:00:42.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001632
2025-06-22T08:00:42.838045868Z 2025-06-22 08:00:42.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000889
2025-06-22T08:00:45.547142907Z 2025-06-22 08:00:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001182
2025-06-22T08:00:45.802551662Z 2025-06-22 08:00:45.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001133
2025-06-22T08:00:48.528686248Z 2025-06-22 08:00:48.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001061
2025-06-22T08:00:48.840254107Z 2025-06-22 08:00:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002959
2025-06-22T08:00:51.548712330Z 2025-06-22 08:00:51.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000986
2025-06-22T08:00:51.838841436Z 2025-06-22 08:00:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999787
2025-06-22T08:00:54.516300430Z 2025-06-22 08:00:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002259
2025-06-22T08:00:54.842488435Z 2025-06-22 08:00:54.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001790
2025-06-22T08:00:57.551976133Z 2025-06-22 08:00:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000655
2025-06-22T08:00:57.843689519Z 2025-06-22 08:00:57.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001381
2025-06-22T08:01:00.293630596Z 2025-06-22 08:01:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007910
2025-06-22T08:01:00.554356900Z 2025-06-22 08:01:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002500
2025-06-22T08:01:00.833531760Z 2025-06-22 08:01:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002140
2025-06-22T08:01:00.898478838Z 2025-06-22 08:01:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.051857
2025-06-22T08:01:00.996268533Z 2025-06-22 08:01:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005506
2025-06-22T08:01:03.538105951Z 2025-06-22 08:01:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002258
2025-06-22T08:01:03.811802516Z 2025-06-22 08:01:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000401
2025-06-22T08:01:06.521280722Z 2025-06-22 08:01:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000557
2025-06-22T08:01:06.838718603Z 2025-06-22 08:01:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002012
2025-06-22T08:01:09.568267533Z 2025-06-22 08:01:09.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001834
2025-06-22T08:01:09.841216916Z 2025-06-22 08:01:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001327
2025-06-22T08:01:12.559359774Z 2025-06-22 08:01:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001254
2025-06-22T08:01:12.820517522Z 2025-06-22 08:01:12.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001847
2025-06-22T08:01:15.543405395Z 2025-06-22 08:01:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.011120
2025-06-22T08:01:15.822073266Z 2025-06-22 08:01:15.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000276
2025-06-22T08:01:18.533602998Z 2025-06-22 08:01:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.992128
2025-06-22T08:01:18.843667173Z 2025-06-22 08:01:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001189
2025-06-22T08:01:20.300170052Z 2025-06-22 08:01:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008027
2025-06-22T08:01:20.837449721Z 2025-06-22 08:01:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.959415
2025-06-22T08:01:21.001359126Z 2025-06-22 08:01:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.004668
2025-06-22T08:01:21.528247462Z 2025-06-22 08:01:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000823
2025-06-22T08:01:21.850614648Z 2025-06-22 08:01:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001919
2025-06-22T08:01:24.562440580Z 2025-06-22 08:01:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001723
2025-06-22T08:01:24.841088992Z 2025-06-22 08:01:24.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000250
2025-06-22T08:01:27.541185892Z 2025-06-22 08:01:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001291
2025-06-22T08:01:27.861709276Z 2025-06-22 08:01:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002238
2025-06-22T08:01:30.569439085Z 2025-06-22 08:01:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001794
2025-06-22T08:01:30.824046711Z 2025-06-22 08:01:30.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001269
2025-06-22T08:01:33.570378346Z 2025-06-22 08:01:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000268
2025-06-22T08:01:33.823613210Z 2025-06-22 08:01:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001431
2025-06-22T08:01:36.572170704Z 2025-06-22 08:01:36.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001580
2025-06-22T08:01:36.865618089Z 2025-06-22 08:01:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002678
2025-06-22T08:01:39.541966479Z 2025-06-22 08:01:39.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002046
2025-06-22T08:01:39.857155167Z 2025-06-22 08:01:39.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999703
2025-06-22T08:01:40.295882086Z 2025-06-22 08:01:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008253
2025-06-22T08:01:40.855735113Z 2025-06-22 08:01:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006924
2025-06-22T08:01:41.010353944Z 2025-06-22 08:01:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007406
2025-06-22T08:01:42.558787886Z 2025-06-22 08:01:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.005084
2025-06-22T08:01:42.853303136Z 2025-06-22 08:01:42.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002219
2025-06-22T08:01:45.575030264Z 2025-06-22 08:01:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:02.997923
2025-06-22T08:01:45.868431581Z 2025-06-22 08:01:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001172
2025-06-22T08:01:46.333475322Z 2025-06-22 08:01:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:06.044561
2025-06-22T08:01:46.864933511Z 2025-06-22 08:01:46.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:06.003591
2025-06-22T08:01:47.031397267Z 2025-06-22 08:01:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:06.003081
2025-06-22T08:01:47.031860391Z 2025-06-22 08:01:47.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:01:47.080871046Z 2025-06-22 08:01:47.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B28713E379EAE69774D33C3EED74F53620CEC9283136B8C3A3C1DF20F885F2 validated: True
2025-06-22T08:01:47.118038367Z 2025-06-22 08:01:47.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5806DBC72CB2396A54D727D869CDD89C2445CAD84A821C0C5B1F26B0CD8675 validated: True
2025-06-22T08:01:47.155469838Z 2025-06-22 08:01:47.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B338EA2D39FA0357A039FAB2D5ABB188F1AA76E69B3789B20E675F488EB6E0E validated: True
2025-06-22T08:01:47.155944664Z 2025-06-22 08:01:47.155 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:01:47.193740001Z 2025-06-22 08:01:47.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0909AD001E912227C0C441BAEB649DCE45C09E75F3509B16C39F06C4C10A7781 validated: True
2025-06-22T08:01:47.247335794Z 2025-06-22 08:01:47.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9136F8ABAFC6FE7960BF78AF4D9A35BCCE699C9FA0B677B3A58E6F72AFE6CE5C validated: False
2025-06-22T08:01:47.283844031Z 2025-06-22 08:01:47.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A4C018ADAE694FAC81EE27AA0D7F9D211AEBFCA5DF5CD0EC965E85F4A38F11 validated: False
2025-06-22T08:01:52.377949523Z 2025-06-22 08:01:52.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:01:52.402989624Z 2025-06-22 08:01:52.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:01:52.403120031Z 2025-06-22 08:01:52.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:52.403207125Z 2025-06-22 08:01:52.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:52.404616206Z 2025-06-22 08:01:52.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:01:52.405218323Z 2025-06-22 08:01:52.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:01:52.405322359Z 2025-06-22 08:01:52.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:01:52.405449800Z 2025-06-22 08:01:52.405 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:01:57.086696658Z 2025-06-22 08:01:57.086 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:01:57.087271053Z 2025-06-22 08:01:57.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:01:57.088373294Z 2025-06-22 08:01:57.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:01:57.104607489Z Removed container: AMG_ProposalRoulette_G26T5R0_validator_4
2025-06-22T08:01:57.104650139Z Removed container: AMG_ProposalRoulette_G26T5R0_validator_3
2025-06-22T08:01:57.104657653Z Removed container: AMG_ProposalRoulette_G26T5R0_validator_2
2025-06-22T08:01:57.104664717Z Removed container: AMG_ProposalRoulette_G26T5R0_validator_1
2025-06-22T08:01:57.104671309Z Removed container: AMG_ProposalRoulette_G26T5R0_validator_0
