2025-06-21T15:41:02.698909447Z 2025-06-21 15:41:02.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:35.887871853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178786', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:35.891964839Z 2025-06-21 15:44:35.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:44:36.554058999Z 2025-06-21 15:44:36.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006).
2025-06-21T15:44:36.554242946Z 2025-06-21 15:44:36.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006):
2025-06-21T15:44:36.554259197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991498', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991498', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991498', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:36.558409201Z 2025-06-21 15:44:36.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:44:37.227589326Z 2025-06-21 15:44:37.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006).
2025-06-21T15:44:37.228003949Z 2025-06-21 15:44:37.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006):
2025-06-21T15:44:37.228023956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840206', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:37.238091880Z 2025-06-21 15:44:37.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:44:37.516462966Z 2025-06-21 15:44:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005093
2025-06-21T15:44:38.209765736Z 2025-06-21 15:44:38.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004226
2025-06-21T15:44:40.353271526Z 2025-06-21 15:44:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005875
2025-06-21T15:44:40.750399255Z 2025-06-21 15:44:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008114
2025-06-21T15:44:40.833703058Z 2025-06-21 15:44:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007797
2025-06-21T15:44:48.351426972Z 2025-06-21 15:44:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.010253
2025-06-21T15:44:48.736163677Z 2025-06-21 15:44:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.024133
2025-06-21T15:44:48.841454663Z 2025-06-21 15:44:48.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.002874
2025-06-21T15:44:52.551996867Z 2025-06-21 15:44:52.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006).
2025-06-21T15:44:52.552298506Z 2025-06-21 15:44:52.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_2, port=6006):
2025-06-21T15:44:52.552316440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529371', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:52.556727998Z 2025-06-21 15:44:52.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:44:53.238345857Z 2025-06-21 15:44:53.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006).
2025-06-21T15:44:53.238575480Z 2025-06-21 15:44:53.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_0, port=6006):
2025-06-21T15:44:53.238594787Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_989604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_989604', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_989604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:53.245557820Z 2025-06-21 15:44:53.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:44:53.363480801Z 2025-06-21 15:44:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.994122
2025-06-21T15:44:53.516661905Z 2025-06-21 15:44:53.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005743
2025-06-21T15:44:53.780777690Z 2025-06-21 15:44:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.005451
2025-06-21T15:44:53.832413727Z 2025-06-21 15:44:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001000
2025-06-21T15:44:54.181479383Z 2025-06-21 15:44:54.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005497
2025-06-21T15:44:55.400665929Z 2025-06-21 15:44:55.400 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006).
2025-06-21T15:44:55.400867549Z 2025-06-21 15:44:55.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_1, port=6006):
2025-06-21T15:44:55.400923164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443119', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:55.404603872Z 2025-06-21 15:44:55.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:44:55.864388582Z 2025-06-21 15:44:55.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006).
2025-06-21T15:44:55.864498008Z 2025-06-21 15:44:55.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G9T10R0_validator_4, port=6006):
2025-06-21T15:44:55.864512445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189763', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:44:55.868406726Z 2025-06-21 15:44:55.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:44:56.335430090Z 2025-06-21 15:44:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000394
2025-06-21T15:44:56.504065246Z 2025-06-21 15:44:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001237
2025-06-21T15:44:56.737870307Z 2025-06-21 15:44:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000741
2025-06-21T15:44:56.834381302Z 2025-06-21 15:44:56.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001194
2025-06-21T15:44:57.226922784Z 2025-06-21 15:44:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003746
2025-06-21T15:44:59.333949827Z 2025-06-21 15:44:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001188
2025-06-21T15:44:59.500575992Z 2025-06-21 15:44:59.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002264
2025-06-21T15:44:59.748067057Z 2025-06-21 15:44:59.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008957
2025-06-21T15:44:59.835461353Z 2025-06-21 15:44:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000958
2025-06-21T15:45:00.189078694Z 2025-06-21 15:45:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998319
2025-06-21T15:45:00.189973964Z 2025-06-21 15:45:00.189 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:45:00.234342965Z 2025-06-21 15:45:00.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A28E22DEA1646D722A6529E41451F6BAC65C51035EB14770B232A462D4245E87 validated: True
2025-06-21T15:45:00.270305278Z 2025-06-21 15:45:00.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECCFA7E6D96D347EAC363CE924B0424E079E0ED7D51B15ECDD3C842B9DE513E7 validated: True
2025-06-21T15:45:00.314038469Z 2025-06-21 15:45:00.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A88ECEC73A524444F0597A5730C7E41A4488D43516BCDB59A9C202D8735CA6 validated: True
2025-06-21T15:45:00.350338319Z 2025-06-21 15:45:00.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BE2FBC4B16F3E0AE3BCE944255F5AA7C9B0575951C9BE47FAC1C540DAA06632 validated: True
2025-06-21T15:45:00.386388187Z 2025-06-21 15:45:00.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 781BBB96EB1FC8A315BFA568330FD0BA07D5E6A49F273F66BB62787A247A084E validated: False
2025-06-21T15:45:00.431514798Z 2025-06-21 15:45:00.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC14A85707BA17BA006DCFBC5BEA6C61C4439B5EA8A5E8E4F77D0DC8D90810E8 validated: False
2025-06-21T15:45:00.473694046Z 2025-06-21 15:45:00.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 206C3DD582A9FC5A5B492BD6EED4366C58747BCF86060E04D9B3393E6C4EF7A2 validated: False
2025-06-21T15:45:05.867074924Z 2025-06-21 15:45:05.866 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:45:05.891886839Z 2025-06-21 15:45:05.891 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:45:05.892053834Z 2025-06-21 15:45:05.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:45:05.892123736Z 2025-06-21 15:45:05.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:45:05.893348528Z 2025-06-21 15:45:05.893 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:45:05.893966605Z 2025-06-21 15:45:05.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:45:05.894037689Z 2025-06-21 15:45:05.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:45:05.894168536Z 2025-06-21 15:45:05.894 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:45:12.175682618Z 2025-06-21 15:45:12.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:45:12.176084006Z 2025-06-21 15:45:12.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:45:12.176899645Z 2025-06-21 15:45:12.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:45:12.189896960Z Removed container: AMG_NSGAII_G9T10R0_validator_4
2025-06-21T15:45:12.189936995Z Removed container: AMG_NSGAII_G9T10R0_validator_3
2025-06-21T15:45:12.189944920Z Removed container: AMG_NSGAII_G9T10R0_validator_2
2025-06-21T15:45:12.189951663Z Removed container: AMG_NSGAII_G9T10R0_validator_1
2025-06-21T15:45:12.189958265Z Removed container: AMG_NSGAII_G9T10R0_validator_0
