2025-06-21T23:27:30.972604047Z 2025-06-21 23:27:30.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:30:20.288808661Z 2025-06-21 23:30:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008539
2025-06-21T23:30:20.662225457Z 2025-06-21 23:30:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000599
2025-06-21T23:30:23.106198022Z 2025-06-21 23:30:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000487
2025-06-21T23:30:23.666094017Z 2025-06-21 23:30:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002047
2025-06-21T23:30:26.115628282Z 2025-06-21 23:30:26.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001266
2025-06-21T23:30:26.677424936Z 2025-06-21 23:30:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001994
2025-06-21T23:30:29.076634307Z 2025-06-21 23:30:29.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002788
2025-06-21T23:30:29.683914573Z 2025-06-21 23:30:29.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001365
2025-06-21T23:30:30.313532672Z 2025-06-21 23:30:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008240
2025-06-21T23:30:30.811878933Z 2025-06-21 23:30:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007405
2025-06-21T23:30:32.111311080Z 2025-06-21 23:30:32.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001112
2025-06-21T23:30:32.678446032Z 2025-06-21 23:30:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001104
2025-06-21T23:30:35.098231099Z 2025-06-21 23:30:35.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001299
2025-06-21T23:30:35.679103196Z 2025-06-21 23:30:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999997
2025-06-21T23:30:38.101814847Z 2025-06-21 23:30:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001008
2025-06-21T23:30:38.679077109Z 2025-06-21 23:30:38.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002292
2025-06-21T23:30:40.294844692Z 2025-06-21 23:30:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007013
2025-06-21T23:30:41.129105092Z 2025-06-21 23:30:41.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001518
2025-06-21T23:30:41.683798905Z 2025-06-21 23:30:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002453
2025-06-21T23:30:44.083309591Z 2025-06-21 23:30:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001702
2025-06-21T23:30:44.683088985Z 2025-06-21 23:30:44.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000874
2025-06-21T23:30:47.107957666Z 2025-06-21 23:30:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001526
2025-06-21T23:30:47.672953649Z 2025-06-21 23:30:47.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999738
2025-06-21T23:30:50.120061867Z 2025-06-21 23:30:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001822
2025-06-21T23:30:50.321404980Z 2025-06-21 23:30:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008580
2025-06-21T23:30:50.687044160Z 2025-06-21 23:30:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002167
2025-06-21T23:30:50.829342437Z 2025-06-21 23:30:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007581
2025-06-21T23:30:53.086730696Z 2025-06-21 23:30:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001087
2025-06-21T23:30:53.691677265Z 2025-06-21 23:30:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002264
2025-06-21T23:30:56.124129362Z 2025-06-21 23:30:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001714
2025-06-21T23:30:56.700770209Z 2025-06-21 23:30:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001653
2025-06-21T23:30:59.129096315Z 2025-06-21 23:30:59.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001568
2025-06-21T23:30:59.695739487Z 2025-06-21 23:30:59.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002647
2025-06-21T23:31:00.290203083Z 2025-06-21 23:31:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009213
2025-06-21T23:31:02.129692345Z 2025-06-21 23:31:02.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.005847
2025-06-21T23:31:02.681452969Z 2025-06-21 23:31:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000820
2025-06-21T23:31:05.097548042Z 2025-06-21 23:31:05.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.996456
2025-06-21T23:31:05.687944900Z 2025-06-21 23:31:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002342
2025-06-21T23:31:08.130988741Z 2025-06-21 23:31:08.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001949
2025-06-21T23:31:08.699004834Z 2025-06-21 23:31:08.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001953
2025-06-21T23:31:10.321162196Z 2025-06-21 23:31:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008197
2025-06-21T23:31:10.851351323Z 2025-06-21 23:31:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008643
2025-06-21T23:31:11.137910802Z 2025-06-21 23:31:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003132
2025-06-21T23:31:11.669655085Z 2025-06-21 23:31:11.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000660
2025-06-21T23:31:14.111940482Z 2025-06-21 23:31:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002483
2025-06-21T23:31:14.695952365Z 2025-06-21 23:31:14.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002396
2025-06-21T23:31:17.101996920Z 2025-06-21 23:31:17.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000537
2025-06-21T23:31:17.668465571Z 2025-06-21 23:31:17.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002350
2025-06-21T23:31:20.141105867Z 2025-06-21 23:31:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003434
2025-06-21T23:31:20.317051419Z 2025-06-21 23:31:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006887
2025-06-21T23:31:20.714035366Z 2025-06-21 23:31:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999706
2025-06-21T23:31:23.105634788Z 2025-06-21 23:31:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999681
2025-06-21T23:31:23.680832318Z 2025-06-21 23:31:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002027
2025-06-21T23:31:25.299009464Z 2025-06-21 23:31:25.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:05.004124
2025-06-21T23:31:25.347864711Z 2025-06-21 23:31:25.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.032844
2025-06-21T23:31:25.873277530Z 2025-06-21 23:31:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:15.052446
2025-06-21T23:31:25.873670793Z 2025-06-21 23:31:25.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:31:25.914403896Z 2025-06-21 23:31:25.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B1127480C047F34D8D3A8428AD0E26087877D2D327DFEB89EB182AE5A8E9465 validated: False
2025-06-21T23:31:25.950847040Z 2025-06-21 23:31:25.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19D5E9565C891A6F9C6ECC44A4B9C011E8DD2C180F81ABAC84C60099FA0DACFF validated: False
2025-06-21T23:31:25.986791703Z 2025-06-21 23:31:25.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BC33CB6BDFCE14790FD6EFF6D696C1423F7EA8CBB18BAFA90B8ACB89556582 validated: False
2025-06-21T23:31:26.027018099Z 2025-06-21 23:31:26.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2211425A904997260F5E97A2AAE69D9746C43A8C7105DBDBC13EB11F37CA6B6 validated: False
2025-06-21T23:31:26.063629571Z 2025-06-21 23:31:26.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68781C71AE6A8251E2BA4A8EFCF0A010DF7DB026F623D4A06D9507AD6901773B validated: False
2025-06-21T23:31:26.099690543Z 2025-06-21 23:31:26.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58E6E741284112826B701E8AB6AB6AA52F5E5ECE4DD4DA64EF7DA6215CE9EC0E validated: False
2025-06-21T23:31:26.150452340Z 2025-06-21 23:31:26.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA1E184ABB978CBEF7C4D9D8117E18CC4FB857475127EEAF156571F3A2E6AEE4 validated: False
2025-06-21T23:31:31.608500551Z 2025-06-21 23:31:31.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:31:31.634588094Z 2025-06-21 23:31:31.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:31:31.634711207Z 2025-06-21 23:31:31.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:31:31.634805204Z 2025-06-21 23:31:31.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:31:31.636364548Z 2025-06-21 23:31:31.636 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:31:31.637105547Z 2025-06-21 23:31:31.636 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:31:31.637214042Z 2025-06-21 23:31:31.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:31:31.637317437Z 2025-06-21 23:31:31.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:31:40.618281753Z 2025-06-21 23:31:40.617 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:31:40.618864393Z 2025-06-21 23:31:40.618 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:31:40.619772728Z 2025-06-21 23:31:40.619 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:31:40.640128420Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc34bdfe7f6ad4261d4f37e544e3d5af9032ab510b8b29553766caf5aebba2a6/json: Not Found ("No such container: cc34bdfe7f6ad4261d4f37e544e3d5af9032ab510b8b29553766caf5aebba2a6")
2025-06-21T23:31:40.640197771Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:31:40.640207729Z Removed container: AMG_Random_G18T6R0_validator_4
2025-06-21T23:31:40.640215153Z Removed container: AMG_Random_G18T6R0_validator_3
2025-06-21T23:31:40.640222718Z Removed container: AMG_Random_G18T6R0_validator_2
2025-06-21T23:31:40.640231705Z Removed container: AMG_Random_G18T6R0_validator_1
2025-06-21T23:31:40.640244379Z Removed container: AMG_Random_G18T6R0_validator_0
