2025-06-21T18:02:49.831125893Z 2025-06-21 18:02:49.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:02.608797443Z 2025-06-21 18:05:02.608 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:05:02.625316620Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886/json: Not Found ("No such container: b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886")
2025-06-21T18:05:02.625360744Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:05:02.625369490Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad67d8f3d9d488419bf3f3c721342daa8d22988552fed2e33c3d33197b805e5e/json: Not Found ("No such container: ad67d8f3d9d488419bf3f3c721342daa8d22988552fed2e33c3d33197b805e5e")
2025-06-21T18:05:02.625377846Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:05:02.625385050Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/96f47fd7598e7201d12633426bbcae8516da004ead2f824b1fcae2df4890a741/json: Not Found ("No such container: 96f47fd7598e7201d12633426bbcae8516da004ead2f824b1fcae2df4890a741")
2025-06-21T18:05:02.625392684Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:05:02.625399587Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bbb366b04050f62bdd81036bca5a292d1a947643e31709e44ed0157269c2fe3e/json: Not Found ("No such container: bbb366b04050f62bdd81036bca5a292d1a947643e31709e44ed0157269c2fe3e")
2025-06-21T18:05:02.625407061Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:05:02.625413884Z Removed container: AMG_NSGAII_G28T10R0_validator_4
2025-06-21T18:05:02.625420607Z Removed container: AMG_NSGAII_G28T10R0_validator_3
2025-06-21T18:05:02.625427239Z Removed container: AMG_NSGAII_G28T10R0_validator_2
2025-06-21T18:05:02.625433962Z Removed container: AMG_NSGAII_G28T10R0_validator_1
2025-06-21T18:05:02.625440675Z Removed container: AMG_NSGAII_G28T10R0_validator_0
