2025-06-22T10:58:51.864215585Z 2025-06-22 10:58:51.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:02:26.016836871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726230', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:26.021693187Z 2025-06-22 11:02:26.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:02:27.532050434Z 2025-06-22 11:02:27.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006).
2025-06-22T11:02:27.532272643Z 2025-06-22 11:02:27.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006):
2025-06-22T11:02:27.532286089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689573', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:27.548417715Z 2025-06-22 11:02:27.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:02:27.969314412Z 2025-06-22 11:02:27.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006).
2025-06-22T11:02:27.969737060Z 2025-06-22 11:02:27.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006):
2025-06-22T11:02:27.969764742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468620', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:27.980303754Z 2025-06-22 11:02:27.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:02:28.544443647Z 2025-06-22 11:02:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008072
2025-06-22T11:02:28.971381516Z 2025-06-22 11:02:28.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005254
2025-06-22T11:02:30.090005228Z 2025-06-22 11:02:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004700
2025-06-22T11:02:30.210958555Z 2025-06-22 11:02:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006538
2025-06-22T11:02:31.028536485Z 2025-06-22 11:02:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007123
2025-06-22T11:02:39.083417100Z 2025-06-22 11:02:39.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.005109
2025-06-22T11:02:39.237081556Z 2025-06-22 11:02:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.006656
2025-06-22T11:02:40.030075818Z 2025-06-22 11:02:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.001732
2025-06-22T11:02:43.577943030Z 2025-06-22 11:02:43.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006).
2025-06-22T11:02:43.578107781Z 2025-06-22 11:02:43.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_3, port=6006):
2025-06-22T11:02:43.578120585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_6473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_6473', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_6473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:43.582869377Z 2025-06-22 11:02:43.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:02:43.968319103Z 2025-06-22 11:02:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.005701
2025-06-22T11:02:44.004832798Z 2025-06-22 11:02:44.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006).
2025-06-22T11:02:44.005461996Z 2025-06-22 11:02:44.005 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_4, port=6006):
2025-06-22T11:02:44.005481152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39436', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:44.013541485Z 2025-06-22 11:02:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.014951
2025-06-22T11:02:44.018897644Z 2025-06-22 11:02:44.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:02:44.097480762Z 2025-06-22 11:02:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.000354
2025-06-22T11:02:44.235258633Z 2025-06-22 11:02:44.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.998247
2025-06-22T11:02:44.552973646Z 2025-06-22 11:02:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006421
2025-06-22T11:02:45.131572951Z 2025-06-22 11:02:45.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006).
2025-06-22T11:02:45.131859852Z 2025-06-22 11:02:45.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_2, port=6006):
2025-06-22T11:02:45.131886843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223880', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:45.135482149Z 2025-06-22 11:02:45.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:02:45.254354989Z 2025-06-22 11:02:45.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006).
2025-06-22T11:02:45.254585404Z 2025-06-22 11:02:45.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G49T8R0_validator_0, port=6006):
2025-06-22T11:02:45.254614629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740935', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:02:45.260019009Z 2025-06-22 11:02:45.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:02:46.944254034Z 2025-06-22 11:02:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001168
2025-06-22T11:02:47.037582401Z 2025-06-22 11:02:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988408
2025-06-22T11:02:47.098895854Z 2025-06-22 11:02:47.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.016088
2025-06-22T11:02:47.239924441Z 2025-06-22 11:02:47.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001772
2025-06-22T11:02:47.547448329Z 2025-06-22 11:02:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001897
2025-06-22T11:02:49.984216060Z 2025-06-22 11:02:49.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001631
2025-06-22T11:02:50.059818332Z 2025-06-22 11:02:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.027281
2025-06-22T11:02:50.137362839Z 2025-06-22 11:02:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024872
2025-06-22T11:02:50.238581729Z 2025-06-22 11:02:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001664
2025-06-22T11:02:50.552962719Z 2025-06-22 11:02:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001718
2025-06-22T11:02:50.553589763Z 2025-06-22 11:02:50.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:50.600457852Z 2025-06-22 11:02:50.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB381EA340B127EF244E6843D8288EF09A3DF57613080C2A54E0CC12197101CD validated: False
2025-06-22T11:02:50.637946007Z 2025-06-22 11:02:50.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F191D14B1383E16963C9911F15133BD3AD18A155AD81CC2939987FBD908D91A3 validated: True
2025-06-22T11:02:50.674299189Z 2025-06-22 11:02:50.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 835D17D43A9D0FFDCABED04C66CEF3B5E4DD912D1D0A8100F9AA2B845C35FADB validated: True
2025-06-22T11:02:50.710072047Z 2025-06-22 11:02:50.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16BD468FCA297643E7BB8B7A30494763D9407197E7FDCD9B01FEF5E275AC10FD validated: False
2025-06-22T11:02:50.745047559Z 2025-06-22 11:02:50.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C439B324839859BB269EAD60FB346EB2BD8E47DCA0D76480F87104B52184042A validated: False
2025-06-22T11:02:50.780996399Z 2025-06-22 11:02:50.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A865A156247074627B535C9B4F5520E1CD6A9124C47C80696531BC84D00618C9 validated: True
2025-06-22T11:02:50.817093298Z 2025-06-22 11:02:50.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A282930A57AB4509D22348851FF5A7E59273C69BAE00BAF2F79208693E90C722 validated: False
2025-06-22T11:02:56.004740595Z 2025-06-22 11:02:56.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:56.030791634Z 2025-06-22 11:02:56.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:56.030936958Z 2025-06-22 11:02:56.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:56.031014885Z 2025-06-22 11:02:56.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:56.032299810Z 2025-06-22 11:02:56.032 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:56.033181965Z 2025-06-22 11:02:56.033 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:02:56.033269691Z 2025-06-22 11:02:56.033 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:56.033367956Z 2025-06-22 11:02:56.033 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:59.932625395Z 2025-06-22 11:02:59.932 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:02:59.933241878Z 2025-06-22 11:02:59.932 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:02:59.934530891Z 2025-06-22 11:02:59.934 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:02:59.959022426Z Removed container: AMG_ProposalRoulette_G49T8R0_validator_4
2025-06-22T11:02:59.959067872Z Removed container: AMG_ProposalRoulette_G49T8R0_validator_3
2025-06-22T11:02:59.959078552Z Removed container: AMG_ProposalRoulette_G49T8R0_validator_2
2025-06-22T11:02:59.959088120Z Removed container: AMG_ProposalRoulette_G49T8R0_validator_1
2025-06-22T11:02:59.959097859Z Removed container: AMG_ProposalRoulette_G49T8R0_validator_0
