2025-06-22T03:19:03.065646709Z 2025-06-22 03:19:03.064 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:22:00.451007941Z 2025-06-22 03:22:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006738
2025-06-22T03:22:00.774153595Z 2025-06-22 03:22:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002636
2025-06-22T03:22:00.940751586Z 2025-06-22 03:22:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008057
2025-06-22T03:22:03.171628890Z 2025-06-22 03:22:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002173
2025-06-22T03:22:03.794882562Z 2025-06-22 03:22:03.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999520
2025-06-22T03:22:06.137164338Z 2025-06-22 03:22:06.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000816
2025-06-22T03:22:06.810896601Z 2025-06-22 03:22:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002432
2025-06-22T03:22:09.163373104Z 2025-06-22 03:22:09.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001335
2025-06-22T03:22:09.778540854Z 2025-06-22 03:22:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000959
2025-06-22T03:22:12.133375095Z 2025-06-22 03:22:12.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000904
2025-06-22T03:22:12.797408040Z 2025-06-22 03:22:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.005832
2025-06-22T03:22:15.151124496Z 2025-06-22 03:22:15.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002114
2025-06-22T03:22:15.780302000Z 2025-06-22 03:22:15.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.995932
2025-06-22T03:22:18.136060217Z 2025-06-22 03:22:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000795
2025-06-22T03:22:18.777900643Z 2025-06-22 03:22:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001080
2025-06-22T03:22:20.223765307Z 2025-06-22 03:22:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.972604
2025-06-22T03:22:20.460673558Z 2025-06-22 03:22:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006319
2025-06-22T03:22:20.928834351Z 2025-06-22 03:22:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006804
2025-06-22T03:22:21.171569896Z 2025-06-22 03:22:21.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000938
2025-06-22T03:22:21.778584607Z 2025-06-22 03:22:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000658
2025-06-22T03:22:24.160885398Z 2025-06-22 03:22:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002026
2025-06-22T03:22:24.816577138Z 2025-06-22 03:22:24.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004121
2025-06-22T03:22:27.179860242Z 2025-06-22 03:22:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003017
2025-06-22T03:22:27.784683162Z 2025-06-22 03:22:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000058
2025-06-22T03:22:30.146996952Z 2025-06-22 03:22:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999653
2025-06-22T03:22:30.819965705Z 2025-06-22 03:22:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000563
2025-06-22T03:22:33.143291668Z 2025-06-22 03:22:33.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000790
2025-06-22T03:22:33.787998872Z 2025-06-22 03:22:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003121
2025-06-22T03:22:36.143608615Z 2025-06-22 03:22:36.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001424
2025-06-22T03:22:36.806861047Z 2025-06-22 03:22:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999051
2025-06-22T03:22:39.147172558Z 2025-06-22 03:22:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001698
2025-06-22T03:22:39.823221954Z 2025-06-22 03:22:39.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003906
2025-06-22T03:22:40.172743318Z 2025-06-22 03:22:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.995477
2025-06-22T03:22:40.482821097Z 2025-06-22 03:22:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007113
2025-06-22T03:22:40.956039004Z 2025-06-22 03:22:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008165
2025-06-22T03:22:42.178862648Z 2025-06-22 03:22:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001026
2025-06-22T03:22:42.811021843Z 2025-06-22 03:22:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999509
2025-06-22T03:22:45.168900138Z 2025-06-22 03:22:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001733
2025-06-22T03:22:45.809276479Z 2025-06-22 03:22:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000664
2025-06-22T03:22:48.189108998Z 2025-06-22 03:22:48.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001098
2025-06-22T03:22:48.827239737Z 2025-06-22 03:22:48.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003401
2025-06-22T03:22:51.187869210Z 2025-06-22 03:22:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002358
2025-06-22T03:22:51.793187717Z 2025-06-22 03:22:51.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999751
2025-06-22T03:22:54.192351633Z 2025-06-22 03:22:54.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001130
2025-06-22T03:22:54.823442376Z 2025-06-22 03:22:54.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001231
2025-06-22T03:22:57.153334669Z 2025-06-22 03:22:57.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001074
2025-06-22T03:22:57.799537237Z 2025-06-22 03:22:57.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002660
2025-06-22T03:23:00.185813900Z 2025-06-22 03:23:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001165
2025-06-22T03:23:00.229470579Z 2025-06-22 03:23:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:20.050825
2025-06-22T03:23:00.480094204Z 2025-06-22 03:23:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:20.007445
2025-06-22T03:23:00.799117152Z 2025-06-22 03:23:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000670
2025-06-22T03:23:00.943569549Z 2025-06-22 03:23:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:20.006769
2025-06-22T03:23:00.945145865Z 2025-06-22 03:23:00.945 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:23:00.989403980Z 2025-06-22 03:23:00.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4D6D387FE497AD8CFFF3138AE1DBEC5EB1EE51A582D276EC6C9E90679DEFE27 validated: True
2025-06-22T03:23:01.028667203Z 2025-06-22 03:23:01.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFD4CB11B86C31FF3FBBD306F9DB33822510100AEB40E0AD6D47AB385FD7FC40 validated: True
2025-06-22T03:23:01.065177016Z 2025-06-22 03:23:01.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD2666EE087B07D8F2ED29E845F806E2D65457140328E585221899F220A131EF validated: True
2025-06-22T03:23:01.100639131Z 2025-06-22 03:23:01.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B370D06C6682C8A93ABADE42703279ECE70AA5B3777FD9068F517F17189F00F7 validated: False
2025-06-22T03:23:01.158774992Z 2025-06-22 03:23:01.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC313BBB79CEB469ACB8D72B3ED71912EF139DFFA0F5C4ED17A9C87A92B74FE validated: True
2025-06-22T03:23:01.196132446Z 2025-06-22 03:23:01.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D3A6736175C0B7BC4B9C13676F9129595D0FE802F0322C9EDD6ECA32AACDED5 validated: True
2025-06-22T03:23:01.246916665Z 2025-06-22 03:23:01.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6284D8CE6AF944B99C983831FFDBDF0E5D2FFA630A9DC7DCD3FF781233DF202C validated: False
2025-06-22T03:23:06.472568035Z 2025-06-22 03:23:06.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:23:06.497432207Z 2025-06-22 03:23:06.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:23:06.497604192Z 2025-06-22 03:23:06.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:23:06.497731723Z 2025-06-22 03:23:06.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:23:06.499056294Z 2025-06-22 03:23:06.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:23:06.499682917Z 2025-06-22 03:23:06.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:23:06.499752468Z 2025-06-22 03:23:06.499 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:23:06.499929773Z 2025-06-22 03:23:06.499 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:23:15.302280422Z 2025-06-22 03:23:15.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:23:15.302856008Z 2025-06-22 03:23:15.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:23:15.303759304Z 2025-06-22 03:23:15.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:23:15.320092767Z Removed container: AMG_TimeTournament_G49T8R0_validator_4
2025-06-22T03:23:15.320140998Z Removed container: AMG_TimeTournament_G49T8R0_validator_3
2025-06-22T03:23:15.320152119Z Removed container: AMG_TimeTournament_G49T8R0_validator_2
2025-06-22T03:23:15.320161918Z Removed container: AMG_TimeTournament_G49T8R0_validator_1
2025-06-22T03:23:15.320171416Z Removed container: AMG_TimeTournament_G49T8R0_validator_0
