2025-06-22T06:13:38.906781934Z 2025-06-22 06:13:38.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:21.354970675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405071', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:21.357646618Z 2025-06-22 06:17:21.357 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:17:21.573761993Z 2025-06-22 06:17:21.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006).
2025-06-22T06:17:21.575535756Z 2025-06-22 06:17:21.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006):
2025-06-22T06:17:21.575554802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923269', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:21.586584729Z 2025-06-22 06:17:21.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:17:22.308285985Z 2025-06-22 06:17:22.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006044
2025-06-22T06:17:22.521192534Z 2025-06-22 06:17:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006547
2025-06-22T06:17:25.813456406Z 2025-06-22 06:17:25.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_3, port=6006).
2025-06-22T06:17:25.813605056Z 2025-06-22 06:17:25.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_3, port=6006):
2025-06-22T06:17:25.813620696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415139', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:25.817804261Z 2025-06-22 06:17:25.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:17:29.137819010Z 2025-06-22 06:17:29.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.003339
2025-06-22T06:17:29.266757439Z 2025-06-22 06:17:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.002276
2025-06-22T06:17:29.816746158Z 2025-06-22 06:17:29.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.007531
2025-06-22T06:17:35.151813158Z 2025-06-22 06:17:35.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006).
2025-06-22T06:17:35.151927804Z 2025-06-22 06:17:35.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_1, port=6006):
2025-06-22T06:17:35.151951628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677378', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:35.154920314Z 2025-06-22 06:17:35.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:17:35.270329617Z 2025-06-22 06:17:35.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006).
2025-06-22T06:17:35.270398917Z 2025-06-22 06:17:35.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_4, port=6006):
2025-06-22T06:17:35.270404418Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452822', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:35.272967799Z 2025-06-22 06:17:35.272 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:17:37.336849361Z 2025-06-22 06:17:37.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006).
2025-06-22T06:17:37.337094192Z 2025-06-22 06:17:37.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_0, port=6006):
2025-06-22T06:17:37.337121754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169962', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:37.343322251Z 2025-06-22 06:17:37.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:17:37.551692910Z 2025-06-22 06:17:37.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006).
2025-06-22T06:17:37.551883660Z 2025-06-22 06:17:37.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T9R0_validator_2, port=6006):
2025-06-22T06:17:37.551898938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964863', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:37.556701520Z 2025-06-22 06:17:37.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:17:37.784915428Z 2025-06-22 06:17:37.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.002004
2025-06-22T06:17:38.138701245Z 2025-06-22 06:17:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.003688
2025-06-22T06:17:38.236781679Z 2025-06-22 06:17:38.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.002294
2025-06-22T06:17:38.310353511Z 2025-06-22 06:17:38.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005514
2025-06-22T06:17:38.550982449Z 2025-06-22 06:17:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004998
2025-06-22T06:17:40.814283242Z 2025-06-22 06:17:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001443
2025-06-22T06:17:41.119850092Z 2025-06-22 06:17:41.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001979
2025-06-22T06:17:41.275249898Z 2025-06-22 06:17:41.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001148
2025-06-22T06:17:41.354015259Z 2025-06-22 06:17:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005378
2025-06-22T06:17:41.529547269Z 2025-06-22 06:17:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001952
2025-06-22T06:17:43.816007913Z 2025-06-22 06:17:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000786
2025-06-22T06:17:44.122349697Z 2025-06-22 06:17:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000435
2025-06-22T06:17:44.262752579Z 2025-06-22 06:17:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001419
2025-06-22T06:17:44.337589267Z 2025-06-22 06:17:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997075
2025-06-22T06:17:44.529847994Z 2025-06-22 06:17:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001098
2025-06-22T06:17:44.530795339Z 2025-06-22 06:17:44.530 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:17:44.578434507Z 2025-06-22 06:17:44.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECAF757387DEECAC9A7D81D15345DE4BB9ECEA5FCB9B14D233804A6A40ABAC45 validated: True
2025-06-22T06:17:44.614353244Z 2025-06-22 06:17:44.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9713116F9AFEEE498B47033039586DEB30EF7B1EF23DE75B56F05A9B6F37907 validated: True
2025-06-22T06:17:44.650532022Z 2025-06-22 06:17:44.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7055840A8C9278A37E85E4A674F8C9E64451111B2C25B14AA127F3075C96B6F1 validated: True
2025-06-22T06:17:44.687267488Z 2025-06-22 06:17:44.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA590E721874271A91F849ECA3D6F86B4543E7C6163711230F68891CB6235F4D validated: False
2025-06-22T06:17:44.725144256Z 2025-06-22 06:17:44.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 817489CE1DE1CE61583E753F5426CE86BFE5778161EF3A363B1206B84C4133EA validated: True
2025-06-22T06:17:44.762097182Z 2025-06-22 06:17:44.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFAE95179709F2A4C6013A58F4FD0D0219F1A32F5B95E147D65E1B898162F57 validated: False
2025-06-22T06:17:44.798180330Z 2025-06-22 06:17:44.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90EEC2020E33376332B326407768112167C5387841AB29B907FED7DFCBC67764 validated: False
2025-06-22T06:17:50.015272322Z 2025-06-22 06:17:50.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:17:50.040688836Z 2025-06-22 06:17:50.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:17:50.040834821Z 2025-06-22 06:17:50.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:50.040903260Z 2025-06-22 06:17:50.040 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:50.042105466Z 2025-06-22 06:17:50.041 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:17:50.042694466Z 2025-06-22 06:17:50.042 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:17:50.042859137Z 2025-06-22 06:17:50.042 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:17:50.042926985Z 2025-06-22 06:17:50.042 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:17:55.556175267Z 2025-06-22 06:17:55.555 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:17:55.556448191Z 2025-06-22 06:17:55.556 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:17:55.557066286Z 2025-06-22 06:17:55.556 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:17:55.568935026Z Removed container: AMG_ProposalRoulette_G12T9R0_validator_4
2025-06-22T06:17:55.568966606Z Removed container: AMG_ProposalRoulette_G12T9R0_validator_3
2025-06-22T06:17:55.568973549Z Removed container: AMG_ProposalRoulette_G12T9R0_validator_2
2025-06-22T06:17:55.568980382Z Removed container: AMG_ProposalRoulette_G12T9R0_validator_1
2025-06-22T06:17:55.568987094Z Removed container: AMG_ProposalRoulette_G12T9R0_validator_0
