2025-06-22T01:58:07.726138885Z 2025-06-22 01:58:07.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:47.940571891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660788', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:47.944671286Z 2025-06-22 02:01:47.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:01:48.883692898Z 2025-06-22 02:01:48.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004794
2025-06-22T02:01:49.076756414Z 2025-06-22 02:01:49.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006).
2025-06-22T02:01:49.077099653Z 2025-06-22 02:01:49.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006):
2025-06-22T02:01:49.077108249Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958251', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:49.091861856Z 2025-06-22 02:01:49.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:01:50.056004087Z 2025-06-22 02:01:50.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006539
2025-06-22T02:01:50.581053167Z 2025-06-22 02:01:50.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008345
2025-06-22T02:01:50.690629838Z 2025-06-22 02:01:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006918
2025-06-22T02:01:55.622241711Z 2025-06-22 02:01:55.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006).
2025-06-22T02:01:55.622410911Z 2025-06-22 02:01:55.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006):
2025-06-22T02:01:55.622425378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856038', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:55.625704173Z 2025-06-22 02:01:55.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:02:03.913773771Z 2025-06-22 02:02:03.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006).
2025-06-22T02:02:03.913952038Z 2025-06-22 02:02:03.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006):
2025-06-22T02:02:03.913974771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536777', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:03.918369294Z 2025-06-22 02:02:03.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:02:04.927688587Z 2025-06-22 02:02:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006821
2025-06-22T02:02:05.088767050Z 2025-06-22 02:02:05.088 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006).
2025-06-22T02:02:05.088941941Z 2025-06-22 02:02:05.088 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006):
2025-06-22T02:02:05.088959133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780804', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:05.099577616Z 2025-06-22 02:02:05.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:05.608109542Z 2025-06-22 02:02:05.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006).
2025-06-22T02:02:05.608200404Z 2025-06-22 02:02:05.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006):
2025-06-22T02:02:05.608212166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_941245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941245', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:05.610980607Z 2025-06-22 02:02:05.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:02:05.716499856Z 2025-06-22 02:02:05.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006).
2025-06-22T02:02:05.716604193Z 2025-06-22 02:02:05.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006):
2025-06-22T02:02:05.716626896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_265396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265396', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:05.719592068Z 2025-06-22 02:02:05.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:02:06.033312836Z 2025-06-22 02:02:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006689
2025-06-22T02:02:06.497219665Z 2025-06-22 02:02:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:26.013149
2025-06-22T02:02:06.552696614Z 2025-06-22 02:02:06.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006100
2025-06-22T02:02:06.673774439Z 2025-06-22 02:02:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006679
2025-06-22T02:02:19.957243561Z 2025-06-22 02:02:19.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006).
2025-06-22T02:02:19.957470680Z 2025-06-22 02:02:19.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_3, port=6006):
2025-06-22T02:02:19.957538829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985083', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:19.963571056Z 2025-06-22 02:02:19.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:02:21.064111848Z 2025-06-22 02:02:21.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006).
2025-06-22T02:02:21.064374213Z 2025-06-22 02:02:21.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_0, port=6006):
2025-06-22T02:02:21.064404440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255083', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:21.069283438Z 2025-06-22 02:02:21.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:21.463661881Z 2025-06-22 02:02:21.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.009390
2025-06-22T02:02:21.525212042Z 2025-06-22 02:02:21.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006).
2025-06-22T02:02:21.525451554Z 2025-06-22 02:02:21.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_4, port=6006):
2025-06-22T02:02:21.525580989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520261', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:21.530772658Z 2025-06-22 02:02:21.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:02:21.549449665Z 2025-06-22 02:02:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004016
2025-06-22T02:02:21.583828469Z 2025-06-22 02:02:21.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006).
2025-06-22T02:02:21.584016114Z 2025-06-22 02:02:21.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_1, port=6006):
2025-06-22T02:02:21.584027145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792792', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:21.588882448Z 2025-06-22 02:02:21.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:02:21.698986304Z 2025-06-22 02:02:21.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006).
2025-06-22T02:02:21.699104567Z 2025-06-22 02:02:21.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T2R0_validator_2, port=6006):
2025-06-22T02:02:21.699127571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529801', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529801', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529801', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:21.707792672Z 2025-06-22 02:02:21.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:02:21.711160004Z 2025-06-22 02:02:21.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.004020
2025-06-22T02:02:21.894976109Z 2025-06-22 02:02:21.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.005495
2025-06-22T02:02:22.058531093Z 2025-06-22 02:02:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005185
2025-06-22T02:02:24.476471750Z 2025-06-22 02:02:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000945
2025-06-22T02:02:24.575076920Z 2025-06-22 02:02:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000840
2025-06-22T02:02:24.714693614Z 2025-06-22 02:02:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001274
2025-06-22T02:02:24.898830153Z 2025-06-22 02:02:24.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002069
2025-06-22T02:02:25.048740555Z 2025-06-22 02:02:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001134
2025-06-22T02:02:25.049524196Z 2025-06-22 02:02:25.049 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:02:25.087700825Z 2025-06-22 02:02:25.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC39C02B2C856F9FFEAB7684F678178AC33B08D65AB084EBD07D91E58B374C4 validated: True
2025-06-22T02:02:25.124313789Z 2025-06-22 02:02:25.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 219578F02AC35A584AC6C27CAC6D10CB275DA36285826A9CE01385F534EF260A validated: True
2025-06-22T02:02:25.160210711Z 2025-06-22 02:02:25.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9CF0E8F09ACA21A463CF6E3A0BAFB2A6B8B0B6712D549E2E88836EA2918D79 validated: True
2025-06-22T02:02:25.197619089Z 2025-06-22 02:02:25.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D9579AFF5B0AF685785EB0353F48B5D4C78FD6E98D720DD5C322DD676A9C337 validated: True
2025-06-22T02:02:25.232664682Z 2025-06-22 02:02:25.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A20F9157792A1E686ECA33382D65A188F4C4F4273C8ED8F3DB4D33D92FC4CDE validated: False
2025-06-22T02:02:25.268577223Z 2025-06-22 02:02:25.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A892859746320E8F71A3A6C0EBFE6E817A165A305CDEA19001920160FA71AB63 validated: False
2025-06-22T02:02:25.303203114Z 2025-06-22 02:02:25.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4611075D5E732FCEFB21AE7A33C12D82FA3261CA001804FCDD04F99930BE6904 validated: False
2025-06-22T02:02:30.335792167Z 2025-06-22 02:02:30.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:02:30.359381315Z 2025-06-22 02:02:30.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:02:30.359526800Z 2025-06-22 02:02:30.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:02:30.359625366Z 2025-06-22 02:02:30.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:02:30.360860990Z 2025-06-22 02:02:30.360 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:02:30.361304859Z 2025-06-22 02:02:30.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:02:30.361436377Z 2025-06-22 02:02:30.361 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:02:30.361466003Z 2025-06-22 02:02:30.361 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:02:36.612486138Z 2025-06-22 02:02:36.612 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:02:36.612717435Z 2025-06-22 02:02:36.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:02:36.613300437Z 2025-06-22 02:02:36.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:02:36.625098727Z Removed container: AMG_TimeElitism_G31T2R0_validator_4
2025-06-22T02:02:36.625137200Z Removed container: AMG_TimeElitism_G31T2R0_validator_3
2025-06-22T02:02:36.625145566Z Removed container: AMG_TimeElitism_G31T2R0_validator_2
2025-06-22T02:02:36.625153480Z Removed container: AMG_TimeElitism_G31T2R0_validator_1
2025-06-22T02:02:36.625161676Z Removed container: AMG_TimeElitism_G31T2R0_validator_0
