2025-06-21T17:39:00.382423950Z 2025-06-21 17:39:00.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:00.237884384Z 2025-06-21 17:42:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007519
2025-06-21T17:42:00.279652216Z 2025-06-21 17:42:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.015325
2025-06-21T17:42:00.352297147Z 2025-06-21 17:42:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.988351
2025-06-21T17:42:00.749298963Z 2025-06-21 17:42:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006821
2025-06-21T17:42:00.824047304Z 2025-06-21 17:42:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004575
2025-06-21T17:42:03.284028229Z 2025-06-21 17:42:03.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.986844
2025-06-21T17:42:03.364209412Z 2025-06-21 17:42:03.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001907
2025-06-21T17:42:06.267808093Z 2025-06-21 17:42:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999608
2025-06-21T17:42:06.329958410Z 2025-06-21 17:42:06.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000540
2025-06-21T17:42:09.304059858Z 2025-06-21 17:42:09.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001830
2025-06-21T17:42:09.345556147Z 2025-06-21 17:42:09.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.014551
2025-06-21T17:42:12.282791853Z 2025-06-21 17:42:12.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999796
2025-06-21T17:42:12.337699963Z 2025-06-21 17:42:12.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.988534
2025-06-21T17:42:15.304390041Z 2025-06-21 17:42:15.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003028
2025-06-21T17:42:15.381087581Z 2025-06-21 17:42:15.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.010936
2025-06-21T17:42:18.268802049Z 2025-06-21 17:42:18.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000743
2025-06-21T17:42:18.336794461Z 2025-06-21 17:42:18.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.992274
2025-06-21T17:42:20.264612312Z 2025-06-21 17:42:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007497
2025-06-21T17:42:20.737431996Z 2025-06-21 17:42:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007432
2025-06-21T17:42:20.815569153Z 2025-06-21 17:42:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.987939
2025-06-21T17:42:21.274659799Z 2025-06-21 17:42:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000763
2025-06-21T17:42:21.341734279Z 2025-06-21 17:42:21.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001793
2025-06-21T17:42:24.279480761Z 2025-06-21 17:42:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001867
2025-06-21T17:42:24.367851010Z 2025-06-21 17:42:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001259
2025-06-21T17:42:27.272354736Z 2025-06-21 17:42:27.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000875
2025-06-21T17:42:27.355263258Z 2025-06-21 17:42:27.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.004410
2025-06-21T17:42:30.280999241Z 2025-06-21 17:42:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002223
2025-06-21T17:42:30.348012545Z 2025-06-21 17:42:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.998202
2025-06-21T17:42:33.275641268Z 2025-06-21 17:42:33.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000149
2025-06-21T17:42:33.344359491Z 2025-06-21 17:42:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000752
2025-06-21T17:42:36.303220972Z 2025-06-21 17:42:36.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002573
2025-06-21T17:42:36.383742120Z 2025-06-21 17:42:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.004071
2025-06-21T17:42:39.281654157Z 2025-06-21 17:42:39.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000322
2025-06-21T17:42:39.349875212Z 2025-06-21 17:42:39.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.998822
2025-06-21T17:42:40.226300188Z 2025-06-21 17:42:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007361
2025-06-21T17:42:40.777523433Z 2025-06-21 17:42:40.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008408
2025-06-21T17:42:40.859125229Z 2025-06-21 17:42:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.041296
2025-06-21T17:42:42.280677497Z 2025-06-21 17:42:42.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001237
2025-06-21T17:42:42.355480364Z 2025-06-21 17:42:42.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001394
2025-06-21T17:42:45.280602076Z 2025-06-21 17:42:45.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001368
2025-06-21T17:42:45.367594446Z 2025-06-21 17:42:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000995
2025-06-21T17:42:48.282779785Z 2025-06-21 17:42:48.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001629
2025-06-21T17:42:48.372018144Z 2025-06-21 17:42:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001558
2025-06-21T17:42:51.289052971Z 2025-06-21 17:42:51.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001366
2025-06-21T17:42:51.351869236Z 2025-06-21 17:42:51.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001161
2025-06-21T17:42:54.269289097Z 2025-06-21 17:42:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:14.008780
2025-06-21T17:42:54.354179932Z 2025-06-21 17:42:54.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.026913
2025-06-21T17:42:54.406495992Z 2025-06-21 17:42:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.043019
2025-06-21T17:42:54.759882949Z 2025-06-21 17:42:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:14.008099
2025-06-21T17:42:54.804449254Z 2025-06-21 17:42:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:13.980804
2025-06-21T17:42:54.804949328Z 2025-06-21 17:42:54.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:42:54.841662573Z 2025-06-21 17:42:54.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5082D87DF5778B553939F202C558C0B82572274512EC36C4DA57280C2C15591 validated: True
2025-06-21T17:42:54.879071540Z 2025-06-21 17:42:54.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5331FB04ECFA48DE2BB59A2C9E283B07D87726BED2545F73A01F02A82AD16C58 validated: True
2025-06-21T17:42:54.931749063Z 2025-06-21 17:42:54.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E26BF9946762902AB21060A5D87B9435E700DBA96FECD3525D2A91722CF76970 validated: True
2025-06-21T17:42:54.989487115Z 2025-06-21 17:42:54.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D5C6B8961A4BBD2A1298DB3BD0E7056D42628FFCFDB20A6A56EAB28F0793AA validated: False
2025-06-21T17:42:55.026243532Z 2025-06-21 17:42:55.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C010C869CE99C818982B0620DD61610EFA207A4437ED2CFFD08E753C4400C7DD validated: False
2025-06-21T17:42:55.062375951Z 2025-06-21 17:42:55.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E015B5C1DF93ECECD1D6A4E5B403489ADC3C19F1E5ADC584E3B736E4BD1FCE0 validated: False
2025-06-21T17:42:55.101186343Z 2025-06-21 17:42:55.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9465C32EB879301867E7E9FEDB98ACB705BFC397DFE9876E23522F901714A370 validated: True
2025-06-21T17:43:00.585583559Z 2025-06-21 17:43:00.584 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:43:00.612810832Z 2025-06-21 17:43:00.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:43:00.613052438Z 2025-06-21 17:43:00.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:43:00.613122169Z 2025-06-21 17:43:00.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:43:00.614761012Z 2025-06-21 17:43:00.614 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:43:00.615682782Z 2025-06-21 17:43:00.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:43:00.615880645Z 2025-06-21 17:43:00.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:43:00.615985122Z 2025-06-21 17:43:00.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:43:30.828534006Z 2025-06-21 17:43:30.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:43:30.828957355Z 2025-06-21 17:43:30.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:43:30.829930501Z 2025-06-21 17:43:30.829 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:43:30.852159402Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/563de60ea9b243e93e35090aa164c8f60df3f4a613d17ed0e63ea09d41bfd396/json: Not Found ("No such container: 563de60ea9b243e93e35090aa164c8f60df3f4a613d17ed0e63ea09d41bfd396")
2025-06-21T17:43:30.852190601Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:43:30.852197714Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0b62c692034e82d4f63918a1224ba2882af51f59fe7b79bcf21b9d40b40df3cc/json: Not Found ("No such container: 0b62c692034e82d4f63918a1224ba2882af51f59fe7b79bcf21b9d40b40df3cc")
2025-06-21T17:43:30.852205218Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:43:30.852211701Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cce949fd72b37daba834bde82f7b35073f6d21a26efcf0d2df5c5eb1f0e83283/json: Not Found ("No such container: cce949fd72b37daba834bde82f7b35073f6d21a26efcf0d2df5c5eb1f0e83283")
2025-06-21T17:43:30.852219064Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:43:30.852243460Z Removed container: AMG_NSGAII_G25T2R0_validator_4
2025-06-21T17:43:30.852250193Z Removed container: AMG_NSGAII_G25T2R0_validator_3
2025-06-21T17:43:30.852256615Z Removed container: AMG_NSGAII_G25T2R0_validator_2
2025-06-21T17:43:30.852262937Z Removed container: AMG_NSGAII_G25T2R0_validator_1
2025-06-21T17:43:30.852269409Z Removed container: AMG_NSGAII_G25T2R0_validator_0
