2025-06-22T08:01:04.694703779Z 2025-06-22 08:01:04.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:25.408326920Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f449d06d50ce18994b41d96aad9c7d5ab5e02884578f6dfbac249548729a2e65/json: Not Found ("No such container: f449d06d50ce18994b41d96aad9c7d5ab5e02884578f6dfbac249548729a2e65")
2025-06-22T08:03:25.408375692Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:03:25.408383697Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/297293060f0d436be15f30e586d01a1c2362de0cd336ba3dd488ac0cb2ccde3b/json: Not Found ("No such container: 297293060f0d436be15f30e586d01a1c2362de0cd336ba3dd488ac0cb2ccde3b")
2025-06-22T08:03:25.408391992Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:03:25.408399276Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/990977a392680351af9b8c3e96bb62ebd73775aeca9f7a1ad68bc1805d9d8580/json: Not Found ("No such container: 990977a392680351af9b8c3e96bb62ebd73775aeca9f7a1ad68bc1805d9d8580")
2025-06-22T08:03:25.408407221Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:03:25.408414435Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b39d9abacf101a65f878f449fc5aca015182c5873c69cfdc85b1211d44eb1c5c/json: Not Found ("No such container: b39d9abacf101a65f878f449fc5aca015182c5873c69cfdc85b1211d44eb1c5c")
2025-06-22T08:03:25.408422219Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T08:03:25.408429413Z Removed container: AMG_TimeRoulette_G23T3R0_validator_4
2025-06-22T08:03:25.408436436Z Removed container: AMG_TimeRoulette_G23T3R0_validator_3
2025-06-22T08:03:25.408443540Z Removed container: AMG_TimeRoulette_G23T3R0_validator_2
2025-06-22T08:03:25.408450633Z Removed container: AMG_TimeRoulette_G23T3R0_validator_1
2025-06-22T08:03:25.408457717Z Removed container: AMG_TimeRoulette_G23T3R0_validator_0
