2025-06-22T09:09:30.304143806Z 2025-06-22 09:09:30.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:12:44.915558704Z 2025-06-22 09:12:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000797
2025-06-22T09:12:45.638369646Z 2025-06-22 09:12:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002127
2025-06-22T09:12:47.917563169Z 2025-06-22 09:12:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001700
2025-06-22T09:12:48.642925066Z 2025-06-22 09:12:48.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000530
2025-06-22T09:12:50.482270668Z 2025-06-22 09:12:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004395
2025-06-22T09:12:50.560715736Z 2025-06-22 09:12:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.029430
2025-06-22T09:12:50.624538439Z 2025-06-22 09:12:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.054398
2025-06-22T09:12:50.905694159Z 2025-06-22 09:12:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001249
2025-06-22T09:12:51.620042443Z 2025-06-22 09:12:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001964
2025-06-22T09:12:53.918836836Z 2025-06-22 09:12:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002035
2025-06-22T09:12:54.627041290Z 2025-06-22 09:12:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000734
2025-06-22T09:12:56.922823323Z 2025-06-22 09:12:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001063
2025-06-22T09:12:57.645934930Z 2025-06-22 09:12:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000979
2025-06-22T09:12:59.908846013Z 2025-06-22 09:12:59.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001426
2025-06-22T09:13:00.633091360Z 2025-06-22 09:13:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001643
2025-06-22T09:13:02.910659122Z 2025-06-22 09:13:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001128
2025-06-22T09:13:03.614652263Z 2025-06-22 09:13:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001995
2025-06-22T09:13:05.891072435Z 2025-06-22 09:13:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001225
2025-06-22T09:13:06.613464922Z 2025-06-22 09:13:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000270
2025-06-22T09:13:08.891221025Z 2025-06-22 09:13:08.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001719
2025-06-22T09:13:09.636346249Z 2025-06-22 09:13:09.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002275
2025-06-22T09:13:10.464348597Z 2025-06-22 09:13:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006321
2025-06-22T09:13:10.533563198Z 2025-06-22 09:13:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.982564
2025-06-22T09:13:10.578058041Z 2025-06-22 09:13:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.971883
2025-06-22T09:13:11.893304655Z 2025-06-22 09:13:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001401
2025-06-22T09:13:12.636594492Z 2025-06-22 09:13:12.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000978
2025-06-22T09:13:14.926201053Z 2025-06-22 09:13:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000830
2025-06-22T09:13:15.618571218Z 2025-06-22 09:13:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001872
2025-06-22T09:13:17.896100615Z 2025-06-22 09:13:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001873
2025-06-22T09:13:18.656975962Z 2025-06-22 09:13:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001826
2025-06-22T09:13:20.898725408Z 2025-06-22 09:13:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001653
2025-06-22T09:13:21.643653706Z 2025-06-22 09:13:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000666
2025-06-22T09:13:23.919697425Z 2025-06-22 09:13:23.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001238
2025-06-22T09:13:24.622825347Z 2025-06-22 09:13:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002369
2025-06-22T09:13:26.898690576Z 2025-06-22 09:13:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001863
2025-06-22T09:13:27.624412413Z 2025-06-22 09:13:27.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000883
2025-06-22T09:13:29.934751363Z 2025-06-22 09:13:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000374
2025-06-22T09:13:30.484005685Z 2025-06-22 09:13:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006095
2025-06-22T09:13:30.559331333Z 2025-06-22 09:13:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.019211
2025-06-22T09:13:30.619350193Z 2025-06-22 09:13:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.025641
2025-06-22T09:13:30.694135842Z 2025-06-22 09:13:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.035263
2025-06-22T09:13:32.900907143Z 2025-06-22 09:13:32.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001359
2025-06-22T09:13:33.659657304Z 2025-06-22 09:13:33.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.966437
2025-06-22T09:13:35.913933909Z 2025-06-22 09:13:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002607
2025-06-22T09:13:36.627172426Z 2025-06-22 09:13:36.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001669
2025-06-22T09:13:38.940762377Z 2025-06-22 09:13:38.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000622
2025-06-22T09:13:39.631291701Z 2025-06-22 09:13:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003416
2025-06-22T09:13:41.926010994Z 2025-06-22 09:13:41.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001262
2025-06-22T09:13:42.663209695Z 2025-06-22 09:13:42.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.999488
2025-06-22T09:13:44.942218545Z 2025-06-22 09:13:44.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001172
2025-06-22T09:13:45.491128144Z 2025-06-22 09:13:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.006598
2025-06-22T09:13:45.541759450Z 2025-06-22 09:13:45.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:15.007737
2025-06-22T09:13:45.588751417Z 2025-06-22 09:13:45.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:14.982177
2025-06-22T09:13:45.589317165Z 2025-06-22 09:13:45.589 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:13:45.625397692Z 2025-06-22 09:13:45.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01C9B4DBE47F6B9B66379C31390085982BF4917A3103098717348C29209F4927 validated: False
2025-06-22T09:13:45.661675130Z 2025-06-22 09:13:45.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53551ACB8F1EC3DCD8C3CFCD93C7CE51809CE55AE917A26E883BC813F8CDFE1F validated: False
2025-06-22T09:13:45.698444257Z 2025-06-22 09:13:45.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DBD2C7D214E3DB72EADF4AE4748C5ACEBA49EC02FC0BED79D8E83F8536F8FA7 validated: False
2025-06-22T09:13:45.754300307Z 2025-06-22 09:13:45.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AE22D0887E0D4A932B5E8A64ACEE990721F86EE7BAC6AABEE50E4AEE7CC44B5 validated: False
2025-06-22T09:13:45.788835085Z 2025-06-22 09:13:45.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63EF0C3B73FC71223C3935AB19F88DFF9B5E1150890122555864AFA4E78348D9 validated: False
2025-06-22T09:13:45.823776862Z 2025-06-22 09:13:45.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F252C5D5EEA1DEE4C5B9B6F759233C7FB552617FBE9C4EFE65F751B91EC4FF3 validated: False
2025-06-22T09:13:45.858890343Z 2025-06-22 09:13:45.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B1A262FAD1BE0B7D3E817622AF3C91755BAA547EED11F843BECC18A61B4BE6 validated: False
2025-06-22T09:13:51.142915739Z 2025-06-22 09:13:51.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:13:51.167821329Z 2025-06-22 09:13:51.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:13:51.167971923Z 2025-06-22 09:13:51.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:51.168098542Z 2025-06-22 09:13:51.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:51.169545704Z 2025-06-22 09:13:51.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:13:51.170379589Z 2025-06-22 09:13:51.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:13:51.170503162Z 2025-06-22 09:13:51.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:13:51.170616296Z 2025-06-22 09:13:51.170 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:14:38.054278125Z 2025-06-22 09:14:38.053 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:14:38.054670987Z 2025-06-22 09:14:38.054 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:14:38.055503649Z 2025-06-22 09:14:38.055 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:14:38.071491262Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/de79ce3b7319ec240026c2e5306df5504b056263892390219a4f2a3dcfa125e4/json: Not Found ("No such container: de79ce3b7319ec240026c2e5306df5504b056263892390219a4f2a3dcfa125e4")
2025-06-22T09:14:38.071544392Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:14:38.071551706Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d0b75a2fe0421304754872cf6fc98a2b39bd1823bacd2251401df8085a4dda58/json: Not Found ("No such container: d0b75a2fe0421304754872cf6fc98a2b39bd1823bacd2251401df8085a4dda58")
2025-06-22T09:14:38.071581121Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:14:38.071587553Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3fc430019670e2eb3446b3e1fed3b2fc709ebf73d6727c378590517ff201a72d/json: Not Found ("No such container: 3fc430019670e2eb3446b3e1fed3b2fc709ebf73d6727c378590517ff201a72d")
2025-06-22T09:14:38.071594537Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:14:38.071600578Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/252938dc18a52ae6f1ac608aa2d9fcb0aad298f486199b63358b51ba8ae8846f/json: Not Found ("No such container: 252938dc18a52ae6f1ac608aa2d9fcb0aad298f486199b63358b51ba8ae8846f")
2025-06-22T09:14:38.071607261Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:14:38.071613262Z Removed container: AMG_ProposalTournament_G34T3R0_validator_4
2025-06-22T09:14:38.071619323Z Removed container: AMG_ProposalTournament_G34T3R0_validator_3
2025-06-22T09:14:38.071625335Z Removed container: AMG_ProposalTournament_G34T3R0_validator_2
2025-06-22T09:14:38.071631346Z Removed container: AMG_ProposalTournament_G34T3R0_validator_1
2025-06-22T09:14:38.071637397Z Removed container: AMG_ProposalTournament_G34T3R0_validator_0
