2025-06-22T07:08:34.314144478Z 2025-06-22 07:08:34.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:37.274265994Z 2025-06-22 07:11:37.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002436
2025-06-22T07:11:37.320398380Z 2025-06-22 07:11:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.028805
2025-06-22T07:11:40.057216612Z 2025-06-22 07:11:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007640
2025-06-22T07:11:40.247193424Z 2025-06-22 07:11:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000355
2025-06-22T07:11:40.290440006Z 2025-06-22 07:11:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.973427
2025-06-22T07:11:40.362505685Z 2025-06-22 07:11:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004653
2025-06-22T07:11:43.256920284Z 2025-06-22 07:11:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001444
2025-06-22T07:11:43.300511898Z 2025-06-22 07:11:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.010529
2025-06-22T07:11:46.297358673Z 2025-06-22 07:11:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001069
2025-06-22T07:11:46.369329992Z 2025-06-22 07:11:46.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.040274
2025-06-22T07:11:49.259289243Z 2025-06-22 07:11:49.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001371
2025-06-22T07:11:49.306194296Z 2025-06-22 07:11:49.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.961494
2025-06-22T07:11:50.488374024Z 2025-06-22 07:11:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008879
2025-06-22T07:11:52.252125308Z 2025-06-22 07:11:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001425
2025-06-22T07:11:52.296099905Z 2025-06-22 07:11:52.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.993649
2025-06-22T07:11:55.280764392Z 2025-06-22 07:11:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000482
2025-06-22T07:11:55.323120319Z 2025-06-22 07:11:55.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.027128
2025-06-22T07:11:58.263545059Z 2025-06-22 07:11:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002397
2025-06-22T07:11:58.308490449Z 2025-06-22 07:11:58.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.983607
2025-06-22T07:12:00.111928131Z 2025-06-22 07:12:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008282
2025-06-22T07:12:00.356791088Z 2025-06-22 07:12:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005580
2025-06-22T07:12:01.256330717Z 2025-06-22 07:12:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000453
2025-06-22T07:12:01.301540566Z 2025-06-22 07:12:01.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.995000
2025-06-22T07:12:04.258520912Z 2025-06-22 07:12:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001452
2025-06-22T07:12:04.297945411Z 2025-06-22 07:12:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000217
2025-06-22T07:12:07.285930098Z 2025-06-22 07:12:07.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001387
2025-06-22T07:12:07.327314750Z 2025-06-22 07:12:07.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.027203
2025-06-22T07:12:10.270928204Z 2025-06-22 07:12:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000640
2025-06-22T07:12:10.311985116Z 2025-06-22 07:12:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.984578
2025-06-22T07:12:10.467454759Z 2025-06-22 07:12:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006039
2025-06-22T07:12:13.296162031Z 2025-06-22 07:12:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001568
2025-06-22T07:12:13.336996652Z 2025-06-22 07:12:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.024923
2025-06-22T07:12:16.270876239Z 2025-06-22 07:12:16.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001170
2025-06-22T07:12:16.347280115Z 2025-06-22 07:12:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.975774
2025-06-22T07:12:19.282424502Z 2025-06-22 07:12:19.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003388
2025-06-22T07:12:19.321178253Z 2025-06-22 07:12:19.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.010783
2025-06-22T07:12:20.079582927Z 2025-06-22 07:12:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007690
2025-06-22T07:12:20.362504364Z 2025-06-22 07:12:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007785
2025-06-22T07:12:22.305518517Z 2025-06-22 07:12:22.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000435
2025-06-22T07:12:22.346421056Z 2025-06-22 07:12:22.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.023363
2025-06-22T07:12:25.298812256Z 2025-06-22 07:12:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001131
2025-06-22T07:12:25.375937713Z 2025-06-22 07:12:25.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.994436
2025-06-22T07:12:28.289622205Z 2025-06-22 07:12:28.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000579
2025-06-22T07:12:28.349162651Z 2025-06-22 07:12:28.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.989042
2025-06-22T07:12:30.480258233Z 2025-06-22 07:12:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006347
2025-06-22T07:12:31.124279022Z 2025-06-22 07:12:31.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.047377
2025-06-22T07:12:31.268137820Z 2025-06-22 07:12:31.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000822
2025-06-22T07:12:31.334138350Z 2025-06-22 07:12:31.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.982977
2025-06-22T07:12:31.411641739Z 2025-06-22 07:12:31.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:11.010914
2025-06-22T07:12:31.512957501Z 2025-06-22 07:12:31.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:01.004144
2025-06-22T07:12:31.513829648Z 2025-06-22 07:12:31.513 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:12:31.571530719Z 2025-06-22 07:12:31.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 504FBC4529ECD6C1D2F648478D9B8FDFB5A91F3471FAEF0554B900BD9739B927 validated: False
2025-06-22T07:12:31.613412226Z 2025-06-22 07:12:31.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C77F2B76B5DDFA3BB609D21C594EDBBBB06BD016EEC64F2A51D1D7F903071149 validated: False
2025-06-22T07:12:31.649879114Z 2025-06-22 07:12:31.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC546C88CD3493E366998738769BDFE2A7C628038FB0CB2CA9DD84B556DC308D validated: False
2025-06-22T07:12:31.685952760Z 2025-06-22 07:12:31.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C307299A19BEF1BD3D87AED746CBF3645CE0A99FFCE857D79DD9B7C6B94FD59E validated: False
2025-06-22T07:12:31.722787734Z 2025-06-22 07:12:31.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A972B11B3FA3EFEEF21150B3436A3284DC9DFEC3878EAF2C23F3C38CA71A23C validated: False
2025-06-22T07:12:31.760476870Z 2025-06-22 07:12:31.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D92BE29853F7B99BACCE7D4EBFAD5D326B83DD83F978C0269D63CF3AEDEC23 validated: False
2025-06-22T07:12:31.820868264Z 2025-06-22 07:12:31.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C4C5B93C63ADBE18CADDCA58EBD16BE3107628D23A5B379CF80F829A10E541 validated: False
2025-06-22T07:12:37.087133951Z 2025-06-22 07:12:37.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:12:37.111961221Z 2025-06-22 07:12:37.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:12:37.112100604Z 2025-06-22 07:12:37.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:37.112217164Z 2025-06-22 07:12:37.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:37.113592282Z 2025-06-22 07:12:37.113 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:12:37.114876708Z 2025-06-22 07:12:37.114 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:12:37.114994150Z 2025-06-22 07:12:37.114 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:12:37.115101784Z 2025-06-22 07:12:37.114 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:12:50.963379008Z 2025-06-22 07:12:50.963 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:12:50.963917776Z 2025-06-22 07:12:50.963 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:12:50.964732515Z 2025-06-22 07:12:50.964 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:12:50.983590077Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e72d0adcf6f3432108b393bfdff5bd471bcbe550763cd87fa75c675ca00ce4f3/json: Not Found ("No such container: e72d0adcf6f3432108b393bfdff5bd471bcbe550763cd87fa75c675ca00ce4f3")
2025-06-22T07:12:50.983611087Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:12:50.983614894Z Removed container: AMG_ProposalRoulette_G20T1R0_validator_4
2025-06-22T07:12:50.983619322Z Removed container: AMG_ProposalRoulette_G20T1R0_validator_3
2025-06-22T07:12:50.983623500Z Removed container: AMG_ProposalRoulette_G20T1R0_validator_2
2025-06-22T07:12:50.983642706Z Removed container: AMG_ProposalRoulette_G20T1R0_validator_1
2025-06-22T07:12:50.983647315Z Removed container: AMG_ProposalRoulette_G20T1R0_validator_0
