2025-06-22T09:47:13.614802666Z 2025-06-22 09:47:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:55.946708389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232387', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:55.951439709Z 2025-06-22 09:50:55.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:50:59.338128766Z 2025-06-22 09:50:59.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006).
2025-06-22T09:50:59.338349693Z 2025-06-22 09:50:59.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006):
2025-06-22T09:50:59.338378006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109212', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:59.342674255Z 2025-06-22 09:50:59.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:50:59.509641150Z 2025-06-22 09:50:59.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006).
2025-06-22T09:50:59.510025195Z 2025-06-22 09:50:59.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006):
2025-06-22T09:50:59.510054049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441549', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:59.520477834Z 2025-06-22 09:50:59.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:51:00.246013840Z 2025-06-22 09:51:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007848
2025-06-22T09:51:00.287015830Z 2025-06-22 09:51:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.020090
2025-06-22T09:51:00.460327540Z 2025-06-22 09:51:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005852
2025-06-22T09:51:00.523469949Z 2025-06-22 09:51:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.034166
2025-06-22T09:51:00.900438095Z 2025-06-22 09:51:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007240
2025-06-22T09:51:15.280962020Z 2025-06-22 09:51:15.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006).
2025-06-22T09:51:15.280991876Z 2025-06-22 09:51:15.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006):
2025-06-22T09:51:15.281013457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_210424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210424', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:15.289010421Z 2025-06-22 09:51:15.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:51:15.319255678Z 2025-06-22 09:51:15.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006).
2025-06-22T09:51:15.319493417Z 2025-06-22 09:51:15.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006):
2025-06-22T09:51:15.319516610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537773', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:15.332056930Z 2025-06-22 09:51:15.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:51:15.510979531Z 2025-06-22 09:51:15.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006).
2025-06-22T09:51:15.511220265Z 2025-06-22 09:51:15.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006):
2025-06-22T09:51:15.511242217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494399', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:15.523213091Z 2025-06-22 09:51:15.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:51:15.554447846Z 2025-06-22 09:51:15.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006).
2025-06-22T09:51:15.554554738Z 2025-06-22 09:51:15.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006):
2025-06-22T09:51:15.554571499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670285', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:15.559281419Z 2025-06-22 09:51:15.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:51:15.931039651Z 2025-06-22 09:51:15.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006).
2025-06-22T09:51:15.931087051Z 2025-06-22 09:51:15.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006):
2025-06-22T09:51:15.931105115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892310', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:15.935094194Z 2025-06-22 09:51:15.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:51:16.214693890Z 2025-06-22 09:51:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006881
2025-06-22T09:51:16.281088497Z 2025-06-22 09:51:16.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.993908
2025-06-22T09:51:16.480854810Z 2025-06-22 09:51:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008429
2025-06-22T09:51:16.558692727Z 2025-06-22 09:51:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.021824
2025-06-22T09:51:16.916645001Z 2025-06-22 09:51:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005531
2025-06-22T09:51:31.244147744Z 2025-06-22 09:51:31.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006).
2025-06-22T09:51:31.244309410Z 2025-06-22 09:51:31.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_4, port=6006):
2025-06-22T09:51:31.244331251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109608', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:31.248253053Z 2025-06-22 09:51:31.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:51:31.313712656Z 2025-06-22 09:51:31.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006).
2025-06-22T09:51:31.313851638Z 2025-06-22 09:51:31.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_3, port=6006):
2025-06-22T09:51:31.313862669Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377726', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:31.317814528Z 2025-06-22 09:51:31.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:51:31.485951692Z 2025-06-22 09:51:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.003353
2025-06-22T09:51:31.513447710Z 2025-06-22 09:51:31.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006).
2025-06-22T09:51:31.513658097Z 2025-06-22 09:51:31.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_2, port=6006):
2025-06-22T09:51:31.513670010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_290179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290179', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:31.518319085Z 2025-06-22 09:51:31.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:51:31.541153404Z 2025-06-22 09:51:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004447
2025-06-22T09:51:31.590546251Z 2025-06-22 09:51:31.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006).
2025-06-22T09:51:31.590652742Z 2025-06-22 09:51:31.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_0, port=6006):
2025-06-22T09:51:31.590660046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111351', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:31.594998335Z 2025-06-22 09:51:31.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:51:31.922170973Z 2025-06-22 09:51:31.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.005174
2025-06-22T09:51:31.946297972Z 2025-06-22 09:51:31.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006).
2025-06-22T09:51:31.946495705Z 2025-06-22 09:51:31.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G38T10R0_validator_1, port=6006):
2025-06-22T09:51:31.946524860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435215', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:51:31.951364986Z 2025-06-22 09:51:31.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:51:32.242887285Z 2025-06-22 09:51:32.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004867
2025-06-22T09:51:32.326048159Z 2025-06-22 09:51:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.008107
2025-06-22T09:51:34.462010665Z 2025-06-22 09:51:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001241
2025-06-22T09:51:34.538221921Z 2025-06-22 09:51:34.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977054
2025-06-22T09:51:34.926186783Z 2025-06-22 09:51:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000910
2025-06-22T09:51:35.254468635Z 2025-06-22 09:51:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001765
2025-06-22T09:51:35.329406579Z 2025-06-22 09:51:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006280
2025-06-22T09:51:35.330060803Z 2025-06-22 09:51:35.329 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:51:35.382050442Z 2025-06-22 09:51:35.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60952A78BA077D107FF65357C251CB869FCA6A3F5ED49367CE95216254FB14CC validated: True
2025-06-22T09:51:35.419929608Z 2025-06-22 09:51:35.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D3BBA018168D117ECA10870AFD9EF6AA40335FFDE098943C949290228DBCA7 validated: True
2025-06-22T09:51:35.456713777Z 2025-06-22 09:51:35.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD5F8046871A961754E4E5DA5A978C369DB2C51EB8761E8C8EDF8853DFBD681 validated: True
2025-06-22T09:51:35.497142435Z 2025-06-22 09:51:35.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7FF223FE0639856FBD723FA8330F2C10507D0CAE2EFDFB8CEB14D03C9D542E validated: False
2025-06-22T09:51:35.534154905Z 2025-06-22 09:51:35.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA9F3FB4AAEA9852CB7B76AF43076DB45CDB53CC1759C193561A4DFC2FA0CD6D validated: False
2025-06-22T09:51:35.570377354Z 2025-06-22 09:51:35.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 075D5814DD630B07618526B5DF72976469BC6DC3B98A83095C2178720145BBD8 validated: False
2025-06-22T09:51:35.606440141Z 2025-06-22 09:51:35.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AC3730A4F7D07EA027009223CC6E15538F352551F3572935AF64620C0A092AD validated: True
2025-06-22T09:51:40.959586095Z 2025-06-22 09:51:40.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:51:40.984775489Z 2025-06-22 09:51:40.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:51:40.984945711Z 2025-06-22 09:51:40.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:40.985004812Z 2025-06-22 09:51:40.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:40.986456041Z 2025-06-22 09:51:40.986 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:51:40.987332075Z 2025-06-22 09:51:40.987 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:51:40.987414931Z 2025-06-22 09:51:40.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:51:40.987583259Z 2025-06-22 09:51:40.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:51:47.727594352Z 2025-06-22 09:51:47.726 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:51:47.728184246Z 2025-06-22 09:51:47.727 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:51:47.729453662Z 2025-06-22 09:51:47.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:51:47.747950374Z Removed container: AMG_ProposalTournament_G38T10R0_validator_4
2025-06-22T09:51:47.748019775Z Removed container: AMG_ProposalTournament_G38T10R0_validator_3
2025-06-22T09:51:47.748028702Z Removed container: AMG_ProposalTournament_G38T10R0_validator_2
2025-06-22T09:51:47.748036487Z Removed container: AMG_ProposalTournament_G38T10R0_validator_1
2025-06-22T09:51:47.748043931Z Removed container: AMG_ProposalTournament_G38T10R0_validator_0
