2025-06-21T18:27:44.681637625Z 2025-06-21 18:27:44.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:31:15.816614116Z 2025-06-21 18:31:15.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006):
2025-06-21T18:31:15.816621059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295166', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.820817742Z 2025-06-21 18:31:15.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:20.164670473Z 2025-06-21 18:31:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008641
2025-06-21T18:31:20.735316958Z 2025-06-21 18:31:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010185
2025-06-21T18:31:20.812552898Z 2025-06-21 18:31:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.013395
2025-06-21T18:31:23.961954952Z 2025-06-21 18:31:23.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006).
2025-06-21T18:31:23.962116317Z 2025-06-21 18:31:23.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006):
2025-06-21T18:31:23.962134852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_941090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941090', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:23.965646021Z 2025-06-21 18:31:23.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:24.944473512Z 2025-06-21 18:31:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006023
2025-06-21T18:31:25.291329584Z 2025-06-21 18:31:25.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006).
2025-06-21T18:31:25.291633207Z 2025-06-21 18:31:25.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006):
2025-06-21T18:31:25.291657022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919618', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:25.301311940Z 2025-06-21 18:31:25.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:26.270836167Z 2025-06-21 18:31:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007150
2025-06-21T18:31:35.188061201Z 2025-06-21 18:31:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.005115
2025-06-21T18:31:35.200271051Z 2025-06-21 18:31:35.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006).
2025-06-21T18:31:35.200739275Z 2025-06-21 18:31:35.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_0, port=6006):
2025-06-21T18:31:35.200745066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_253136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253136', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:35.212781189Z 2025-06-21 18:31:35.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:35.740815369Z 2025-06-21 18:31:35.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.006239
2025-06-21T18:31:35.773145112Z 2025-06-21 18:31:35.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006).
2025-06-21T18:31:35.773361200Z 2025-06-21 18:31:35.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_1, port=6006):
2025-06-21T18:31:35.773371409Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_800134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800134', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:35.778559554Z 2025-06-21 18:31:35.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:35.819721401Z 2025-06-21 18:31:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.005309
2025-06-21T18:31:35.841103027Z 2025-06-21 18:31:35.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006).
2025-06-21T18:31:35.841133915Z 2025-06-21 18:31:35.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_2, port=6006):
2025-06-21T18:31:35.841144726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_544733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_544733', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_544733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:35.845409928Z 2025-06-21 18:31:35.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:40.109021129Z 2025-06-21 18:31:40.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006).
2025-06-21T18:31:40.109083727Z 2025-06-21 18:31:40.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_3, port=6006):
2025-06-21T18:31:40.109102763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_471353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_471353', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_471353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:40.114013504Z 2025-06-21 18:31:40.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:40.193122420Z 2025-06-21 18:31:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001533
2025-06-21T18:31:40.253762880Z 2025-06-21 18:31:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003781
2025-06-21T18:31:40.699391791Z 2025-06-21 18:31:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.000774
2025-06-21T18:31:40.751949712Z 2025-06-21 18:31:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.958595
2025-06-21T18:31:40.938413839Z 2025-06-21 18:31:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005022
2025-06-21T18:31:41.306368011Z 2025-06-21 18:31:41.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006).
2025-06-21T18:31:41.306584099Z 2025-06-21 18:31:41.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G30T2R1_validator_4, port=6006):
2025-06-21T18:31:41.306590932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899772', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:41.311704095Z 2025-06-21 18:31:41.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:43.186974645Z 2025-06-21 18:31:43.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000327
2025-06-21T18:31:43.237299802Z 2025-06-21 18:31:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000475
2025-06-21T18:31:43.701965491Z 2025-06-21 18:31:43.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001344
2025-06-21T18:31:43.779921771Z 2025-06-21 18:31:43.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005084
2025-06-21T18:31:43.938955683Z 2025-06-21 18:31:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001767
2025-06-21T18:31:43.939478400Z 2025-06-21 18:31:43.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:31:43.977347851Z 2025-06-21 18:31:43.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E612EF4131887C98C45824CDF895CFF319F542BE1093F5D2D05B588ABC1CF95A validated: False
2025-06-21T18:31:44.014093011Z 2025-06-21 18:31:44.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 790E0509EFC0631F4DB7D4F65DA9E7090C35CE9619C65ED66EDF5ED757B2642E validated: False
2025-06-21T18:31:44.051809544Z 2025-06-21 18:31:44.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7902E65FA85FB456DEDECE2F2BB599D5081AB3F3F6E9883E63E136AD884BDE4B validated: True
2025-06-21T18:31:44.087684420Z 2025-06-21 18:31:44.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38DC6FD7CC9BA844B546CC3B2D05C15F81F99312223B5FBBAD2B6138DF4075C5 validated: True
2025-06-21T18:31:44.123604011Z 2025-06-21 18:31:44.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42749E10791CECA20E5770BE003FA0EBD1328787799F8FF35C2CCD6BD5209F02 validated: False
2025-06-21T18:31:44.158732198Z 2025-06-21 18:31:44.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C48FBB0E18F011B16D6D0E0C5836D44F8C3D07D890141FF6E2412A783DCDF54B validated: False
2025-06-21T18:31:44.194645076Z 2025-06-21 18:31:44.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C3793297C4F572EAD495448000B63107489D48B6CED985AF3E814F9FF2EFD42 validated: False
2025-06-21T18:31:49.481050237Z 2025-06-21 18:31:49.480 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:31:49.507318207Z 2025-06-21 18:31:49.507 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:31:49.507558631Z 2025-06-21 18:31:49.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:31:49.507589770Z 2025-06-21 18:31:49.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:31:49.508951360Z 2025-06-21 18:31:49.508 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:31:49.509811314Z 2025-06-21 18:31:49.509 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:31:49.509922123Z 2025-06-21 18:31:49.509 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:31:49.510064512Z 2025-06-21 18:31:49.509 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:31:55.936685497Z 2025-06-21 18:31:55.936 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:31:55.937285029Z 2025-06-21 18:31:55.936 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:31:55.938554977Z 2025-06-21 18:31:55.938 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:31:55.957083916Z Removed container: AMG_ProposalElitism_G30T2R1_validator_4
2025-06-21T18:31:55.957133921Z Removed container: AMG_ProposalElitism_G30T2R1_validator_3
2025-06-21T18:31:55.957144791Z Removed container: AMG_ProposalElitism_G30T2R1_validator_2
2025-06-21T18:31:55.957154460Z Removed container: AMG_ProposalElitism_G30T2R1_validator_1
2025-06-21T18:31:55.957164168Z Removed container: AMG_ProposalElitism_G30T2R1_validator_0
