2025-06-22T03:03:35.547082475Z 2025-06-22 03:03:35.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:40.713929282Z 2025-06-22 03:06:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.985893
2025-06-22T03:06:42.016610405Z 2025-06-22 03:06:42.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000758
2025-06-22T03:06:42.519269475Z 2025-06-22 03:06:42.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.999903
2025-06-22T03:06:45.013253445Z 2025-06-22 03:06:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002539
2025-06-22T03:06:45.538877180Z 2025-06-22 03:06:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000929
2025-06-22T03:06:47.979893159Z 2025-06-22 03:06:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000624
2025-06-22T03:06:48.553689550Z 2025-06-22 03:06:48.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002963
2025-06-22T03:06:51.016087383Z 2025-06-22 03:06:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001323
2025-06-22T03:06:51.553401149Z 2025-06-22 03:06:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999835
2025-06-22T03:06:54.014665754Z 2025-06-22 03:06:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001549
2025-06-22T03:06:54.519884049Z 2025-06-22 03:06:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002196
2025-06-22T03:06:57.002407586Z 2025-06-22 03:06:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001194
2025-06-22T03:06:57.543421844Z 2025-06-22 03:06:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001171
2025-06-22T03:07:00.019421896Z 2025-06-22 03:07:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001244
2025-06-22T03:07:00.393815832Z 2025-06-22 03:07:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008438
2025-06-22T03:07:00.545004385Z 2025-06-22 03:07:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002179
2025-06-22T03:07:00.647363047Z 2025-06-22 03:07:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008060
2025-06-22T03:07:00.688758608Z 2025-06-22 03:07:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008591
2025-06-22T03:07:03.021597152Z 2025-06-22 03:07:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001533
2025-06-22T03:07:03.526688541Z 2025-06-22 03:07:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002312
2025-06-22T03:07:06.022769090Z 2025-06-22 03:07:06.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001072
2025-06-22T03:07:06.565132832Z 2025-06-22 03:07:06.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001612
2025-06-22T03:07:09.000243213Z 2025-06-22 03:07:08.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001774
2025-06-22T03:07:09.565170962Z 2025-06-22 03:07:09.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001742
2025-06-22T03:07:12.011771141Z 2025-06-22 03:07:12.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001247
2025-06-22T03:07:12.527554581Z 2025-06-22 03:07:12.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999106
2025-06-22T03:07:15.026702902Z 2025-06-22 03:07:15.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001258
2025-06-22T03:07:15.535061224Z 2025-06-22 03:07:15.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000641
2025-06-22T03:07:18.027866693Z 2025-06-22 03:07:18.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002265
2025-06-22T03:07:18.570768941Z 2025-06-22 03:07:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001608
2025-06-22T03:07:20.389732934Z 2025-06-22 03:07:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007173
2025-06-22T03:07:20.675965430Z 2025-06-22 03:07:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006587
2025-06-22T03:07:20.736617699Z 2025-06-22 03:07:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.025365
2025-06-22T03:07:21.028400824Z 2025-06-22 03:07:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001093
2025-06-22T03:07:21.569867845Z 2025-06-22 03:07:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002186
2025-06-22T03:07:24.030602247Z 2025-06-22 03:07:24.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001240
2025-06-22T03:07:24.554938098Z 2025-06-22 03:07:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000631
2025-06-22T03:07:27.033764936Z 2025-06-22 03:07:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001169
2025-06-22T03:07:27.573941537Z 2025-06-22 03:07:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002331
2025-06-22T03:07:29.998328403Z 2025-06-22 03:07:29.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001233
2025-06-22T03:07:30.561301058Z 2025-06-22 03:07:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000594
2025-06-22T03:07:33.001608055Z 2025-06-22 03:07:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000821
2025-06-22T03:07:33.579189060Z 2025-06-22 03:07:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.003949
2025-06-22T03:07:36.039972930Z 2025-06-22 03:07:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002268
2025-06-22T03:07:36.576427802Z 2025-06-22 03:07:36.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999274
2025-06-22T03:07:39.039671846Z 2025-06-22 03:07:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001098
2025-06-22T03:07:39.564775223Z 2025-06-22 03:07:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000015
2025-06-22T03:07:40.411458221Z 2025-06-22 03:07:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008600
2025-06-22T03:07:40.697338102Z 2025-06-22 03:07:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007319
2025-06-22T03:07:40.772415597Z 2025-06-22 03:07:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.022746
2025-06-22T03:07:42.023485426Z 2025-06-22 03:07:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001213
2025-06-22T03:07:42.564978699Z 2025-06-22 03:07:42.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002057
2025-06-22T03:07:45.030852736Z 2025-06-22 03:07:45.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002687
2025-06-22T03:07:45.581927691Z 2025-06-22 03:07:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001692
2025-06-22T03:07:48.031419948Z 2025-06-22 03:07:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001549
2025-06-22T03:07:48.564258196Z 2025-06-22 03:07:48.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000484
2025-06-22T03:07:51.031511814Z 2025-06-22 03:07:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001847
2025-06-22T03:07:51.547117923Z 2025-06-22 03:07:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002437
2025-06-22T03:07:54.049622931Z 2025-06-22 03:07:54.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001042
2025-06-22T03:07:54.575962970Z 2025-06-22 03:07:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000906
2025-06-22T03:07:56.407588509Z 2025-06-22 03:07:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.008151
2025-06-22T03:07:56.687327170Z 2025-06-22 03:07:56.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:16.005704
2025-06-22T03:07:56.762143899Z 2025-06-22 03:07:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:15.988491
2025-06-22T03:07:56.762611442Z 2025-06-22 03:07:56.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:07:56.799547479Z 2025-06-22 03:07:56.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2138816D33B0BE04E2920118A8660C90945D3BECCA178ED6FC068EDFB40F3881 validated: False
2025-06-22T03:07:56.837267277Z 2025-06-22 03:07:56.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49123DDF4CB001133D1AB681DC19FEE4F22BAF2454CD7306B3ACE8DBEF4BE66B validated: False
2025-06-22T03:07:56.873888679Z 2025-06-22 03:07:56.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A4317C111DAAD8690D7809EE399210440EA38107AFCC4D5ED476D6D12B1A3B7 validated: False
2025-06-22T03:07:56.909967966Z 2025-06-22 03:07:56.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F40B250E71D17E56E5033F151269860C905EE0AFFE4FB4D45075E02E3FC243 validated: False
2025-06-22T03:07:56.946052444Z 2025-06-22 03:07:56.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91092351DCA5D5466F9C501B73DB47D00CE3675B8495244D557623DB1EF3EDEF validated: False
2025-06-22T03:07:56.985235386Z 2025-06-22 03:07:56.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21AD56EEF5B51324B9A9494B2686A6B13C9E25F494A1F8DC03AB29577974BC46 validated: False
2025-06-22T03:07:57.021440772Z 2025-06-22 03:07:57.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F740F20188730D77603FAB282829D8C02853A6D96EC303198C1799191FC6169F validated: False
2025-06-22T03:08:02.170976055Z 2025-06-22 03:08:02.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:08:02.195868252Z 2025-06-22 03:08:02.195 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:08:02.195969163Z 2025-06-22 03:08:02.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:02.196088248Z 2025-06-22 03:08:02.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:02.197473736Z 2025-06-22 03:08:02.197 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:08:02.198092896Z 2025-06-22 03:08:02.197 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:08:02.198176534Z 2025-06-22 03:08:02.198 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:08:02.198275922Z 2025-06-22 03:08:02.198 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:08:08.317204697Z 2025-06-22 03:08:08.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:08:08.317836340Z 2025-06-22 03:08:08.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:08:08.318769103Z 2025-06-22 03:08:08.318 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:08:08.329550325Z Removed container: AMG_TimeTournament_G47T10R0_validator_4
2025-06-22T03:08:08.329588207Z Removed container: AMG_TimeTournament_G47T10R0_validator_3
2025-06-22T03:08:08.329593707Z Removed container: AMG_TimeTournament_G47T10R0_validator_2
2025-06-22T03:08:08.329598727Z Removed container: AMG_TimeTournament_G47T10R0_validator_1
2025-06-22T03:08:08.329603516Z Removed container: AMG_TimeTournament_G47T10R0_validator_0
