2025-06-22T10:56:25.608340224Z 2025-06-22 10:56:25.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:56.155384637Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/267ead4ee1012a13d74eba39fb15b5a85618a99354d1955566d2b86c31097497/json: Not Found ("No such container: 267ead4ee1012a13d74eba39fb15b5a85618a99354d1955566d2b86c31097497")
2025-06-22T10:58:56.155420034Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:58:56.155424312Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7263f1f9edb3bbb82c805d4ad32e8621c04b383e9f5d64828c5a56b4d692173/json: Not Found ("No such container: f7263f1f9edb3bbb82c805d4ad32e8621c04b383e9f5d64828c5a56b4d692173")
2025-06-22T10:58:56.155428791Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:58:56.155432508Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f2bf5ac02d0233aff7d7b3748d88270a733b8401a65e046de5dda2b6124c7a4/json: Not Found ("No such container: 0f2bf5ac02d0233aff7d7b3748d88270a733b8401a65e046de5dda2b6124c7a4")
2025-06-22T10:58:56.155436706Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:58:56.155440363Z Removed container: AMG_ProposalRoulette_G49T3R0_validator_4
2025-06-22T10:58:56.155444270Z Removed container: AMG_ProposalRoulette_G49T3R0_validator_3
2025-06-22T10:58:56.155448348Z Removed container: AMG_ProposalRoulette_G49T3R0_validator_2
2025-06-22T10:58:56.155452275Z Removed container: AMG_ProposalRoulette_G49T3R0_validator_1
2025-06-22T10:58:56.155455972Z Removed container: AMG_ProposalRoulette_G49T3R0_validator_0
