2025-06-21T19:38:32.520480758Z 2025-06-21 19:38:32.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:33.766189046Z 2025-06-21 19:41:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001863
2025-06-21T19:41:34.202359540Z 2025-06-21 19:41:34.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000110
2025-06-21T19:41:36.781776212Z 2025-06-21 19:41:36.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001808
2025-06-21T19:41:37.196829569Z 2025-06-21 19:41:37.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000417
2025-06-21T19:41:39.781483468Z 2025-06-21 19:41:39.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001780
2025-06-21T19:41:40.214249766Z 2025-06-21 19:41:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999864
2025-06-21T19:41:42.782200239Z 2025-06-21 19:41:42.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001097
2025-06-21T19:41:43.219500089Z 2025-06-21 19:41:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002554
2025-06-21T19:41:45.747891642Z 2025-06-21 19:41:45.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000537
2025-06-21T19:41:46.199612306Z 2025-06-21 19:41:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000753
2025-06-21T19:41:48.751370175Z 2025-06-21 19:41:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001423
2025-06-21T19:41:49.204266151Z 2025-06-21 19:41:49.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001773
2025-06-21T19:41:50.439467487Z 2025-06-21 19:41:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007065
2025-06-21T19:41:50.532181568Z 2025-06-21 19:41:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.003747
2025-06-21T19:41:50.835120150Z 2025-06-21 19:41:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.995099
2025-06-21T19:41:51.774134188Z 2025-06-21 19:41:51.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003697
2025-06-21T19:41:52.201950235Z 2025-06-21 19:41:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000652
2025-06-21T19:41:54.751268450Z 2025-06-21 19:41:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999120
2025-06-21T19:41:55.204798764Z 2025-06-21 19:41:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002508
2025-06-21T19:41:57.788363870Z 2025-06-21 19:41:57.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002500
2025-06-21T19:41:58.236858275Z 2025-06-21 19:41:58.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001090
2025-06-21T19:42:00.775955524Z 2025-06-21 19:42:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000594
2025-06-21T19:42:01.208944690Z 2025-06-21 19:42:01.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001213
2025-06-21T19:42:03.757709148Z 2025-06-21 19:42:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001129
2025-06-21T19:42:04.210637614Z 2025-06-21 19:42:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001680
2025-06-21T19:42:06.762853501Z 2025-06-21 19:42:06.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001584
2025-06-21T19:42:07.243357825Z 2025-06-21 19:42:07.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000967
2025-06-21T19:42:09.795046820Z 2025-06-21 19:42:09.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001436
2025-06-21T19:42:10.211623718Z 2025-06-21 19:42:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001581
2025-06-21T19:42:10.443174749Z 2025-06-21 19:42:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005410
2025-06-21T19:42:10.572799802Z 2025-06-21 19:42:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006618
2025-06-21T19:42:10.804553464Z 2025-06-21 19:42:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.992599
2025-06-21T19:42:12.762594451Z 2025-06-21 19:42:12.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001395
2025-06-21T19:42:13.211106176Z 2025-06-21 19:42:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001083
2025-06-21T19:42:15.773298728Z 2025-06-21 19:42:15.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000891
2025-06-21T19:42:16.250154441Z 2025-06-21 19:42:16.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001953
2025-06-21T19:42:18.803289157Z 2025-06-21 19:42:18.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001681
2025-06-21T19:42:19.239607943Z 2025-06-21 19:42:19.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001069
2025-06-21T19:42:21.802990622Z 2025-06-21 19:42:21.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001705
2025-06-21T19:42:22.216698601Z 2025-06-21 19:42:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000800
2025-06-21T19:42:24.787049158Z 2025-06-21 19:42:24.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000550
2025-06-21T19:42:25.218482553Z 2025-06-21 19:42:25.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003189
2025-06-21T19:42:27.789223578Z 2025-06-21 19:42:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002040
2025-06-21T19:42:28.250522751Z 2025-06-21 19:42:28.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000145
2025-06-21T19:42:30.490000997Z 2025-06-21 19:42:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006611
2025-06-21T19:42:30.569003790Z 2025-06-21 19:42:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006715
2025-06-21T19:42:30.771268778Z 2025-06-21 19:42:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000552
2025-06-21T19:42:30.812505913Z 2025-06-21 19:42:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010318
2025-06-21T19:42:31.257399698Z 2025-06-21 19:42:31.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002691
2025-06-21T19:42:33.771391100Z 2025-06-21 19:42:33.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001749
2025-06-21T19:42:34.255120458Z 2025-06-21 19:42:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999208
2025-06-21T19:42:36.453940703Z 2025-06-21 19:42:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:06.001956
2025-06-21T19:42:36.575465386Z 2025-06-21 19:42:36.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:06.002174
2025-06-21T19:42:36.795929274Z 2025-06-21 19:42:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001346
2025-06-21T19:42:36.835420447Z 2025-06-21 19:42:36.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:06.024955
2025-06-21T19:42:36.835900953Z 2025-06-21 19:42:36.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:42:36.872733824Z 2025-06-21 19:42:36.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30A085DF682CBF10F79B3ACF5A792EAC8763D2A99FFC1068AB276BD2D77E389 validated: False
2025-06-21T19:42:36.908836528Z 2025-06-21 19:42:36.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712D4A8CB58FD5898360AA940AEA3F1122034877E6EC81BBD2CE40B9ED988F85 validated: False
2025-06-21T19:42:36.945300483Z 2025-06-21 19:42:36.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D25645967C66114419673567AC1D1649B32AC88BD5C372A579C9538FC7DF371 validated: False
2025-06-21T19:42:36.981100386Z 2025-06-21 19:42:36.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6167A820A330428F4729BCE7B6AD2C08624501E69F4A395D92DAA4D0383518F validated: False
2025-06-21T19:42:37.016707035Z 2025-06-21 19:42:37.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4172577B20454A27559F02049D6A0EE6FC69A7CAEA0F984F01AA2287B8A4C36 validated: False
2025-06-21T19:42:37.072173060Z 2025-06-21 19:42:37.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A56E62210911E12D71343A8289F06842278AEDDFEA170B984BB46F83D2C8799 validated: False
2025-06-21T19:42:37.108720362Z 2025-06-21 19:42:37.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FF986B11FBFF8311F2D5D848FAF1F243BD13BF332620EBEB0E3290A70D5CA97 validated: False
2025-06-21T19:42:42.177214161Z 2025-06-21 19:42:42.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:42:42.202604527Z 2025-06-21 19:42:42.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:42:42.202748538Z 2025-06-21 19:42:42.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:42:42.202880167Z 2025-06-21 19:42:42.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:42:42.204299332Z 2025-06-21 19:42:42.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:42:42.205141981Z 2025-06-21 19:42:42.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:42:42.205289169Z 2025-06-21 19:42:42.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:42:42.205458819Z 2025-06-21 19:42:42.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:42:48.793121645Z 2025-06-21 19:42:48.792 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:42:48.793410740Z 2025-06-21 19:42:48.793 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:42:48.794163930Z 2025-06-21 19:42:48.793 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:42:48.807004442Z Removed container: AMG_ProposalElitism_G39T2R2_validator_4
2025-06-21T19:42:48.807041642Z Removed container: AMG_ProposalElitism_G39T2R2_validator_3
2025-06-21T19:42:48.807066930Z Removed container: AMG_ProposalElitism_G39T2R2_validator_2
2025-06-21T19:42:48.807075506Z Removed container: AMG_ProposalElitism_G39T2R2_validator_1
2025-06-21T19:42:48.807083812Z Removed container: AMG_ProposalElitism_G39T2R2_validator_0
