2025-06-21T14:59:03.684220414Z 2025-06-21 14:59:03.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:55.083135650Z 2025-06-21 15:02:55.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:02:55.083247812Z 2025-06-21 15:02:55.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:02:55.083337371Z 2025-06-21 15:02:55.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:02.913252590Z 2025-06-21 15:03:02.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:03:02.913823728Z 2025-06-21 15:03:02.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:02.914894498Z 2025-06-21 15:03:02.914 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:03:02.931124980Z Removed container: AMG_TournamentDCD_G3T1R0_validator_4
2025-06-21T15:03:02.931165447Z Removed container: AMG_TournamentDCD_G3T1R0_validator_3
2025-06-21T15:03:02.931174424Z Removed container: AMG_TournamentDCD_G3T1R0_validator_2
2025-06-21T15:03:02.931182809Z Removed container: AMG_TournamentDCD_G3T1R0_validator_1
2025-06-21T15:03:02.931191175Z Removed container: AMG_TournamentDCD_G3T1R0_validator_0
