2025-06-22T07:02:45.090290482Z 2025-06-22 07:02:45.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:36.573727230Z 2025-06-22 07:06:36.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006):
2025-06-22T07:06:36.573744903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536341', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:36.584275353Z 2025-06-22 07:06:36.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:37.337209994Z 2025-06-22 07:06:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007924
2025-06-22T07:06:37.548693454Z 2025-06-22 07:06:37.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005148
2025-06-22T07:06:45.628943916Z 2025-06-22 07:06:45.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006).
2025-06-22T07:06:45.629013087Z 2025-06-22 07:06:45.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006):
2025-06-22T07:06:45.629019048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365625', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:45.631910404Z 2025-06-22 07:06:45.631 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:45.892936090Z 2025-06-22 07:06:45.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006).
2025-06-22T07:06:45.892996655Z 2025-06-22 07:06:45.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006):
2025-06-22T07:06:45.893007766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97475', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:45.895502833Z 2025-06-22 07:06:45.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:46.056296737Z 2025-06-22 07:06:46.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006).
2025-06-22T07:06:46.056506804Z 2025-06-22 07:06:46.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006):
2025-06-22T07:06:46.056533003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914162', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:46.059842821Z 2025-06-22 07:06:46.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:50.577279647Z 2025-06-22 07:06:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008861
2025-06-22T07:06:50.860727997Z 2025-06-22 07:06:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006210
2025-06-22T07:06:51.054690986Z 2025-06-22 07:06:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005350
2025-06-22T07:06:52.365364920Z 2025-06-22 07:06:52.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006).
2025-06-22T07:06:52.365473836Z 2025-06-22 07:06:52.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006):
2025-06-22T07:06:52.365483284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387526', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:52.369311701Z 2025-06-22 07:06:52.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:52.577072093Z 2025-06-22 07:06:52.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006).
2025-06-22T07:06:52.577181780Z 2025-06-22 07:06:52.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006):
2025-06-22T07:06:52.577195386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336040', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:52.581783731Z 2025-06-22 07:06:52.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:53.354999930Z 2025-06-22 07:06:53.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006182
2025-06-22T07:06:53.549361889Z 2025-06-22 07:06:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004712
2025-06-22T07:06:54.608544037Z 2025-06-22 07:06:54.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.998636
2025-06-22T07:06:54.888213787Z 2025-06-22 07:06:54.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001926
2025-06-22T07:06:55.062454834Z 2025-06-22 07:06:55.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001993
2025-06-22T07:07:05.606455698Z 2025-06-22 07:07:05.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006).
2025-06-22T07:07:05.606641289Z 2025-06-22 07:07:05.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006):
2025-06-22T07:07:05.606668931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677148', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:05.611488713Z 2025-06-22 07:07:05.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:07:05.887067290Z 2025-06-22 07:07:05.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006).
2025-06-22T07:07:05.887120019Z 2025-06-22 07:07:05.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006):
2025-06-22T07:07:05.887130028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733537', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:05.889948076Z 2025-06-22 07:07:05.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:07:06.091894709Z 2025-06-22 07:07:06.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006).
2025-06-22T07:07:06.091967858Z 2025-06-22 07:07:06.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006):
2025-06-22T07:07:06.091988406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17599', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:06.094948803Z 2025-06-22 07:07:06.094 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:07:08.381388246Z 2025-06-22 07:07:08.380 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006).
2025-06-22T07:07:08.381604976Z 2025-06-22 07:07:08.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006):
2025-06-22T07:07:08.381628009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950899', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:08.385885939Z 2025-06-22 07:07:08.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:07:08.557219495Z 2025-06-22 07:07:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.005435
2025-06-22T07:07:08.579384107Z 2025-06-22 07:07:08.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006).
2025-06-22T07:07:08.579617980Z 2025-06-22 07:07:08.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006):
2025-06-22T07:07:08.579625333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745352', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:08.584392716Z 2025-06-22 07:07:08.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:07:08.632986743Z 2025-06-22 07:07:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.028125
2025-06-22T07:07:08.890398010Z 2025-06-22 07:07:08.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003760
2025-06-22T07:07:09.057554048Z 2025-06-22 07:07:09.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.003438
2025-06-22T07:07:09.364704855Z 2025-06-22 07:07:09.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007479
2025-06-22T07:07:09.638156183Z 2025-06-22 07:07:09.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006).
2025-06-22T07:07:09.638297751Z 2025-06-22 07:07:09.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006):
2025-06-22T07:07:09.638308401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349292', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:09.641931200Z 2025-06-22 07:07:09.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:07:09.919817913Z 2025-06-22 07:07:09.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006).
2025-06-22T07:07:09.920056394Z 2025-06-22 07:07:09.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006):
2025-06-22T07:07:09.920062305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957925', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:09.924820010Z 2025-06-22 07:07:09.924 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:07:10.091503293Z 2025-06-22 07:07:10.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006).
2025-06-22T07:07:10.091858535Z 2025-06-22 07:07:10.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006):
2025-06-22T07:07:10.091885706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121089', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:10.096815396Z 2025-06-22 07:07:10.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:07:30.046844400Z 2025-06-22 07:07:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:21.008465
2025-06-22T07:07:30.330988027Z 2025-06-22 07:07:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:21.004449
2025-06-22T07:07:30.547294025Z 2025-06-22 07:07:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:22.007462
2025-06-22T07:07:30.586504177Z 2025-06-22 07:07:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:21.987190
2025-06-22T07:07:30.871758103Z 2025-06-22 07:07:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:22.007457
2025-06-22T07:07:30.872277205Z 2025-06-22 07:07:30.872 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:07:30.912600581Z 2025-06-22 07:07:30.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F89A309DA0177BB5FE29146A86D46F26A400004B4279433F1BF9D84D0E9B902B validated: False
2025-06-22T07:07:30.950946489Z 2025-06-22 07:07:30.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59FFCB0AC86946E66CC023BF4A412A262E4153D635D4C665E7981E37169B18C5 validated: False
2025-06-22T07:07:30.989248765Z 2025-06-22 07:07:30.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A12D951B5272DA011B77BCA3EA61B71997836BDF904EA0D498E7A75C9C4ED65 validated: False
2025-06-22T07:07:31.027005809Z 2025-06-22 07:07:31.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D19647219DB842D2C5622BF0025436DA540243E5CA38ADB0E3CA90DDEBC18305 validated: False
2025-06-22T07:07:31.064763695Z 2025-06-22 07:07:31.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91063C9E24498324824CA86DA41E0A27A2E7E2DCF6545E63CE513000A8D4510F validated: False
2025-06-22T07:07:31.101955982Z 2025-06-22 07:07:31.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 954CF7D9C015B1077F8AB571E249E2A66B355405B6E7CFD1F7FEDD565C4C3DF4 validated: False
2025-06-22T07:07:31.138431104Z 2025-06-22 07:07:31.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A5C8A688C88B2C44145FF12A11B34F39655E99ADB770FA4568ECE29713ADF1 validated: False
2025-06-22T07:07:36.630666664Z 2025-06-22 07:07:36.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:07:36.658824763Z 2025-06-22 07:07:36.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:07:36.659013890Z 2025-06-22 07:07:36.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:36.659118508Z 2025-06-22 07:07:36.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:36.660837948Z 2025-06-22 07:07:36.660 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:36.661799496Z 2025-06-22 07:07:36.661 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:07:36.661927387Z 2025-06-22 07:07:36.661 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:36.662053646Z 2025-06-22 07:07:36.661 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:53.619894857Z 2025-06-22 07:07:53.619 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:07:53.620144790Z 2025-06-22 07:07:53.619 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:53.620779429Z 2025-06-22 07:07:53.620 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:53.636520815Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a5c9383711ffc235f5e30cf9b2f5bf5a68d3cddee8c46b516c36243849ffadf/json: Not Found ("No such container: 0a5c9383711ffc235f5e30cf9b2f5bf5a68d3cddee8c46b516c36243849ffadf")
2025-06-22T07:07:53.636566591Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:07:53.636576470Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f66ae3ba74f6ac0f209923e909690fed7d2c4783827e3f8f00a1230ca56a889c/json: Not Found ("No such container: f66ae3ba74f6ac0f209923e909690fed7d2c4783827e3f8f00a1230ca56a889c")
2025-06-22T07:07:53.636586309Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:07:53.636595115Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a19e3df7e82d723b7b6a132a14c9ce254dd680f27463d533a088eaa5c0bd326b/json: Not Found ("No such container: a19e3df7e82d723b7b6a132a14c9ce254dd680f27463d533a088eaa5c0bd326b")
2025-06-22T07:07:53.636604523Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:07:53.636612799Z Removed container: AMG_ProposalTournament_G19T1R0_validator_4
2025-06-22T07:07:53.636621164Z Removed container: AMG_ProposalTournament_G19T1R0_validator_3
2025-06-22T07:07:53.636629540Z Removed container: AMG_ProposalTournament_G19T1R0_validator_2
2025-06-22T07:07:53.636638026Z Removed container: AMG_ProposalTournament_G19T1R0_validator_1
2025-06-22T07:07:53.636646402Z Removed container: AMG_ProposalTournament_G19T1R0_validator_0
