2025-06-22T09:07:32.606789865Z 2025-06-22 09:07:32.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:43.868966759Z 2025-06-22 09:10:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000925
2025-06-22T09:10:46.110487889Z 2025-06-22 09:10:46.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001171
2025-06-22T09:10:46.903455900Z 2025-06-22 09:10:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002140
2025-06-22T09:10:49.107688658Z 2025-06-22 09:10:49.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001860
2025-06-22T09:10:49.880267294Z 2025-06-22 09:10:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000422
2025-06-22T09:10:50.254627845Z 2025-06-22 09:10:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006908
2025-06-22T09:10:50.394276528Z 2025-06-22 09:10:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006637
2025-06-22T09:10:51.050989442Z 2025-06-22 09:10:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006285
2025-06-22T09:10:52.116422928Z 2025-06-22 09:10:52.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000830
2025-06-22T09:10:52.884942760Z 2025-06-22 09:10:52.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002098
2025-06-22T09:10:55.079223573Z 2025-06-22 09:10:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001355
2025-06-22T09:10:55.903082021Z 2025-06-22 09:10:55.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000535
2025-06-22T09:10:58.120084719Z 2025-06-22 09:10:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001594
2025-06-22T09:10:58.906521055Z 2025-06-22 09:10:58.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000869
2025-06-22T09:11:01.081350399Z 2025-06-22 09:11:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001574
2025-06-22T09:11:01.871765615Z 2025-06-22 09:11:01.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002531
2025-06-22T09:11:04.117526693Z 2025-06-22 09:11:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001399
2025-06-22T09:11:04.873448545Z 2025-06-22 09:11:04.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001575
2025-06-22T09:11:07.120566512Z 2025-06-22 09:11:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002060
2025-06-22T09:11:07.894566655Z 2025-06-22 09:11:07.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002010
2025-06-22T09:11:10.088409808Z 2025-06-22 09:11:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001174
2025-06-22T09:11:10.262136186Z 2025-06-22 09:11:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007291
2025-06-22T09:11:10.395795590Z 2025-06-22 09:11:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006566
2025-06-22T09:11:10.898362977Z 2025-06-22 09:11:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999342
2025-06-22T09:11:11.035020181Z 2025-06-22 09:11:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006123
2025-06-22T09:11:13.089188780Z 2025-06-22 09:11:13.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000151
2025-06-22T09:11:13.899394677Z 2025-06-22 09:11:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002732
2025-06-22T09:11:16.089483075Z 2025-06-22 09:11:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001465
2025-06-22T09:11:16.877159535Z 2025-06-22 09:11:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000045
2025-06-22T09:11:19.089992821Z 2025-06-22 09:11:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001203
2025-06-22T09:11:19.877885289Z 2025-06-22 09:11:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001263
2025-06-22T09:11:22.114586454Z 2025-06-22 09:11:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002087
2025-06-22T09:11:22.903962672Z 2025-06-22 09:11:22.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001862
2025-06-22T09:11:25.092057698Z 2025-06-22 09:11:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000648
2025-06-22T09:11:25.918746770Z 2025-06-22 09:11:25.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000556
2025-06-22T09:11:28.128335492Z 2025-06-22 09:11:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001290
2025-06-22T09:11:28.905750075Z 2025-06-22 09:11:28.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001741
2025-06-22T09:11:30.290667774Z 2025-06-22 09:11:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006553
2025-06-22T09:11:30.385881574Z 2025-06-22 09:11:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008024
2025-06-22T09:11:31.037824481Z 2025-06-22 09:11:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006089
2025-06-22T09:11:31.100846995Z 2025-06-22 09:11:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000491
2025-06-22T09:11:31.913388224Z 2025-06-22 09:11:31.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002247
2025-06-22T09:11:34.096065554Z 2025-06-22 09:11:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001545
2025-06-22T09:11:34.908885648Z 2025-06-22 09:11:34.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999660
2025-06-22T09:11:37.098477309Z 2025-06-22 09:11:37.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001615
2025-06-22T09:11:37.923040453Z 2025-06-22 09:11:37.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002275
2025-06-22T09:11:40.095894181Z 2025-06-22 09:11:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000202
2025-06-22T09:11:40.889770940Z 2025-06-22 09:11:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001486
2025-06-22T09:11:42.090594492Z 2025-06-22 09:11:42.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:11.045270
2025-06-22T09:11:42.340533083Z 2025-06-22 09:11:42.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:12.048224
2025-06-22T09:11:42.467143407Z 2025-06-22 09:11:42.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:12.045968
2025-06-22T09:11:42.467556066Z 2025-06-22 09:11:42.467 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:11:42.504601366Z 2025-06-22 09:11:42.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0E6D159F23296F34535CDBCA6EA4CE1DF7F94D4ECBC8CDE3C6B5492195412C validated: False
2025-06-22T09:11:42.543402360Z 2025-06-22 09:11:42.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EFBEC2788A5C9E955521D81E7FADB5F65C867004CA63E1C14089B6C30FF4F6B validated: False
2025-06-22T09:11:42.580615647Z 2025-06-22 09:11:42.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F0EDED6426B5EAB627EFBD5F64443EB4DC4FB8ECF82FE5D9CBEFFEFB3C820E validated: False
2025-06-22T09:11:42.618277590Z 2025-06-22 09:11:42.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82CC08DD0D9DD6F7373D0D9F2953E2700F23A6032153447635A3D3C4763F4AB6 validated: False
2025-06-22T09:11:42.654969342Z 2025-06-22 09:11:42.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CC03FC6F5D661BC64DE9E71BF19C6B6EA00581AD8B59057CFA17058E9E03C31 validated: False
2025-06-22T09:11:42.690536872Z 2025-06-22 09:11:42.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1538CEAC90C7CCFD4588DE46C09DA0F25CA3A0AC5DB65027876AD38C5BFC54B3 validated: False
2025-06-22T09:11:42.726147553Z 2025-06-22 09:11:42.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA3B35240B6CF11E2BCAF3710863785F8F5198BCED7BD71F644F28E844426A16 validated: False
2025-06-22T09:11:47.854599338Z 2025-06-22 09:11:47.853 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:11:47.879599296Z 2025-06-22 09:11:47.879 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:11:47.879801267Z 2025-06-22 09:11:47.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:11:47.879855289Z 2025-06-22 09:11:47.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:11:47.881398122Z 2025-06-22 09:11:47.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:11:47.882102542Z 2025-06-22 09:11:47.881 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:11:47.882194696Z 2025-06-22 09:11:47.882 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:11:47.882284936Z 2025-06-22 09:11:47.882 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:11:53.451646463Z 2025-06-22 09:11:53.451 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:11:53.451961407Z 2025-06-22 09:11:53.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:11:53.452613398Z 2025-06-22 09:11:53.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:11:53.466215638Z Removed container: AMG_TimeRoulette_G32T4R0_validator_4
2025-06-22T09:11:53.466268799Z Removed container: AMG_TimeRoulette_G32T4R0_validator_3
2025-06-22T09:11:53.466278547Z Removed container: AMG_TimeRoulette_G32T4R0_validator_2
2025-06-22T09:11:53.466287364Z Removed container: AMG_TimeRoulette_G32T4R0_validator_1
2025-06-22T09:11:53.466295779Z Removed container: AMG_TimeRoulette_G32T4R0_validator_0
