2025-06-22T09:10:10.103053359Z 2025-06-22 09:10:10.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:16.256658912Z 2025-06-22 09:13:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000481
2025-06-22T09:13:19.076629310Z 2025-06-22 09:13:19.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002133
2025-06-22T09:13:19.260361801Z 2025-06-22 09:13:19.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.004253
2025-06-22T09:13:20.060899126Z 2025-06-22 09:13:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.008023
2025-06-22T09:13:20.725168437Z 2025-06-22 09:13:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007295
2025-06-22T09:13:20.793577849Z 2025-06-22 09:13:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007412
2025-06-22T09:13:22.087750231Z 2025-06-22 09:13:22.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000884
2025-06-22T09:13:22.222924759Z 2025-06-22 09:13:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.998548
2025-06-22T09:13:25.086090109Z 2025-06-22 09:13:25.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001528
2025-06-22T09:13:25.249699329Z 2025-06-22 09:13:25.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003088
2025-06-22T09:13:28.052444850Z 2025-06-22 09:13:28.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001631
2025-06-22T09:13:28.250203190Z 2025-06-22 09:13:28.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999493
2025-06-22T09:13:31.073411269Z 2025-06-22 09:13:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000843
2025-06-22T09:13:31.261315004Z 2025-06-22 09:13:31.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002098
2025-06-22T09:13:34.088635745Z 2025-06-22 09:13:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001310
2025-06-22T09:13:34.226599808Z 2025-06-22 09:13:34.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000290
2025-06-22T09:13:37.088361728Z 2025-06-22 09:13:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001402
2025-06-22T09:13:37.230754102Z 2025-06-22 09:13:37.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002643
2025-06-22T09:13:40.084282585Z 2025-06-22 09:13:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008609
2025-06-22T09:13:40.164226211Z 2025-06-22 09:13:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.068364
2025-06-22T09:13:40.271892705Z 2025-06-22 09:13:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001567
2025-06-22T09:13:40.735896390Z 2025-06-22 09:13:40.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006721
2025-06-22T09:13:40.823532960Z 2025-06-22 09:13:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008512
2025-06-22T09:13:43.097630861Z 2025-06-22 09:13:43.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.933937
2025-06-22T09:13:43.272620223Z 2025-06-22 09:13:43.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000462
2025-06-22T09:13:46.097101844Z 2025-06-22 09:13:46.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001816
2025-06-22T09:13:46.268508723Z 2025-06-22 09:13:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001797
2025-06-22T09:13:49.081019962Z 2025-06-22 09:13:49.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.004278
2025-06-22T09:13:49.236451441Z 2025-06-22 09:13:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000782
2025-06-22T09:13:52.094201163Z 2025-06-22 09:13:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.998537
2025-06-22T09:13:52.287672137Z 2025-06-22 09:13:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.005728
2025-06-22T09:13:55.098067516Z 2025-06-22 09:13:55.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001698
2025-06-22T09:13:55.276341118Z 2025-06-22 09:13:55.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000004
2025-06-22T09:13:58.087988608Z 2025-06-22 09:13:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001529
2025-06-22T09:13:58.258519463Z 2025-06-22 09:13:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001686
2025-06-22T09:14:00.104616770Z 2025-06-22 09:14:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009701
2025-06-22T09:14:00.755629335Z 2025-06-22 09:14:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.016224
2025-06-22T09:14:00.812523005Z 2025-06-22 09:14:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010104
2025-06-22T09:14:01.104223887Z 2025-06-22 09:14:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001499
2025-06-22T09:14:01.277471932Z 2025-06-22 09:14:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001954
2025-06-22T09:14:04.106428885Z 2025-06-22 09:14:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003000
2025-06-22T09:14:04.253915565Z 2025-06-22 09:14:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001935
2025-06-22T09:14:07.083041164Z 2025-06-22 09:14:07.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002043
2025-06-22T09:14:07.257032541Z 2025-06-22 09:14:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.006506
2025-06-22T09:14:10.108707438Z 2025-06-22 09:14:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999683
2025-06-22T09:14:10.307512191Z 2025-06-22 09:14:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002891
2025-06-22T09:14:13.108351974Z 2025-06-22 09:14:13.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000502
2025-06-22T09:14:13.270490054Z 2025-06-22 09:14:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001206
2025-06-22T09:14:16.074105585Z 2025-06-22 09:14:16.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001588
2025-06-22T09:14:16.258353225Z 2025-06-22 09:14:16.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000272
2025-06-22T09:14:19.123159855Z 2025-06-22 09:14:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002124
2025-06-22T09:14:19.263039303Z 2025-06-22 09:14:19.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000732
2025-06-22T09:14:20.101241439Z 2025-06-22 09:14:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:20.007249
2025-06-22T09:14:20.724208063Z 2025-06-22 09:14:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:20.008807
2025-06-22T09:14:20.827989441Z 2025-06-22 09:14:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:20.014676
2025-06-22T09:14:20.828485618Z 2025-06-22 09:14:20.828 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:14:20.870540723Z 2025-06-22 09:14:20.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3BDBFBAA1E8FB5095870755037BD17CB3A6BDEF7F2A68AFA81767AF2ED0C9D4 validated: False
2025-06-22T09:14:20.919042590Z 2025-06-22 09:14:20.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16950011AAD7DF49BF97366E545EEC82982BE9C200AA373DC1F7F9D528DABBD7 validated: False
2025-06-22T09:14:20.961811784Z 2025-06-22 09:14:20.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 945C7AAAE66011837FC5872E08020B4FC2D893E1FC1C2F59BD4E66EB5907FC0D validated: False
2025-06-22T09:14:21.000762979Z 2025-06-22 09:14:21.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708C35848849B81427B9237D3AADF3152B4C1E00CEA33B679B1BA44EDE7E5D94 validated: False
2025-06-22T09:14:21.035757916Z 2025-06-22 09:14:21.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FD5DA64D398A849EEEFC1E63A47BADBD387E1976BAACA81EA360191339EEB6A validated: False
2025-06-22T09:14:21.084675888Z 2025-06-22 09:14:21.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EBCC73661CE83CFB22939678395A3E9F4FF49ECD294BCD9AE8C54B01E619177 validated: False
2025-06-22T09:14:21.122359982Z 2025-06-22 09:14:21.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF184FC40784753CCF6218F8D23456E55122A8EACC99750C3B20FE986ADF0A07 validated: False
2025-06-22T09:14:26.569817563Z 2025-06-22 09:14:26.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:14:26.596092166Z 2025-06-22 09:14:26.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:14:26.596301882Z 2025-06-22 09:14:26.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:14:26.596403614Z 2025-06-22 09:14:26.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:14:26.597927191Z 2025-06-22 09:14:26.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:14:26.598786092Z 2025-06-22 09:14:26.598 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:14:26.598920366Z 2025-06-22 09:14:26.598 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:14:26.599035373Z 2025-06-22 09:14:26.598 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:14:48.025677024Z 2025-06-22 09:14:48.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:14:48.026083581Z 2025-06-22 09:14:48.025 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:14:48.027067619Z 2025-06-22 09:14:48.026 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:14:48.041740890Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d4c511cad9c546513c1f8c8fd6524cb1b768cdc67a368d2cb7e0c5addbf96ac/json: Not Found ("No such container: 2d4c511cad9c546513c1f8c8fd6524cb1b768cdc67a368d2cb7e0c5addbf96ac")
2025-06-22T09:14:48.041804500Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:14:48.041814559Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9c8c40ac045c0d77ef72b79be7e964de5f950dc3f2b8c02b8cd49378306db21d/json: Not Found ("No such container: 9c8c40ac045c0d77ef72b79be7e964de5f950dc3f2b8c02b8cd49378306db21d")
2025-06-22T09:14:48.041824067Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:14:48.041832483Z Removed container: AMG_TimeRoulette_G32T7R0_validator_4
2025-06-22T09:14:48.041840969Z Removed container: AMG_TimeRoulette_G32T7R0_validator_3
2025-06-22T09:14:48.041849235Z Removed container: AMG_TimeRoulette_G32T7R0_validator_2
2025-06-22T09:14:48.041857440Z Removed container: AMG_TimeRoulette_G32T7R0_validator_1
2025-06-22T09:14:48.041865896Z Removed container: AMG_TimeRoulette_G32T7R0_validator_0
