2025-06-22T08:03:42.070722613Z 2025-06-22 08:03:42.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:06:39.253219799Z 2025-06-22 08:06:39.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002399
2025-06-22T08:06:41.062160924Z 2025-06-22 08:06:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006889
2025-06-22T08:06:41.704594789Z 2025-06-22 08:06:41.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001735
2025-06-22T08:06:42.243184992Z 2025-06-22 08:06:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001010
2025-06-22T08:06:44.697765672Z 2025-06-22 08:06:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001643
2025-06-22T08:06:45.256522943Z 2025-06-22 08:06:45.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002211
2025-06-22T08:06:47.703425964Z 2025-06-22 08:06:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001554
2025-06-22T08:06:48.256921260Z 2025-06-22 08:06:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000410
2025-06-22T08:06:50.162409233Z 2025-06-22 08:06:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.007408
2025-06-22T08:06:50.484127140Z 2025-06-22 08:06:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008437
2025-06-22T08:06:50.721918563Z 2025-06-22 08:06:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001158
2025-06-22T08:06:51.224071917Z 2025-06-22 08:06:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001681
2025-06-22T08:06:53.723751373Z 2025-06-22 08:06:53.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001406
2025-06-22T08:06:54.261634199Z 2025-06-22 08:06:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001827
2025-06-22T08:06:56.714339710Z 2025-06-22 08:06:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001826
2025-06-22T08:06:57.253193399Z 2025-06-22 08:06:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000088
2025-06-22T08:06:59.711475647Z 2025-06-22 08:06:59.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001119
2025-06-22T08:07:00.258782696Z 2025-06-22 08:07:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000654
2025-06-22T08:07:01.056240213Z 2025-06-22 08:07:01.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008849
2025-06-22T08:07:02.694787279Z 2025-06-22 08:07:02.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001300
2025-06-22T08:07:03.262219106Z 2025-06-22 08:07:03.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002565
2025-06-22T08:07:05.729081340Z 2025-06-22 08:07:05.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001647
2025-06-22T08:07:06.266633049Z 2025-06-22 08:07:06.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002332
2025-06-22T08:07:08.716206909Z 2025-06-22 08:07:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000815
2025-06-22T08:07:09.269986958Z 2025-06-22 08:07:09.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002722
2025-06-22T08:07:10.153443090Z 2025-06-22 08:07:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007594
2025-06-22T08:07:10.523371323Z 2025-06-22 08:07:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005697
2025-06-22T08:07:11.715078192Z 2025-06-22 08:07:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001446
2025-06-22T08:07:12.251612910Z 2025-06-22 08:07:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999788
2025-06-22T08:07:14.735253859Z 2025-06-22 08:07:14.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002329
2025-06-22T08:07:15.235225230Z 2025-06-22 08:07:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002002
2025-06-22T08:07:17.720577438Z 2025-06-22 08:07:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000444
2025-06-22T08:07:18.236322030Z 2025-06-22 08:07:18.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001569
2025-06-22T08:07:20.066649244Z 2025-06-22 08:07:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.009020
2025-06-22T08:07:20.702371159Z 2025-06-22 08:07:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001629
2025-06-22T08:07:21.259742508Z 2025-06-22 08:07:21.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000049
2025-06-22T08:07:23.735316569Z 2025-06-22 08:07:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000900
2025-06-22T08:07:24.250844993Z 2025-06-22 08:07:24.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002312
2025-06-22T08:07:26.709061789Z 2025-06-22 08:07:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002675
2025-06-22T08:07:27.277852428Z 2025-06-22 08:07:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001894
2025-06-22T08:07:29.744088114Z 2025-06-22 08:07:29.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001596
2025-06-22T08:07:30.178870087Z 2025-06-22 08:07:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008298
2025-06-22T08:07:30.261452994Z 2025-06-22 08:07:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000238
2025-06-22T08:07:30.533659374Z 2025-06-22 08:07:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007552
2025-06-22T08:07:32.726301669Z 2025-06-22 08:07:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001518
2025-06-22T08:07:33.245347973Z 2025-06-22 08:07:33.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001915
2025-06-22T08:07:35.708889167Z 2025-06-22 08:07:35.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001877
2025-06-22T08:07:36.285858767Z 2025-06-22 08:07:36.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002784
2025-06-22T08:07:38.726015296Z 2025-06-22 08:07:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002661
2025-06-22T08:07:39.247067016Z 2025-06-22 08:07:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999843
2025-06-22T08:07:40.079203563Z 2025-06-22 08:07:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:20.011882
2025-06-22T08:07:40.187267882Z 2025-06-22 08:07:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:10.044803
2025-06-22T08:07:40.530335957Z 2025-06-22 08:07:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:10.006025
2025-06-22T08:07:40.531014528Z 2025-06-22 08:07:40.530 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:07:40.585081443Z 2025-06-22 08:07:40.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B065F02AF89296555ECB0E6BFBAF89E6BEEE048CE6234659ACABC9613F3C0F1D validated: True
2025-06-22T08:07:40.619923068Z 2025-06-22 08:07:40.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D8FF862775CD4C3DB4D821B1C2E93A40F21E62EEA911152F42F090A83178EFA validated: True
2025-06-22T08:07:40.657174634Z 2025-06-22 08:07:40.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75F0EF429DBDEB5F0EF910F7840D889E4344F812364C48112675F30D17BFE713 validated: True
2025-06-22T08:07:40.702685885Z 2025-06-22 08:07:40.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4772DE14FE83D9C36EEC92E7B9B93BBE671D43EFED386C1E37E2D1129B63E1ED validated: True
2025-06-22T08:07:40.740683819Z 2025-06-22 08:07:40.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FCC116A65FEB97036719A3FDCAEC4FB6079337BE63E59934C7BFF9DE504238 validated: False
2025-06-22T08:07:40.778572839Z 2025-06-22 08:07:40.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C8F6ADF9C32ADF795F53545DF6A6EF8C7B3BFC08D5119C8085B7C5384667A4 validated: False
2025-06-22T08:07:40.813792878Z 2025-06-22 08:07:40.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B2598DAA8953A698BA015DDB9B57C1584D0441BAEFBC0932B167D859DDAC7D6 validated: False
2025-06-22T08:07:45.882091408Z 2025-06-22 08:07:45.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:07:45.907737281Z 2025-06-22 08:07:45.907 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:07:45.907816310Z 2025-06-22 08:07:45.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:45.907917201Z 2025-06-22 08:07:45.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:45.909720646Z 2025-06-22 08:07:45.909 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:07:45.910369701Z 2025-06-22 08:07:45.910 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:07:45.910475702Z 2025-06-22 08:07:45.910 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:07:45.910614293Z 2025-06-22 08:07:45.910 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:08:02.799869173Z 2025-06-22 08:08:02.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:08:02.800254921Z 2025-06-22 08:08:02.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:08:02.801047698Z 2025-06-22 08:08:02.800 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:08:02.817484182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4a906cbe115445b32cfa8b7c463bd69dd1da0abed0b9364cb5a1ebb1cb1f76d1/json: Not Found ("No such container: 4a906cbe115445b32cfa8b7c463bd69dd1da0abed0b9364cb5a1ebb1cb1f76d1")
2025-06-22T08:08:02.817551138Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:08:02.817582177Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/130c4ede2a7f1343f5cdb54a975d583398d91d43e4aae3ec94b6cb30c4150975/json: Not Found ("No such container: 130c4ede2a7f1343f5cdb54a975d583398d91d43e4aae3ec94b6cb30c4150975")
2025-06-22T08:08:02.817615049Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:08:02.817623976Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7c0e4346f84edb8b57303957baba28a33b07402f525fcc113105880cda9e5dbc/json: Not Found ("No such container: 7c0e4346f84edb8b57303957baba28a33b07402f525fcc113105880cda9e5dbc")
2025-06-22T08:08:02.817633574Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:08:02.817642170Z Removed container: AMG_ProposalRoulette_G27T2R0_validator_4
2025-06-22T08:08:02.817651037Z Removed container: AMG_ProposalRoulette_G27T2R0_validator_3
2025-06-22T08:08:02.817659734Z Removed container: AMG_ProposalRoulette_G27T2R0_validator_2
2025-06-22T08:08:02.817668390Z Removed container: AMG_ProposalRoulette_G27T2R0_validator_1
2025-06-22T08:08:02.817677116Z Removed container: AMG_ProposalRoulette_G27T2R0_validator_0
