2025-06-21T22:24:50.418707863Z 2025-06-21 22:24:50.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:58.087181141Z 2025-06-21 22:27:58.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001436
2025-06-21T22:27:58.149242040Z 2025-06-21 22:27:58.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.984221
2025-06-21T22:28:00.431221488Z 2025-06-21 22:28:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007230
2025-06-21T22:28:00.550021312Z 2025-06-21 22:28:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008092
2025-06-21T22:28:00.759168601Z 2025-06-21 22:28:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007017
2025-06-21T22:28:01.126550033Z 2025-06-21 22:28:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001184
2025-06-21T22:28:01.164351269Z 2025-06-21 22:28:01.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.039661
2025-06-21T22:28:04.087337150Z 2025-06-21 22:28:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001427
2025-06-21T22:28:04.125864507Z 2025-06-21 22:28:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.961031
2025-06-21T22:28:07.091684214Z 2025-06-21 22:28:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001611
2025-06-21T22:28:07.129408455Z 2025-06-21 22:28:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.004563
2025-06-21T22:28:10.093883413Z 2025-06-21 22:28:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000456
2025-06-21T22:28:10.163384418Z 2025-06-21 22:28:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003562
2025-06-21T22:28:13.130061203Z 2025-06-21 22:28:13.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002433
2025-06-21T22:28:13.188007596Z 2025-06-21 22:28:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.035361
2025-06-21T22:28:16.128973458Z 2025-06-21 22:28:16.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000040
2025-06-21T22:28:16.192588842Z 2025-06-21 22:28:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998344
2025-06-21T22:28:19.095590771Z 2025-06-21 22:28:19.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001510
2025-06-21T22:28:19.135795113Z 2025-06-21 22:28:19.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.966093
2025-06-21T22:28:20.439921534Z 2025-06-21 22:28:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007830
2025-06-21T22:28:20.544955753Z 2025-06-21 22:28:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007875
2025-06-21T22:28:20.791829478Z 2025-06-21 22:28:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008267
2025-06-21T22:28:22.112953675Z 2025-06-21 22:28:22.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003110
2025-06-21T22:28:22.178429641Z 2025-06-21 22:28:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.020772
2025-06-21T22:28:25.134538578Z 2025-06-21 22:28:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999752
2025-06-21T22:28:25.183758730Z 2025-06-21 22:28:25.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.018705
2025-06-21T22:28:28.122949521Z 2025-06-21 22:28:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001205
2025-06-21T22:28:28.183826707Z 2025-06-21 22:28:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.988965
2025-06-21T22:28:31.121719828Z 2025-06-21 22:28:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001390
2025-06-21T22:28:31.160578992Z 2025-06-21 22:28:31.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.998307
2025-06-21T22:28:34.130706732Z 2025-06-21 22:28:34.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001548
2025-06-21T22:28:34.197360973Z 2025-06-21 22:28:34.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.009771
2025-06-21T22:28:37.138833963Z 2025-06-21 22:28:37.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000550
2025-06-21T22:28:37.215105197Z 2025-06-21 22:28:37.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.008052
2025-06-21T22:28:40.139501031Z 2025-06-21 22:28:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002010
2025-06-21T22:28:40.213448088Z 2025-06-21 22:28:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999458
2025-06-21T22:28:40.447936544Z 2025-06-21 22:28:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006761
2025-06-21T22:28:40.554539153Z 2025-06-21 22:28:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007070
2025-06-21T22:28:40.808318493Z 2025-06-21 22:28:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008558
2025-06-21T22:28:43.143652948Z 2025-06-21 22:28:43.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001888
2025-06-21T22:28:43.208702499Z 2025-06-21 22:28:43.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.004575
2025-06-21T22:28:46.141750216Z 2025-06-21 22:28:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001696
2025-06-21T22:28:46.180744864Z 2025-06-21 22:28:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.997698
2025-06-21T22:28:49.130764809Z 2025-06-21 22:28:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001437
2025-06-21T22:28:49.208099129Z 2025-06-21 22:28:49.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.989921
2025-06-21T22:28:52.144223784Z 2025-06-21 22:28:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001352
2025-06-21T22:28:52.184117099Z 2025-06-21 22:28:52.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.013427
2025-06-21T22:28:55.152084252Z 2025-06-21 22:28:55.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001240
2025-06-21T22:28:55.227944921Z 2025-06-21 22:28:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.009106
2025-06-21T22:28:58.138553090Z 2025-06-21 22:28:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001586
2025-06-21T22:28:58.178622798Z 2025-06-21 22:28:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.984724
2025-06-21T22:29:00.453551027Z 2025-06-21 22:29:00.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:20.008993
2025-06-21T22:29:00.543245109Z 2025-06-21 22:29:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:20.008140
2025-06-21T22:29:00.785178237Z 2025-06-21 22:29:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:20.008797
2025-06-21T22:29:00.785610573Z 2025-06-21 22:29:00.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:29:00.823455772Z 2025-06-21 22:29:00.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF72420E2BD986C8014687389AC524511C3B5372D01A5F683AE12949F7AA879B validated: False
2025-06-21T22:29:00.859846576Z 2025-06-21 22:29:00.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B52DC9857F7148FF7DB52063A5472C3D4C0222D3058130F8F351B5C1B13B325 validated: False
2025-06-21T22:29:00.896456734Z 2025-06-21 22:29:00.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0B02872F8A7044744B9955934E68777019F82DE539229AB55095E0893EDB03 validated: False
2025-06-21T22:29:00.933255878Z 2025-06-21 22:29:00.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4440ADB7674A7CB2C6C8AF8AB447FCBEC6D462D0E1890989ECE1E8E94951393 validated: False
2025-06-21T22:29:00.969882466Z 2025-06-21 22:29:00.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59B00457615D2B18AC917EDA77B4E2F5456B30F6BCEC62541D4F2C6C4D6FD65F validated: False
2025-06-21T22:29:01.006119239Z 2025-06-21 22:29:01.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0978481A931FE134F14FA7C670E0B7B95418C31344689621B0FAC22448B6D003 validated: False
2025-06-21T22:29:01.042000411Z 2025-06-21 22:29:01.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C72DA367AE4FA315B53E2EB6A37EC6BE120769347D51D60822F0B140F7FCB7E6 validated: False
2025-06-21T22:29:06.453625869Z 2025-06-21 22:29:06.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:29:06.481686998Z 2025-06-21 22:29:06.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:29:06.481829898Z 2025-06-21 22:29:06.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:29:06.481953401Z 2025-06-21 22:29:06.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:29:06.483419599Z 2025-06-21 22:29:06.483 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:29:06.484349805Z 2025-06-21 22:29:06.484 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:29:06.484472586Z 2025-06-21 22:29:06.484 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:29:06.484605407Z 2025-06-21 22:29:06.484 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:29:34.259074272Z 2025-06-21 22:29:34.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:29:34.259565249Z 2025-06-21 22:29:34.259 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:29:34.260411186Z 2025-06-21 22:29:34.260 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:29:34.270409680Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/daa361056234f9a0d8d7cfbf20f23b495d871ed17e379bd47c80b3232708398f/json: Not Found ("No such container: daa361056234f9a0d8d7cfbf20f23b495d871ed17e379bd47c80b3232708398f")
2025-06-21T22:29:34.270437342Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:29:34.270441240Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1d9508a1f0e9815abecbe3882b93ae2c01405885fc627debb60f134e093b96fb/json: Not Found ("No such container: 1d9508a1f0e9815abecbe3882b93ae2c01405885fc627debb60f134e093b96fb")
2025-06-21T22:29:34.270452010Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:29:34.270455717Z Removed container: AMG_Random_G11T4R0_validator_4
2025-06-21T22:29:34.270459604Z Removed container: AMG_Random_G11T4R0_validator_3
2025-06-21T22:29:34.270463251Z Removed container: AMG_Random_G11T4R0_validator_2
2025-06-21T22:29:34.270466888Z Removed container: AMG_Random_G11T4R0_validator_1
2025-06-21T22:29:34.270470535Z Removed container: AMG_Random_G11T4R0_validator_0
