2025-06-21T16:11:09.941475603Z 2025-06-21 16:11:09.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:12.411853686Z 2025-06-21 16:14:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000053
2025-06-21T16:14:14.793313450Z 2025-06-21 16:14:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001795
2025-06-21T16:14:15.414391844Z 2025-06-21 16:14:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000745
2025-06-21T16:14:17.818478186Z 2025-06-21 16:14:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001902
2025-06-21T16:14:18.451048941Z 2025-06-21 16:14:18.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003252
2025-06-21T16:14:20.382581483Z 2025-06-21 16:14:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.011275
2025-06-21T16:14:20.466751164Z 2025-06-21 16:14:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.960225
2025-06-21T16:14:20.832104223Z 2025-06-21 16:14:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001552
2025-06-21T16:14:21.418978488Z 2025-06-21 16:14:21.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001250
2025-06-21T16:14:23.790393877Z 2025-06-21 16:14:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001210
2025-06-21T16:14:24.450652076Z 2025-06-21 16:14:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002456
2025-06-21T16:14:26.816726870Z 2025-06-21 16:14:26.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001082
2025-06-21T16:14:27.421117151Z 2025-06-21 16:14:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.998648
2025-06-21T16:14:29.818241067Z 2025-06-21 16:14:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001512
2025-06-21T16:14:30.138646510Z 2025-06-21 16:14:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006620
2025-06-21T16:14:30.431764094Z 2025-06-21 16:14:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001071
2025-06-21T16:14:32.804531757Z 2025-06-21 16:14:32.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001408
2025-06-21T16:14:33.422644933Z 2025-06-21 16:14:33.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001727
2025-06-21T16:14:35.794874039Z 2025-06-21 16:14:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001552
2025-06-21T16:14:36.449851507Z 2025-06-21 16:14:36.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000393
2025-06-21T16:14:38.792013346Z 2025-06-21 16:14:38.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000493
2025-06-21T16:14:39.424559496Z 2025-06-21 16:14:39.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002515
2025-06-21T16:14:40.372605957Z 2025-06-21 16:14:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006286
2025-06-21T16:14:40.473817348Z 2025-06-21 16:14:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004881
2025-06-21T16:14:41.799657170Z 2025-06-21 16:14:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001563
2025-06-21T16:14:42.456318478Z 2025-06-21 16:14:42.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000149
2025-06-21T16:14:44.803188137Z 2025-06-21 16:14:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001356
2025-06-21T16:14:45.439875598Z 2025-06-21 16:14:45.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002901
2025-06-21T16:14:47.797294579Z 2025-06-21 16:14:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001493
2025-06-21T16:14:48.430853812Z 2025-06-21 16:14:48.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000918
2025-06-21T16:14:50.147192718Z 2025-06-21 16:14:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007300
2025-06-21T16:14:50.798394396Z 2025-06-21 16:14:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001094
2025-06-21T16:14:51.428125862Z 2025-06-21 16:14:51.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000846
2025-06-21T16:14:53.832882642Z 2025-06-21 16:14:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001409
2025-06-21T16:14:54.434154336Z 2025-06-21 16:14:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001549
2025-06-21T16:14:56.815952384Z 2025-06-21 16:14:56.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000946
2025-06-21T16:14:57.433120666Z 2025-06-21 16:14:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000338
2025-06-21T16:14:59.801416467Z 2025-06-21 16:14:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001023
2025-06-21T16:15:00.386035164Z 2025-06-21 16:15:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005695
2025-06-21T16:15:00.443842394Z 2025-06-21 16:15:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.004594
2025-06-21T16:15:00.483631079Z 2025-06-21 16:15:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.012294
2025-06-21T16:15:02.840802043Z 2025-06-21 16:15:02.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002612
2025-06-21T16:15:03.469154775Z 2025-06-21 16:15:03.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999527
2025-06-21T16:15:05.805134593Z 2025-06-21 16:15:05.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000180
2025-06-21T16:15:06.467624458Z 2025-06-21 16:15:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001059
2025-06-21T16:15:08.831582840Z 2025-06-21 16:15:08.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002094
2025-06-21T16:15:09.463838552Z 2025-06-21 16:15:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000608
2025-06-21T16:15:10.148852519Z 2025-06-21 16:15:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007371
2025-06-21T16:15:11.830189312Z 2025-06-21 16:15:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001270
2025-06-21T16:15:12.438452839Z 2025-06-21 16:15:12.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001246
2025-06-21T16:15:14.848425662Z 2025-06-21 16:15:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000910
2025-06-21T16:15:15.437995419Z 2025-06-21 16:15:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001026
2025-06-21T16:15:16.154328438Z 2025-06-21 16:15:16.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:06.003705
2025-06-21T16:15:16.385645072Z 2025-06-21 16:15:16.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.006628
2025-06-21T16:15:16.483435183Z 2025-06-21 16:15:16.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:15.999071
2025-06-21T16:15:16.484057077Z 2025-06-21 16:15:16.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:15:16.523077320Z 2025-06-21 16:15:16.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE8B537B7A7F42252DE9BF529DBEF64EE4C97FC0C59B3F6CF374B38F67EF326C validated: False
2025-06-21T16:15:16.565724182Z 2025-06-21 16:15:16.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E964E955320F1AC37E1186D5227120911F2572F90BF536854BD6C4359FF6D47 validated: False
2025-06-21T16:15:16.614050549Z 2025-06-21 16:15:16.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 962828B58DF59AACB6047BD9676894544AA76C94B141377CA6F45C556D82DF0D validated: False
2025-06-21T16:15:16.646763341Z 2025-06-21 16:15:16.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C4F74A957C9BCD05A4EB911CC7DCE380DCEDD8E8572AF5191FFAE9415ED3449 validated: False
2025-06-21T16:15:16.703463971Z 2025-06-21 16:15:16.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440FB361D8AAD691350707E6C85838397CCBEDF66DA393EE58D1EEC6BFB226DF validated: False
2025-06-21T16:15:16.739579139Z 2025-06-21 16:15:16.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EEBA3994B27649EE89A53E7CAE057F38AFAB53F5925F2BE5F5753092EDB24FE validated: False
2025-06-21T16:15:16.781669991Z 2025-06-21 16:15:16.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5798E349BDBAA91B376141C9BC6F22D460790B6D3C6F3259C272152EE7EEEBFA validated: False
2025-06-21T16:15:21.977226839Z 2025-06-21 16:15:21.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:15:22.002701163Z 2025-06-21 16:15:22.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:15:22.002971343Z 2025-06-21 16:15:22.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:22.003076652Z 2025-06-21 16:15:22.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:22.004465785Z 2025-06-21 16:15:22.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:15:22.005072191Z 2025-06-21 16:15:22.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:15:22.005225781Z 2025-06-21 16:15:22.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:15:22.005310320Z 2025-06-21 16:15:22.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:15:30.656978257Z 2025-06-21 16:15:30.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:15:30.657256262Z 2025-06-21 16:15:30.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:15:30.657994016Z 2025-06-21 16:15:30.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:15:30.671813972Z Removed container: AMG_NSGAII_G13T5R0_validator_4
2025-06-21T16:15:30.671841074Z Removed container: AMG_NSGAII_G13T5R0_validator_3
2025-06-21T16:15:30.671858436Z Removed container: AMG_NSGAII_G13T5R0_validator_2
2025-06-21T16:15:30.671862424Z Removed container: AMG_NSGAII_G13T5R0_validator_1
2025-06-21T16:15:30.671866151Z Removed container: AMG_NSGAII_G13T5R0_validator_0
