2025-06-21T18:58:29.919856780Z 2025-06-21 18:58:29.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:02:11.783911268Z 2025-06-21 19:02:11.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006).
2025-06-21T19:02:11.784437001Z 2025-06-21 19:02:11.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006):
2025-06-21T19:02:11.784476395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406671', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:11.791827793Z 2025-06-21 19:02:11.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:02:11.918119012Z 2025-06-21 19:02:11.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006).
2025-06-21T19:02:11.919362741Z 2025-06-21 19:02:11.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006):
2025-06-21T19:02:11.919390303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115261', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:11.929131292Z 2025-06-21 19:02:11.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:02:12.770541951Z 2025-06-21 19:02:12.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004632
2025-06-21T19:02:12.883093802Z 2025-06-21 19:02:12.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006018
2025-06-21T19:02:15.478117152Z 2025-06-21 19:02:15.477 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006).
2025-06-21T19:02:15.478151346Z 2025-06-21 19:02:15.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006):
2025-06-21T19:02:15.478157257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214003', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:15.480765221Z 2025-06-21 19:02:15.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:02:25.572908932Z 2025-06-21 19:02:25.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006).
2025-06-21T19:02:25.573075907Z 2025-06-21 19:02:25.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006):
2025-06-21T19:02:25.573087579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871895', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:25.577825673Z 2025-06-21 19:02:25.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:02:25.771522745Z 2025-06-21 19:02:25.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006).
2025-06-21T19:02:25.771578120Z 2025-06-21 19:02:25.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006):
2025-06-21T19:02:25.771589691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_394036', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_394036', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_394036', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:25.774337639Z 2025-06-21 19:02:25.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:02:27.797617502Z 2025-06-21 19:02:27.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006).
2025-06-21T19:02:27.797774809Z 2025-06-21 19:02:27.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006):
2025-06-21T19:02:27.797785529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729808', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:27.800547363Z 2025-06-21 19:02:27.800 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:02:27.917064129Z 2025-06-21 19:02:27.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006).
2025-06-21T19:02:27.917263315Z 2025-06-21 19:02:27.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006):
2025-06-21T19:02:27.917295726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113223', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:27.928634041Z 2025-06-21 19:02:27.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:02:28.777465088Z 2025-06-21 19:02:28.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006959
2025-06-21T19:02:28.878603733Z 2025-06-21 19:02:28.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006496
2025-06-21T19:02:30.466171936Z 2025-06-21 19:02:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:30.013759
2025-06-21T19:02:30.532302791Z 2025-06-21 19:02:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008929
2025-06-21T19:02:30.745466222Z 2025-06-21 19:02:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.008646
2025-06-21T19:02:43.811991472Z 2025-06-21 19:02:43.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006).
2025-06-21T19:02:43.812221536Z 2025-06-21 19:02:43.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006):
2025-06-21T19:02:43.812259297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839469', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:43.817026778Z 2025-06-21 19:02:43.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:02:43.865845690Z 2025-06-21 19:02:43.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004997
2025-06-21T19:02:43.911031815Z 2025-06-21 19:02:43.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006).
2025-06-21T19:02:43.911057754Z 2025-06-21 19:02:43.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006):
2025-06-21T19:02:43.911064066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_787368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_787368', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_787368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:43.915577908Z 2025-06-21 19:02:43.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:02:44.432561786Z 2025-06-21 19:02:44.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.001838
2025-06-21T19:02:44.535222545Z 2025-06-21 19:02:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.003680
2025-06-21T19:02:44.727463487Z 2025-06-21 19:02:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.002946
2025-06-21T19:02:44.797601137Z 2025-06-21 19:02:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.025443
2025-06-21T19:02:45.493805978Z 2025-06-21 19:02:45.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006).
2025-06-21T19:02:45.493883945Z 2025-06-21 19:02:45.493 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006):
2025-06-21T19:02:45.493892802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751994', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:45.497004657Z 2025-06-21 19:02:45.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:02:45.590593298Z 2025-06-21 19:02:45.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006).
2025-06-21T19:02:45.590689880Z 2025-06-21 19:02:45.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006):
2025-06-21T19:02:45.590707443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196512', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:45.593695094Z 2025-06-21 19:02:45.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:02:45.776170730Z 2025-06-21 19:02:45.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006).
2025-06-21T19:02:45.776263556Z 2025-06-21 19:02:45.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006):
2025-06-21T19:02:45.776276079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384574', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:45.780079860Z 2025-06-21 19:02:45.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:02:46.882654407Z 2025-06-21 19:02:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000385
2025-06-21T19:02:47.439624424Z 2025-06-21 19:02:47.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001510
2025-06-21T19:02:47.538805723Z 2025-06-21 19:02:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001248
2025-06-21T19:02:47.756936412Z 2025-06-21 19:02:47.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000932
2025-06-21T19:02:47.798238283Z 2025-06-21 19:02:47.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029860
2025-06-21T19:02:47.798707199Z 2025-06-21 19:02:47.798 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:47.843492447Z 2025-06-21 19:02:47.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA7CFD0A6E0C4156AD4B418DEF33919A4FE3353DDB963925604BEA9C81F257B6 validated: True
2025-06-21T19:02:47.885039251Z 2025-06-21 19:02:47.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A397D717A7288C77F497FB3C4CAD3EE6B7839EF39C6EFD98248820B0577FC517 validated: True
2025-06-21T19:02:47.922029393Z 2025-06-21 19:02:47.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9505754ADA7807723D547A0D3685137D5B5F4112A40345216D817AB36F5777 validated: True
2025-06-21T19:02:47.959295055Z 2025-06-21 19:02:47.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D054874973D7B6595B510521C37B82FC522DF26B58CDEB63E234268118914314 validated: True
2025-06-21T19:02:47.995957588Z 2025-06-21 19:02:47.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 238114DD690ECEA455D3E6046021E97A8DF1E7A15010766DD3B8EC248B3EFDE7 validated: False
2025-06-21T19:02:48.032401469Z 2025-06-21 19:02:48.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE684E0FD373ADFB5AD63393FE8304E65572A36885F55209A06E81F896707889 validated: True
2025-06-21T19:02:48.068492263Z 2025-06-21 19:02:48.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36C7312363AB4CF9778F8A3B789DAB11C46B9B6E50F56AF0F69F669E3ED0DAF9 validated: False
2025-06-21T19:02:53.436034314Z 2025-06-21 19:02:53.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:53.460956293Z 2025-06-21 19:02:53.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:53.461102019Z 2025-06-21 19:02:53.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:53.461172512Z 2025-06-21 19:02:53.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:53.462467005Z 2025-06-21 19:02:53.462 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:53.463234144Z 2025-06-21 19:02:53.463 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:02:53.463357206Z 2025-06-21 19:02:53.463 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:53.463471842Z 2025-06-21 19:02:53.463 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:03:08.561523097Z 2025-06-21 19:03:08.560 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:03:08.561775193Z 2025-06-21 19:03:08.561 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:03:08.562937928Z 2025-06-21 19:03:08.562 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:03:08.581465305Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8663843c2ab4cbb51cca1d7f857746d40881e3d2116b15ab8e37c99997e67f8c/json: Not Found ("No such container: 8663843c2ab4cbb51cca1d7f857746d40881e3d2116b15ab8e37c99997e67f8c")
2025-06-21T19:03:08.581526200Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:03:08.581538924Z Removed container: AMG_TournamentDCD_G34T6R0_validator_4
2025-06-21T19:03:08.581547430Z Removed container: AMG_TournamentDCD_G34T6R0_validator_3
2025-06-21T19:03:08.581555886Z Removed container: AMG_TournamentDCD_G34T6R0_validator_2
2025-06-21T19:03:08.581564423Z Removed container: AMG_TournamentDCD_G34T6R0_validator_1
2025-06-21T19:03:08.581572648Z Removed container: AMG_TournamentDCD_G34T6R0_validator_0
